data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
2-32: 2842972276456119939299317960743601995369593348517003264
2-33: 53988598120632059007905781377211825868961219132841263104
2-34: 993594975658895880473767541248867280623419372460381831168
2-35: 17736310736134783201828730235378695378701601773745571102720
2-36: 307335159402792549004683270450645304543872271827545572245504
2-37: 5173520307030164051836160403946862427304921934618844725248000
2-38: 84663797565557535115856670261982851999163226916567184331243520
2-39: 1347857031264840106954260408449271160785892805811116185227362304
2-40: 20888463043438003130596376528809966433512353198898098031114059776
2-41: 315321871111153363122137397608907204671560409001458785650850398208
2-42: 4639191337962230411605139863779573014413918405896515538366995890176
2-43: 66560228458596532700402935600702220416010851959014253061949601349632
2-44: 931760531035219204085105786758494516957210592004548960529107407339520
2-45: 12733069032225010546933613096636479037488004866083316250814390338584576
2-46: 169947093433064461935084626307605946105471620814515009258918301111681024
2-47: 2216408179313779994344880452059354899176772312598833789700361049134333952
2-48: 28257651019280522088476558554451461237933206533232740373285580394832330752
2-49: 352338106035420787201251070460702795263496181303022466786828093639677181952
2-50: 4298330531516549627172060409269293860176945290859920757409733776946258509824
2-51: 51324995638022880212368685769016719247881158071587244985076947834529365622784
2-52: 600084677912624570924916700768070729623971898509360583126954623851118578368512
2-53: 6872423614744049582409876119813459283362716943580585820158120154293389869711360
2-54: 77121303300369424656121526718013539371041706186160885346501154527782808391254016
2-55: 848307865168046120508576127672078229089757175948398428064102628264029640076558336
2-56: 9149336761476834199387728196529286295156292649194094794561732998790233352034058240
2-57: 96787649461658635469842834271883885656474938858849142575494545049688629951036653568
2-58: 1004562361398319570206046089435509353778228762575627512692463906513825215776399818752
2-59: 10232655385560073509298745906224808581768324901252028639042137859847603854466843934720
2-60: 102324069847846249610980145121519225311550647446446211752443874641020344906478363082752
2-61: 1004765415355693549532388915225312575069497794537533067213445212205026391950949556944896
2-62: 9690907522233637937559241770630317827899087971706790215857933461303427167671445564162048
2-63: 91830906038164524082826770884418041784500075829695469492020270685490369935186205297606656
2-64: 855157540920660322538011692635729525611582024817395826195896932678475042568750630768214016
2-65: 7827823574750503835828877586894937591653125562004009551698070072306374674844312233863806976
2-66: 70449047516139373926162666777806362495414986408199530969490882727834557000325884907477794816
2-67: 623514971576632614957879675516009363128684447894497405899297365735031471675904069403836153856
2-68: 5428149730740556213256907818205087135901136068095046522714081546473287090758415925627005698048
2-69: 46492468491115655885906897313966918556626569478488449191509988705646917162861706124688588013568
2-70: 391858454526944244322675561140488410803791735770135760823069638998364682669653144672696100978688
2-71: 3250716162566772194476815872868193584566816837830207406327764083584492190189711894051015385677824
2-72: 26547094414566300104470363926331456681921644469307950137366990742092344953955314587022661393580032
2-73: 213464457218273269623640323589644820260662470318251655322986010027258427775701218863674582605234176
2-74: 1690382642887918313371647614274449789889869555355413937142070022583048379829639507201702715012939776
2-75: 13184795348564078881085844096062302065302107131994015287854191904372947789970027576483936552777416704
2-76: 101313336688876311401371639711129144603654391407262615808447730486761279731777478030016127562778935296
2-77: 767076395157229613394546609673581805955242818803269663331423906578037474154288838846261817155736567808
2-78: 5723495753954456989039391415203922418105139364456141010383392881759748089247957258607457499009186267136
2-79: 42092523152053166115128189507231001929581014401143513371355614134339227351824571384458839939455201050624
2-80: 305167094940654669874994668958664043640679564509837123006651362276624930533792969483581202589426892406784
2-81: 2181354071659005472034445521693278918295040484734659740792905022517574246996229547708538220165791639142400
2-82: 15375712219575607978259019172122957287867252218169809161075467534636157334043590265824002185464680862973952
2-83: 106887820955435359081927809322957215917750934222943965458778984740208345209692956336394680194569569264730112
2-84: 732937338760192681011776111631036853838573088058256313872648275896382091579489281231886529257695741791436800
2-85: 4958055144547152021224598348247332723204584847398990109679060745178675132377919102346588491173384311384571904
2-86: 33091811143546700301526156678593298577948141705937243243786306128583912263188099732062990721411924057783271424
2-87: 217947454799696801911774094097683630353445467209231210587343261674564370283914461092049485744669798750981455872
2-88: 1416645548358942118631799658066664418756849580503729611754391400064986375342809374721757114434783933541694570496
2-89: 9088736012215789561685516017239227172853496867442426887927228326161904312809810142238319186708286829059322675200
2-90: 57561507759081951400648876835944767478332790276178575513471924522624309730083526379413351664473853187193881755648
2-91: 359914626630630763488132237292888689849894707309779595097883720055385621038194725159316067417774229106565058658304
2-92: 2222064172197345843520914580179691213807793107904699408795071265041703171671272869712716186997566854163562481319936
2-93: 13547321171100386318571497259325475688499411594576371834878665785817076570153716822658062263084323025700060642934784
2-94: 81571574923606698946625093436302970889966015610551839970695482545735473082275011797117166284204426966704778280697856
2-95: 485132815685623834742764484285732857669635565173488555868504092930504032913503049626778580556378047610251870293983232
2-96: 2850136118118250385795908149049039267030156077123096105030570382161432012466663701651668395876228008888050315706761216
2-97: 16542435607799266757617903996035125442365743088635447864679539486362442764453336565499021989086449033883519880001486848
2-98: 94865214211046143575244788582206300541042791967437993641411160453814727724154345309665650405034408979963059078564937728
2-99: 537566333942888737822014277597221384567187932757152774767051896751977739723884382782007750941001922863277087371275796480
3-2: 153501928
3-3: 85752470
3-4: 284050829
3-5: 2537443620
3-6: 31531157155
3-7: 415256735212
3-8: 5377468408097
3-9: 66719830580502
3-10: 782476382597348
3-11: 8603297926599608
3-12: 88286077858745008
3-13: 844129093536603520
3-14: 7521146230926051328
3-15: 62529429697967964160
3-16: 486015534140923248640
3-17: 3539558888020382318592
3-18: 24209713560142357725184
3-19: 155872515170523542454272
3-20: 946779905743131041071104
3-21: 5436723117114726702645248
3-22: 29572406704721441679474688
3-23: 152648521092002843287617536
3-24: 749021840818910932188004352
3-25: 3499282191054948193810776064
3-26: 15587747921556547327181717504
3-27: 66297833192160125200331964416
3-28: 269572996196580759474154766336
3-29: 1049120538295890090045154000896
3-30: 3912206027275191929873146839040
3-31: 13992914696651224698253536657408
3-32: 48050479730840466091587682697216
3-33: 158553495640316719997536488652800
3-34: 503156041779249274178299014152192
3-35: 1536792727923634319137544131837952
3-36: 4520943895936207889854737160339456
3-37: 12818575861578904475338514026725376
3-38: 35052944314297038791020292717150208
3-39: 92500362877102337769406747836940288
3-40: 235689823799005694571830705731403776
3-41: 580157789111385049837791542394224640
3-42: 1380304557500227122818330455122640896
3-43: 3175629709617452210024651354772865024
3-44: 7068079320373549805102454679084728320
3-45: 15225397895407978920975345672161067008
3-46: 31754103133870952963351654072343068672
3-47: 64143570574551939186656653094217056256
3-48: 125538515623998225550349636385638449152
3-49: 238128183711367234621247290264923406336
3-50: 437910411013881435237278300296429174784
3-51: 780949332644670389560750040200098349056
3-52: 1350946484328641193896874845989853200384
3-53: 2267452442703417470488576921599452643328
3-54: 3693370059974627576610265665895609139200
3-55: 5839625188583462180853407632205658718208
3-56: 8964186539311437295934852258045613834240
3-57: 13362274418456996484060511915535929180160
3-58: 19344926884354707366603403610252965314560
3-59: 27204365787643215266883423894213748588544
3-60: 37166930119250685549243343223238642630656
3-61: 49337533773577413602760898028323792224256
3-62: 63643110253714571727418003206566938935296
3-63: 79785452618603314955078834329734302662656
3-64: 97215214592999981860682416903356688629760
3-65: 115137720239650905026133672508575310675968
3-66: 132557227796811979103941336190276505436160
3-67: 148359751666597591254135842172166643646464
3-68: 161426635524077736838692907944537709608960
3-69: 170763593214894392485688352366071155523584
3-70: 175624881384931594840286625665955863199744
3-71: 175611225163172432366791656904824864112640
3-72: 170723735352270149185716555270966590046208
3-73: 161363759958474073884189349589853881237504
3-74: 148278697455922945052041270960949777399808
3-75: 132463877334527103148828374813322036379648
3-76: 115038300437736367287776928760065949696000
3-77: 97115625127376137827229225365959553843200
3-78: 79690719194119896580996670813687005577216
3-79: 63557027114903400411065117984081664016384
3-80: 49262517916628955343860956691924925808640
3-81: 37104070082151449645197904742753138376704
3-82: 27153618641143109164826129087758459731968
3-83: 19305402385482792488733409119498548543488
3-84: 13332545248498645300822097097432359763968
3-85: 8942574782916377953549113368876760956928
3-86: 5824432601338064946131473714954916331520
3-87: 3683038032448510822267715554843748728832
3-88: 2260652935418063344833961839938576056320
3-89: 1346615450761921101844225571145182609408
3-90: 778278925137462108009139580661395357696
3-91: 436316529568814345765391758315858427904
3-92: 237207262346810300350380127196280782848
3-93: 125023464033711711930292705038593687552
3-94: 63864769481174440628242864411057848320
3-95: 31608057115651502937581622894471938048
3-96: 15151376753654848982153786830555709440
3-97: 7031788542607845913410590701235732480
3-98: 3158422918499624172121352972189827072
3-99: 1372417030095910642190721959845691392
4-2: 2560144382
4-3: 336517616
4-4: 201621208
4-5: 440760094
4-6: 3281040591
4-7: 29981096720
4-8: 249669950356
4-9: 1843554162947
4-10: 12131944963470
4-11: 71728042651168
4-12: 383864997197718
4-13: 1871636164019954
4-14: 8360768725499353
4-15: 34383255983619564
4-16: 130719221723449024
4-17: 461112808469224832
4-18: 1514046375966053376
4-19: 4640445734293373952
4-20: 13309211500476887040
4-21: 35799698708393181184
4-22: 90489397305556664320
4-23: 215313726089948856320
4-24: 483041202122651009024
4-25: 1023163701197519716352
4-26: 2048799502730363142144
4-27: 3882695265299195232256
4-28: 6970748505523000180736
4-29: 11866476206673006428160
4-30: 19169003724915389497344
4-31: 29404271272849737515008
4-32: 42856187020003304800256
4-33: 59378861017086182817792
4-34: 78244602739827127877632
4-35: 98092952835588062445568
4-36: 117032913608384641499136
4-37: 132911121058986356375552
4-38: 143702850451291496251392
4-39: 147931257058535424393216
4-40: 144996442570252911378432
4-41: 135314016801150845583360
4-42: 120219362964087093854208
4-43: 101667754209378811510784
4-44: 81822482752695577870336
4-45: 62649560434069100036096
4-46: 45621102493724043116544
4-47: 31581469895347245416448
4-48: 20773173182579779567616
4-49: 12975659718057224306688
4-50: 7691824771283322667008
4-51: 4323968924842216914944
4-52: 2303184914803002703872
4-53: 1161353700648103837696
4-54: 553781884221083549696
4-55: 249429993885115449344
4-56: 105982487769713950720
4-57: 42420039271127982080
4-58: 15968500258721609728
4-59: 5643354140060446720
4-60: 1868628744027994112
4-61: 578427384661569920
4-62: 166963367389246592
4-63: 44813138041845960
4-64: 11148091763875870
4-65: 2560993237502932
4-66: 540994791892942
4-67: 104575207682678
4-68: 18392083865879
4-69: 2923234009030
4-70: 416495532136
4-71: 52673450768
4-72: 5841115383
4-73: 559195432
4-74: 45281293
4-75: 3015804
4-76: 158621
4-77: 6178
4-78: 158
4-79: 2
5-2: 63384137024
5-3: 3872726551
5-4: 1108280462
5-5: 659242466
5-6: 1260612746
5-7: 8309327245
5-8: 64486138021
5-9: 450939378157
5-10: 2803367441795
5-11: 15609665542737
5-12: 78453905199652
5-13: 358289278139600
5-14: 1495261483775414
5-15: 5730324017647103
5-16: 20250994951506508
5-17: 66238007040040616
5-18: 201164854763346240
5-19: 568858355581986176
5-20: 1501565939503732736
5-21: 3707931654163930624
5-22: 8582598059295537152
5-23: 18653713528680431616
5-24: 38128426625674518528
5-25: 73396250895068848128
5-26: 133222887885203111936
5-27: 228266800123227013120
5-28: 369564410796719669248
5-29: 565842375462093324288
5-30: 819948742475663671296
5-31: 1125248257753787662336
5-32: 1463268103738165035008
5-33: 1803922586740017332224
5-34: 2109101451543738056704
5-35: 2339341635689928982528
5-36: 2462080448684830490624
5-37: 2459146621467105427456
5-38: 2331133151384265818112
5-39: 2097214301759628115968
5-40: 1790480885503973916672
5-41: 1450343069789938515968
5-42: 1114379596239209234432
5-43: 811908581382316359680
5-44: 560666393095275610112
5-45: 366772717128453259264
5-46: 227150662178420850688
5-47: 133088322787542515712
5-48: 73707438201368297472
5-49: 38548976738158649344
5-50: 19018366868799270912
5-51: 8840152580920400896
5-52: 3866092995435932160
5-53: 1588311574999408896
5-54: 611914844213826432
5-55: 220640155607332736
5-56: 74294232462775040
5-57: 23303310099098632
5-58: 6789590572726148
5-59: 1831623873415965
5-60: 455826536866736
5-61: 104207268003366
5-62: 21777333979747
5-63: 4136498856469
5-64: 709321312554
5-65: 108921659489
5-66: 14830709331
5-67: 1768756526
5-68: 181914551
5-69: 15807995
5-70: 1128576
5-71: 63558
5-72: 2647
5-73: 73
5-74: 1
6-2: 1656444320231
6-3: 53390809355
6-4: 8710925952
6-5: 3006375609
6-6: 1717969068
6-7: 1846959584
6-8: 7783706762
6-9: 49148789797
6-10: 288746005507
6-11: 1522055900943
6-12: 7232458449904
6-13: 31174115423407
6-14: 122557679899589
6-15: 441550542451890
6-16: 1463823008842775
6-17: 4481304022942386
6-18: 12707770585490910
6-19: 33470094970844460
6-20: 82072355724125600
6-21: 187756385211864672
6-22: 401464737691067136
6-23: 803630473484814976
6-24: 1508127691726827264
6-25: 2656640015645383168
6-26: 4397555050486676992
6-27: 6846709085198616576
6-28: 10034469181963122688
6-29: 13853029472483780608
6-30: 18025118377480321024
6-31: 22115240692991549440
6-32: 25593910109415342080
6-33: 27946018985986752512
6-34: 28794217814667059200
6-35: 27997145916457332736
6-36: 25687635753098223616
6-37: 22236815927720493056
6-38: 18157336664456138752
6-39: 13980137671167924224
6-40: 10145029213162766336
6-41: 6934777289109149696
6-42: 4462243286339091968
6-43: 2700633381190528512
6-44: 1535895759763713792
6-45: 819918304272792704
6-46: 410347782893149888
6-47: 192260413623265856
6-48: 84194243927018208
6-49: 34397933963237328
6-50: 13083791514672694
6-51: 4622269472189855
6-52: 1512592122070641
6-53: 457076219961357
6-54: 127089734937845
6-55: 32381860291175
6-56: 7524621408928
6-57: 1585696398917
6-58: 301033660536
6-59: 51073373527
6-60: 7668638594
6-61: 1006726783
6-62: 113776254
6-63: 10846663
6-64: 848242
6-65: 52252
6-66: 2377
6-67: 71
6-68: 1
7-2: 41345771222275
7-3: 730919893974
7-4: 70003537387
7-5: 14834022830
7-6: 6385579303
7-7: 3066187504
7-8: 1284548206
7-9: 444407185
7-10: 149191168
7-11: 101739130
7-12: 140705600
7-13: 202361454
7-14: 260021075
7-15: 295133193
7-16: 295756904
7-17: 261524536
7-18: 203781902
7-19: 139603967
7-20: 83800566
7-21: 43874313
7-22: 19912654
7-23: 7771689
7-24: 2581006
7-25: 719230
7-26: 165006
7-27: 30346
7-28: 4301
7-29: 441
7-30: 29
7-31: 1
8-2: 958192104079593
8-3: 9467212326695
8-4: 554256639814
8-5: 67975799954
8-6: 22531260852
8-7: 9584956117
8-8: 3663379803
8-9: 1122806858
8-10: 254252282
8-11: 38080554
8-12: 3162739
8-13: 136014
8-14: 18208
8-15: 2818
8-16: 355
8-17: 22
9-2: 20483571613296476
9-3: 114038718673233
9-4: 4259846653374
9-5: 291936783248
9-6: 70174980444
9-7: 26234377460
9-8: 9196100791
9-9: 2596253925
9-10: 553348679
9-11: 76726067
9-12: 5379290
9-13: 63871
9-14: 2457
10-2: 404172298609327744
10-3: 1269867742326818
10-4: 31318562842123
10-5: 1196303048872
10-6: 194230764441
10-7: 62914541284
10-8: 20160147868
10-9: 5298505285
10-10: 1087820428
10-11: 146753850
10-12: 9708540
10-13: 54208
10-14: 1954
11-2: 7383259054723193856
11-3: 13060255363448196
11-4: 217625095500906
11-5: 4732782839826
11-6: 482347439434
11-7: 132956229119
11-8: 38711938141
11-9: 9458907124
11-10: 1839897084
11-11: 234486652
11-12: 13575276
12-2: 125330611935523536896
12-3: 124248184524367760
12-4: 1418379265384008
12-5: 18116533493879
12-6: 1085612287807
12-7: 249192930560
12-8: 65395249852
12-9: 14798925655
12-10: 2715837737
12-11: 325226555
12-12: 17378726
13-2: 1984340286966119268352
13-3: 1096228026038426752
13-4: 8637945188329303
13-5: 66744736585552
13-6: 2236023504393
13-7: 416826293581
13-8: 97604021831
13-9: 20351339238
13-10: 3506802159
13-11: 394594723
13-12: 20275186
14-2: 29407645588172090376192
14-3: 8996799492923484160
14-4: 49097933935665896
14-5: 234708591235776
14-6: 4252079475500
14-7: 625955526676
14-8: 129202614131
14-9: 24667910213
14-10: 3969243849
14-11: 418818544
14-12: 20421606
15-2: 409264365941666818818048
15-3: 68894599476271693824
15-4: 260569892640075680
15-5: 781737338266982
15-6: 7521250236492
15-7: 848688395436
15-8: 152182955697
15-9: 26411815599
15-10: 3943770018
15-11: 388802516
15-12: 17773649
16-2: 5364579765707279429533696
16-3: 493724168469896429568
16-4: 1292792547016750336
16-5: 2452502958962724
16-6: 12444678726032
16-7: 1044540501324
16-8: 159925508030
16-9: 25016672940
16-10: 3441932784
16-11: 315430639
16-12: 13356260
17-2: 66408613088173822566203392
17-3: 3320500354810217758720
17-4: 6006047438106860544
17-5: 7223600720632244
17-6: 19328637249759
17-7: 1173170282457
17-8: 150272348330
17-9: 20976896770
17-10: 2638093059
17-11: 223253760
17-12: 8644244
18-2: 778268950105191378977816576
18-3: 21012316661055494291456
18-4: 26175042178361933824
18-5: 19944652093609268
18-6: 28219652098126
18-7: 1208527125476
18-8: 126481008437
18-9: 15571278770
18-10: 1773745585
18-11: 137459911
18-12: 4797251
19-2: 8653937479934397498603339776
19-3: 125411826423083250483200
19-4: 107206765084498378752
19-5: 51601100611600720
19-6: 38715680674888
19-7: 1147243881496
19-8: 95497012674
19-9: 10224553057
19-10: 1044000045
19-11: 73319084
19-12: 2267808
20-2: 91485577824221326098397396992
20-3: 707546485728592158261248
20-4: 413402948817071112192
20-5: 125135302526801008
20-6: 49835729279897
20-7: 1007672750351
20-8: 64758005861
20-9: 5929706528
20-10: 536227242
20-11: 33682223
20-12: 904679
21-2: 921185018612261226105035292672
21-3: 3780957707764360774942720
21-4: 1503448717050404929536
21-5: 284629030123521600
21-6: 60058651899601
21-7: 821407757431
21-8: 39478700925
21-9: 3030181904
21-10: 239300700
21-11: 13223071
21-12: 300606
22-2: 8849745841865600020082885394432
22-3: 19172764777110259537805312
22-4: 5165034104028244475904
22-5: 607747619888840192
22-6: 67604457762252
22-7: 622407943441
22-8: 21653406225
22-9: 1359998341
22-10: 92253111
22-11: 4390224
22-12: 81700
23-2: 81242043674071278348639263522816
23-3: 92415226925108383887392768
23-4: 16787604192827059208192
23-5: 1219279771758575616
23-6: 70919266813458
23-7: 438387726829
23-8: 10689916688
23-9: 533801930
23-10: 30493708
23-11: 1215651
23-12: 17697
24-2: 713711257062315525960053924298752
24-3: 424090423066733155251650560
24-4: 51695375591782653886464
24-5: 2300414533824606464
24-6: 69192078298759
24-7: 286536775784
24-8: 4749721425
24-9: 182216813
24-10: 8559179
24-11: 275460
24-12: 2939
25-2: 6008093521109740919768025569165312
25-3: 1855479827417613229730299904
25-4: 151020073211998079287296
25-5: 4085042869085663744
25-6: 62669839160930
25-7: 173253947349
25-8: 1897483715
25-9: 53711411
25-10: 2014497
25-11: 49735
25-12: 351
26-2: 48524869606807733499229111127638016
26-3: 7750243236187145363083231232
26-4: 419052187050461550870528
26-5: 6832970478817799168
26-6: 52607446352290
26-7: 96499172622
26-8: 679905219
26-9: 13545361
26-10: 390918
26-11: 6879
26-12: 27
27-2: 376453618703967860083822666128031744
27-3: 30943597208671200311643209728
27-4: 1105713340379537841586176
27-5: 10773192243585951744
27-6: 40863373546477
27-7: 49262872484
27-8: 217519671
27-9: 2886842
27-10: 61089
27-11: 684
27-12: 1
28-2: 2808356631301841741033444931723591680
28-3: 118227494335495453458563072000
28-4: 2777224666647253827452928
28-5: 16020041467458445312
28-6: 29324526734635
28-7: 22922095478
28-8: 61671869
28-9: 511279
28-10: 7423
28-11: 44
29-2: 20166594373434796525078033938025283584
29-3: 432731771601004969776709107712
29-4: 6646475128963693897842688
29-5: 22479774500857696256
29-6: 19409499626275
29-7: 9663046052
29-8: 15323505
29-9: 73460
29-10: 662
29-11: 1
30-2: 139531568175582349457552624985460178944
30-3: 1518797667664727879467250221056
30-4: 15169410143072563343917056
30-5: 29779440469583249408
30-6: 11827544710093
30-7: 3666585717
30-8: 3284311
30-9: 8256
30-10: 39
31-2: 931040582114136630250826237849553076224
31-3: 5116357414411737780026043531264
31-4: 33044357125482917937545216
31-5: 37255250032750649344
31-6: 6621951006289
31-7: 1243220139
31-8: 594167
31-9: 684
31-10: 1
32-2: 5996476004097998392195739918222716043264
32-3: 16556705392030995509515405754368
32-4: 68754787100312139210948608
32-5: 44026923970650800128
32-6: 3398416475164
32-7: 373563327
32-8: 88054
32-9: 37
33-2: 37308715674786859871341064882952276541440
33-3: 51509448255681140989693895114752
33-4: 136736522853516667665776640
33-5: 49157134564902158336
33-6: 1594398647749
33-7: 98499326
33-8: 10241
33-9: 1
34-2: 224413148267053907210410389609226983964672
34-3: 154178993878670321631533897613312
34-4: 260085375312900923269840896
34-5: 51860146247688028160
34-6: 681684526282
34-7: 22517037
34-8: 875
35-2: 1305961122138544123845186502154814561976320
35-3: 444317668226485765694618838499328
35-4: 473420941276876690199412736
35-5: 51697040838212476928
35-6: 264627760081
35-7: 4394893
35-8: 49
36-2: 7358012789890339527364138117201364221165568
36-3: 1233609390998495074345780879818752
36-4: 825101380836749887351554048
36-5: 48691389686632267776
36-6: 92866782495
36-7: 717790
36-8: 1
37-2: 40163250545532834601212993327149538246393856
37-3: 3301759284251668472465060907712512
37-4: 1377535460963165021774282752
37-5: 43323783855968845824
37-6: 29309192927
37-7: 95419
38-2: 212525541729660348139856300824518609883627520
38-3: 8524095681701681511324303612706816
38-4: 2204049986830721268163018752
38-5: 36406929715325296640
38-6: 8267132432
38-7: 9916
39-2: 1090863522945016248886263884325513992129740800
39-3: 21238438487670733003144471603314688
39-4: 3380898075427407474240520192
39-5: 28885657800533114880
39-6: 2068315730
39-7: 756
40-2: 5434475928206133074424043285764292888993202176
40-3: 51096374660417156534400869201870848
40-4: 4973769467828413581307674624
40-5: 21629067127812284416
40-6: 454698545
40-7: 38
41-2: 26291323964962354198347583527535805310208835584
41-3: 118757022821263872962202595319873536
41-4: 7019659379998535081793683456
41-5: 15276543861548603392
41-6: 86809938
41-7: 1
42-2: 123584397951184467796749532193508722349111771136
42-3: 266763315299386310020802813091643392
42-4: 9506939538231827449371426816
42-5: 10171239675064901632
42-6: 14177338
43-2: 564715886221725502344994717269875093651784204288
43-3: 579394717123427728934748895588646912
43-4: 12358376819001822399621496832
43-5: 6379195521917191168
43-6: 1941396
44-2: 2509693988884049139798319272220004003382185426944
44-3: 1217243384919732755668404195439935488
44-4: 15422847484034922013836443648
44-5: 3765576335334170112
44-6: 216846
45-2: 10852659455189576281879357707261187783315215613952
45-3: 2474554674625210484521691825525751808
45-4: 18480839320225787031855300608
45-5: 2089993213857360640
45-6: 18977
46-2: 45684401543557672519851848370476591802120853782528
46-3: 4869514598734613078095109219789307904
46-4: 21266199199041308241701109760
46-5: 1089480325744006016
46-6: 1221
47-2: 187283590227473465761160676148798736674401722302464
47-3: 9278675933072469451550846656924614656
47-4: 23502386153879018678618423296
47-5: 532722245100256512
47-6: 51
48-2: 748010274418895354840987353045722171423373117095936
48-3: 17125045159360231130908250598134513664
48-4: 24946908950799590885391597568
48-5: 243983331511809152
48-6: 1
49-2: 2911791307535442820398627845976157730496358945652736
49-3: 30623008359087565210131026847710838784
49-4: 25434262717070537539532619776
49-5: 104492346434643472
50-2: 11051461162890074432049669623712928242432017570988032
50-3: 53070252483427878749352598902650437632
50-4: 24906935230076233770990567424
50-5: 41770169601347496
51-2: 40911117782819074298528309717690940154541905639636992
51-3: 89155980655466451282379786446295793664
51-4: 23426501534054953717392736256
51-5: 15552135108503944
52-2: 147765959025997103082547704674940513648401409332215808
52-3: 145226909749088411325943554376057487360
52-4: 21161866919286597900786728960
52-5: 5380423683926796
53-2: 520909392538663596070771373202144221510049569009827840
53-3: 229421945297078529722455758463517589504
53-4: 18357742821152830652004958208
53-5: 1724894069247894
54-2: 1792843787918357369778411879207576636528070320881401856
54-3: 351561241796001761674090157888673677312
54-4: 15291443172628896683810357248
54-5: 510829635219819
55-2: 6026256050495483989231039636188121121996764152927879168
55-3: 522667289723302698169358188375841964032
55-4: 12228471581643239291403370496
55-5: 139253375688105
56-2: 19788136207793418309792493293576988092899348884379140096
56-3: 754017641565694726259977428614994984960
56-4: 9386553136689102077531521024
56-5: 34798435217980
57-2: 63494608383973827439061119795014636363884205619617464320
57-3: 1055690773780560437014858804126327767040
57-4: 6914341348651672160807419904
57-5: 7933310094092
58-2: 199141280571659653374792498334819302250765716324299571200
58-3: 1434669815864009742438855232781241286656
58-4: 4886420313451481843665731584
58-5: 1640761844376
59-2: 610649007575609494777299397038401884606142051053096402944
59-3: 1892701650584757488189089901732345937920
59-4: 3312030605643651265274576896
59-5: 305798371005
60-2: 1831205708440477606913512543710247781602748512059787313152
60-3: 2424244295590735586400784127451184758784
60-4: 2152347590674112426037739520
60-5: 50949905538
61-2: 5371590503588516104203876909338274488767924380450282274816
61-3: 3014934767164104706828238904080595943424
61-4: 1340534745081425264533045248
61-5: 7514939194
62-2: 15416658528778015342027086399258813663957203950352386228224
62-3: 3641031333272276826075424971733812117504
62-4: 799844325549982077186736128
62-5: 969398920
63-2: 43300888505505040048874885747265411182045658966416571760640
63-3: 4270197474345475978734568734134810705920
63-4: 456971071950160025813516288
63-5: 107683088
64-2: 119046498012294623454264247614141298695866371406161596383232
64-3: 4863793902779713442911305393314874785792
64-4: 249862265967700775855456256
64-5: 10092861
65-2: 320435309383719210574572673983931512351399567766271324848128
65-3: 5380557043145161445003076965421570588672
65-4: 130674725255654127492399104
65-5: 776200
66-2: 844608472636579404572030752267240294594100696562756344610816
66-3: 5781227317730126269657584254238565859328
66-4: 65326208610189828914413568
66-5: 47033
67-2: 2180449821222637960284164641264576297996977807573639290159104
67-3: 6033427940403488778354571044003260661760
67-4: 31195227306916595583942656
67-5: 2106
68-2: 5514340923867769209967833300971296865888864628738324667826176
68-3: 6115961682238069587720524440173524549632
68-4: 14218882057568585873620992
68-5: 62
69-2: 13663952546401851302276824893199759401975412599916620683411456
