data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
2-46: 720871576394209821351353285700577888206585856
2-47: 2254640852704231178231349533857229080824381440
2-48: 6857865849866873155856904946823947325926277120
2-49: 20293684493731913551457222992921308453790547968
2-50: 58445811003307451002919645729832449027539468288
2-51: 163877469389556153278896374083893498667251793920
2-52: 447511549705414259890348968226798338574922022912
2-53: 1190549592006232821537157602514345900649012527104
2-54: 3086610048776093448968689884593460338747747860480
2-55: 7800705387848014421182035925048363913377889648640
2-56: 19223166834515074963910095255068304890436601774080
2-57: 46203050087286073415794869234755212460594649104384
2-58: 108338186372740757376901871407198456217869861519360
2-59: 247892460282678709769461779960020638106457114411008
2-60: 553626494535895025324972037832962288249434217119744
2-61: 1207087274828263000109863750308243261753840835231744
2-62: 2569927746198835982638663918520856478363597905330176
2-63: 5343818011638984763449463180074953104701675347640320
2-64: 10854630335728970068049731732699643542110886403506176
2-65: 21542266358044932100647257788489385852549302197420032
2-66: 41778940814874348500070321052426549647876766077812736
2-67: 79192917663087579354206488207024558504465389490012160
2-68: 146739818021628224516102039962100680929311370525016064
2-69: 265833003660979095206854446537590385729588954027524096
2-70: 470904177912098834888141913441072879861431173679939584
2-71: 815791744831764643633396321124923824089628432605904896
2-72: 1382313789851738069614706807381931306304176253275471872
2-73: 2291232446190342115761791069654604501813921585215569920
2-74: 3715512074900870119113727714791882879675419246756626432
2-75: 5895279158840255413985798439692187877461267373157777408
2-76: 9153196588723197850428512360462810707799747853581025280
2-77: 13908103907538034782813122370214481394929078291803406336
2-78: 20683846836849171354435060441405962476020361880796135424
2-79: 30109397294145417825748414195281066415058897995950981120
2-80: 42905891144155319584389869866018613230901815787000954880
2-81: 59856366657894079563051329067779424188180881295529738240
2-82: 81755037386390460527227630372121275478508708732325593088
2-83: 109335049998665624724576542954801916870207439652182294528
2-84: 143176851188727720415849254610628669960415279632957308928
2-85: 183603256230250284724449839103582755850021890930866388992
2-86: 230571531079848607268776072119114913836519218041738756096
2-87: 283576480753376583666915616550311968229053154826364387328
2-88: 341580760907476056302037259896619632930049735082423353344
2-89: 402988538149269173795070419709906684255923486827130912768
2-90: 465675644083599796719363570443058570466914591893151023104
2-91: 527083421325393611110684184338318794783984363899155644416
2-92: 584375097556414203191490341533811086758070031598928003072
2-93: 634643923152664430231666556945317808710775440382286102528
2-94: 675153109736877668784303344503569725844115039573577302016
2-95: 703580609094219593903440198677207606163615237998578237440
2-96: 718238538450349079849303314144397646196793146621456023552
2-97: 718238538450349079849303314144397646196793146621456023552
2-98: 703580609094219506791154266916960959539715735465916104704
2-99: 675153109736877494559731480983076432596316034508253036544
3-2: 867719311
3-3: 146407135
3-4: 205253358
3-5: 980148559
3-6: 8465033532
3-7: 90729815374
3-8: 1016379645692
3-9: 11018870055540
3-10: 111879883612042
3-11: 1050814880668717
3-12: 9100625882776020
3-13: 72734488702672464
3-14: 537783817793211712
3-15: 3689807486736478720
3-16: 23567017841158213632
3-17: 140552997627863793664
3-18: 784974872643301015552
3-19: 4116249743579797258240
3-20: 20315763164468731707392
3-21: 94583566425462205841408
3-22: 416229533250028337889280
3-23: 1734578157536830960959488
3-24: 6857102333921338874396672
3-25: 25754595488631709895753728
3-26: 92037176879734139239006208
3-27: 313360488773030814041505792
3-28: 1017726318750177869116211200
3-29: 3156578769252840467117113344
3-30: 9359601774741368715970871296
3-31: 26556810222386867397665488896
3-32: 72171244209430061742678867968
3-33: 188012159096440797364234485760
3-34: 469871249672360137196451135488
3-35: 1127344713363916913218819194880
3-36: 2598430081163160456963593076736
3-37: 5757218012200045812622601224192
3-38: 12269118250493774645834467508224
3-39: 25162097965037040959778312945664
3-40: 49685559249588529223758795243520
3-41: 94507143597309112428735636701184
3-42: 173235419807755657095927780343808
3-43: 306139142239147684032822170877952
3-44: 521759585068677825281342593564672
3-45: 857902968872104266467412702920704
3-46: 1361309523607362377827861722562560
3-47: 2085210961496912434106712962629632
3-48: 3084111305574559770547145746153472
3-49: 4405539196770007426045379025567744
3-50: 6079236659789266126181173569781760
3-51: 8105171691861927901772683459690496
3-52: 10442665570743527400484722201067520
3-53: 13003495821617070714563673326616576
3-54: 15651758833003026567042992074391552
3-55: 18212365597337505378773442827911168
3-56: 20488354423532438820698831236104192
3-57: 22285077852283241773947675551465472
3-58: 23437326892973881509784563824459776
3-59: 23834224874218803116764137112207360
3-60: 23436726676128984253795266268758016
3-61: 22283917321891432563156889364332544
3-62: 20486710014939569729548511994707968
3-63: 18210343607979880004821178692665344
3-64: 15649485767526499448784869990072320
3-65: 13001106523791406530862447838887936
3-66: 10440290467566396542572847643492352
3-67: 8102924887872490158144198696501248
3-68: 6077206662222596266032288493469696
3-69: 4403783627471592791139618717171712
3-70: 3082656154549429037157369306415104
3-71: 2084054001642848446527020751388672
3-72: 1360426723540757137109601031815168
3-73: 857256325091543301978481288544256
3-74: 521304814330719199502769401626624
3-75: 305832049178570209677848533270528
3-76: 173036309518312186771816782495744
3-77: 94383196177639158385407585943552
3-78: 49611486662298164186626104754176
3-79: 25119607128967961585395471220736
3-80: 12245725575818095323561200713728
3-81: 5744860533151207071237005115392
3-82: 2592167477058919783168892469248
3-83: 1124300623052542346299187396608
3-84: 468452406455524084390758973440
3-85: 187378175003604835044253761536
3-86: 71899738099694104896220430336
3-87: 26445399513402983480544985088
3-88: 9315808416460520549982928896
3-89: 3140092967569462480779345920
3-90: 1011784551916572710342230016
3-91: 311310739429929978479771648
3-92: 91360583731107820799524864
3-93: 25540978939378334229856256
3-94: 6792622243303465706061824
3-95: 1715980768106792613838848
3-96: 411108013464752385687552
3-97: 93238114453474567520256
3-98: 19978967224575435210752
3-99: 4036026261627961081856
4-2: 161144374013
4-3: 2463984666
4-4: 626445187
4-5: 740775192
4-6: 2135315207
4-7: 8683367077
4-8: 39098163883
4-9: 177759317965
4-10: 783317019980
4-11: 3278958586177
4-12: 12908150696072
4-13: 47560747600452
4-14: 163697553879633
4-15: 526075117279398
4-16: 1579085018059264
4-17: 4430186009981758
4-18: 11627289253056894
4-19: 28574776456237836
4-20: 65817875398787056
4-21: 142219129844194880
4-22: 288537524245050112
4-23: 550085344480224832
4-24: 986207886945851648
4-25: 1663859102551886080
4-26: 2643284044453586432
4-27: 3956299342069822976
4-28: 5581610466359046144
4-29: 7425562252244191232
4-30: 9318359120508860416
4-31: 11033069228835796992
4-32: 12327398543842955264
4-33: 12998707191696156672
4-34: 12935436104555872256
4-35: 12147161835892971520
4-36: 10762245289433204736
4-37: 8993861445564924928
4-38: 7086688441940287488
4-39: 5262456938830897152
4-40: 3680689798787303424
4-41: 2423052896507972608
4-42: 1500146938238650112
4-43: 872626799091929344
4-44: 476399255599272704
4-45: 243790379179527264
4-46: 116773452176731344
4-47: 52269453858673856
4-48: 21823617512527312
4-49: 8481458210261252
4-50: 3060869701161244
4-51: 1022988886074844
4-52: 315646511385782
4-53: 89595698027697
4-54: 23299220016292
4-55: 5524380986655
4-56: 1187607979257
4-57: 229940548822
4-58: 39777258051
4-59: 6088217505
4-60: 814529438
4-61: 93791202
4-62: 9107828
4-63: 725339
4-64: 45490
4-65: 2107
4-66: 64
4-67: 1
5-2: 35855134796542
5-3: 68262832513
5-4: 3983939461
5-5: 1263005053
5-6: 1395578238
5-7: 2956059305
5-8: 7882129180
5-9: 22631663226
5-10: 65536791114
5-11: 184880217549
5-12: 497838911562
5-13: 1264054910390
5-14: 3004395967918
5-15: 6656196526608
5-16: 13713779872005
5-17: 26244544871058
5-18: 46629956910476
5-19: 76913764248423
5-20: 117792202084134
5-21: 167532173798814
5-22: 221331435990564
5-23: 271655450340062
5-24: 309776043941362
5-25: 328170582680163
5-26: 322907637484520
5-27: 294996943877482
5-28: 250077139535225
5-29: 196571845236560
5-30: 143134051605346
5-31: 96432683599182
5-32: 60026431342038
5-33: 34463161502597
5-34: 18213120380324
5-35: 8838911471496
5-36: 3928161621037
5-37: 1593452381995
5-38: 587738287807
5-39: 196228344570
5-40: 58985295926
5-41: 15861452404
5-42: 3786045828
5-43: 794566827
5-44: 144876199
5-45: 22602424
5-46: 2957005
5-47: 315537
5-48: 26376
5-49: 1620
5-50: 65
5-51: 1
6-2: 7422245791977707
6-3: 2281556056343
6-4: 38353341431
6-5: 3597150842
6-6: 1304932739
6-7: 1303701480
6-8: 1975599244
6-9: 3423598711
6-10: 6129325402
6-11: 10825088685
6-12: 18369286866
6-13: 29451105699
6-14: 44126100503
6-15: 61345527009
6-16: 78772263963
6-17: 93147634728
6-18: 101225464384
6-19: 100934803206
6-20: 92214533888
6-21: 77072802653
6-22: 58826902890
6-23: 40916451881
6-24: 25867049334
6-25: 14817436096
6-26: 7662301054
6-27: 3561010412
6-28: 1479465784
6-29: 545981448
6-30: 177592542
6-31: 50431995
6-32: 12354978
6-33: 2571557
6-34: 445659
6-35: 62546
6-36: 6827
6-37: 543
6-38: 28
6-39: 1
7-2: 1361765555478245376
7-3: 78844702681748
7-4: 454373147436
7-5: 14663904224
7-6: 1769291485
7-7: 740654174
7-8: 600107096
7-9: 607635207
7-10: 655910076
7-11: 703500648
7-12: 721530669
7-13: 691659841
7-14: 611074909
7-15: 493181178
7-16: 361440812
7-17: 239484020
7-18: 142912125
7-19: 76496407
7-20: 36539755
7-21: 15469358
7-22: 5751662
7-23: 1855716
7-24: 511480
7-25: 117980
7-26: 22147
7-27: 3250
7-28: 350
7-29: 25
7-30: 1
8-2: 221134466092011913216
8-3: 2626770030322334
8-4: 5782265424701
8-5: 71319320343
8-6: 3308557942
8-7: 511615587
8-8: 196487127
8-9: 117704994
8-10: 78504476
8-11: 52520004
8-12: 33315661
8-13: 19379358
8-14: 10074184
8-15: 4574968
8-16: 1772976
8-17: 570599
8-18: 147481
8-19: 29303
8-20: 4197
8-21: 386
8-22: 17
9-2: 32049179642416471212032
9-3: 81927952802346768
9-4: 73036808450517
9-5: 364144491572
9-6: 7707404023
9-7: 425217691
9-8: 73046611
9-9: 32113104
9-10: 17859274
9-11: 9963335
9-12: 5402061
9-13: 2695904
9-14: 1181434
9-15: 435595
9-16: 129424
9-17: 29442
9-18: 4779
9-19: 490
9-20: 24
10-2: 4185598947239890775965696
10-3: 2365956715449574912
10-4: 879946870672561
10-5: 1821454772104
10-6: 19948192881
10-7: 402182211
10-8: 29008482
10-9: 4954313
10-10: 2496741
11-2: 496988690576151272847572992
11-3: 63086613616974061568
11-4: 9934507100173252
11-5: 8634743055144
11-6: 52578632905
11-7: 403386313
11-8: 11972408
11-9: 554531
11-10: 499348
12-2: 54072611312014968869114347520
12-3: 1554705332699264712704
12-4: 104397822699649792
12-5: 38229572066284
12-6: 133956782587
12-7: 405782793
12-8: 4805478
12-9: 32358
12-10: 45395
13-2: 5427319308151666324604637413376
13-3: 35505033426403267182592
13-4: 1019600405432503168
13-5: 157179191932877
13-6: 320936203340
13-7: 394821761
13-8: 1733094
14-2: 505484519507007527658062167932928
14-3: 753879574152065966931968
14-4: 9262866192741537792
14-5: 599270092611177
14-6: 713378213293
14-7: 363126900
14-8: 520195
15-2: 43908474288725259113686454943875072
15-3: 14934767868866369001881600
15-4: 78431502144272433152
15-5: 2120037614382614
15-6: 1462229017477
15-7: 310777932
15-8: 120763
16-2: 3573001612403360832284322383647473664
16-3: 276990705557594419161464832
16-4: 620456175268122329088
16-5: 6969686209310385
16-6: 2757241975532
16-7: 244550125
16-8: 20024
17-2: 273437743601334875924375949660511010816
17-3: 4825161172013431750230278144
17-4: 4597375176449715077120
17-5: 21332495428056820
17-6: 4780426849979
17-7: 175152971
17-8: 2096
18-2: 19748203984941823887092430431813181112320
18-3: 79186822959757277864145190912
18-4: 31987465674899568197632
18-5: 60907948264339368
18-6: 7623061303489
18-7: 113141791
18-8: 103
19-2: 1350150396526160351401499083465949527932928
19-3: 1227731518637335225845246066688
19-4: 209493586918595046146048
19-5: 162528977506206176
19-6: 11187861670293
19-7: 65341963
20-2: 87624630966382955749446405938138442092249088
20-3: 18029400350376934671682455470080
20-4: 1294418647606816606781440
20-5: 406050604960934464
20-6: 15122726712539
20-7: 33444115
21-2: 5411858640914577774821285536309922261647753216
21-3: 251370135666733926084355530162176
21-4: 7561720041158202156384256
21-5: 951317866525093120
21-6: 18838743913177
21-7: 15030415
22-2: 318807442207820441575760796904675311887203696640
22-3: 3334603625565570628768845120143360
22-4: 41847827669165447657291776
22-5: 2093164697738510592
22-6: 21637910429336
22-7: 5869683
23-2: 17950235587248035025004125475827671917348303929344
23-3: 42173595210891094329109033739354112
23-4: 219803459353081362234998784
23-5: 4330952223676620800
23-6: 22921014457602
23-7: 1967309
24-2: 967816487387677003117820976278176355697040883187712
24-3: 509450583985576043069683691142774784
24-4: 1097614215504341875763970048
24-5: 8436706070468225024
24-6: 22393475393954
24-7: 557225
25-2: 50055454105830113418302261165413582450987081607938048
25-3: 5887974709010022764879585847367696384
25-4: 5219253032926620591742517248
25-5: 15488908860606963712
25-6: 20173711287725
25-7: 130708
26-2: 2487370494520621655617208350734838801806203379207110656
26-3: 65209978681231515674117861455299608576
26-4: 23667365020328470565487640576
26-5: 26823895697261686784
26-6: 16750270533474
26-7: 24695
27-2: 118933141296647267107907657583209457713248970008525012992
27-3: 693071780555785832030896972069118935040
27-4: 102486724657232610419575619584
27-5: 43855160958871281664
27-6: 12808724282079
27-7: 3609
28-2: 5479419139827629127775000289278631680586257187784724840448
28-3: 7078563080734706240951752143551705645056
28-4: 424338325425314017139274809344
28-5: 67735398272381485056
28-6: 9011302229717
28-7: 382
29-2: 243550716415355060413873731672324220075293062148345177309184
29-3: 69560185105983239083961140862742700228608
29-4: 1681882996002967818852810883072
29-5: 98892138003919159296
29-6: 5824779380717
29-7: 26
30-2: 10456443652499348347616641043431636506405584309297021469065216
30-3: 658467399609305418555244256808744477786112
30-4: 6388435980722105087215267741696
30-5: 136544177331240894464
30-6: 3453376093649
30-7: 1
31-2: 434111054983874480764811407078229949592047337561654012235743232
31-3: 6010928909570967373353566798020675410853888
31-4: 23278358318095916237382488162304
31-5: 178371533771634343936
31-6: 1874023966238
32-2: 17445837945071686771556867379653862968044925284769123924849983488
32-3: 52969784569145004362464814852405996000641024
32-4: 81448502837530827268634343112704
32-5: 220524806349070073856
32-6: 928489963208
33-2: 679330361401109526916696140091250108171482122305014500678778748928
33-3: 451036897866312640243289556651840221371957248
33-4: 273888197104887713295200646332416
33-5: 258090322482547097600
33-6: 418730164148
34-2: 25654711704114268733325950561367378888341812517137732387594873864192
34-3: 3714376790642340653858000677236137215809028096
34-4: 885899122894908337954527410913280
34-5: 285980404538035535872
34-6: 171266452259
35-2: 940428452384556813152273718804399965078230074176488854127112563458048
35-3: 29608717902139703323897811699148808522515349504
35-4: 2758379618816395632888339606011904
35-5: 300043792803910778880
35-6: 63257043214
36-2: 33489702966337351473023559595776759158642225483344349791264927966560256
36-3: 228644959238446444193377620794382185447144030208
36-4: 8273690013682859106791928719474688
36-5: 298068569234322030592
36-6: 20988702144
37-2: 1159467856518421847201469997920597688989818990245873511390420128942260224
37-3: 1711753662056539988794027263432274842693679448064
37-4: 23923059875440678747734300759687168
37-5: 280347034513107222528
37-6: 6216936381
38-2: 39055760500530044804558793570039270003107957685507830244104692846244659200
38-3: 12432826145217904126298728442562239473240583962624
38-4: 66724442121263715281925128413249536
38-5: 249605657606606028800
38-6: 1631400432
39-2: 1280828695400758734258766339266357115040043948531118742505716982835599900672
39-3: 87668239488065342887634777825846340314784885374976
39-4: 179624407914723559049869080370610176
39-5: 210322942995407896576
39-6: 375699412
40-2: 40922477974320214328573715696629126970546117489249365697523498857270739992576
40-3: 600534780075759205365768630496069385775487609995264
40-4: 466985616739856976098268195286155264
40-5: 167668473191745486848
40-6: 75036673
41-2: 1274585507189851672999106539423264517533222956357568646511718858448096569851904
41-3: 3998738480945210109461497714737210144283697147281408
41-4: 1173087007234917747896666794265411584
41-5: 126406622908097413120
41-6: 12801436
42-2: 38723122599654812156840598968011005193966117036723923152567019017081392818290688
42-3: 25896984294816811174217533608394803496170803978829824
42-4: 2848803671676465803819072290434318336
42-5: 90079032906768302080
42-6: 1828379
43-2: 1148185639817921596956557744449253814918365133421909998720278179496083934175821824
43-3: 163213826901443238762629107487055820752154822719832064
43-4: 6691207318818383235862540831130910720
43-5: 60639202589953196032
43-6: 212655
44-2: 33245194048704139196501483859525470406479002695937103039782008460801061898200023040
44-3: 1001555738114224732780949245454023369740350622284120064
44-4: 15207159592015386102194197706261397504
44-5: 38535022979538345984
44-6: 19344
45-2: 940469620131221843922262669289593291606656006655591299139537221750424231937077936128
45-3: 5987175496006740978055005409610821551624881450011066368
45-4: 33455996573789634097216126571450990592
45-5: 23098281178447450112
45-6: 1291
46-2: 26006029992860305277162041715100970375114189831830245432595759221198886465744148627456
46-3: 34882364470332908914137065739041245925941044142296530944
46-4: 71277419136662564963522925258489200640
46-5: 13047416235203121152
46-6: 56
47-2: 703269461640110082351864991970188371700372236317559090755660311858385055297882837483520
47-3: 198164573744301951675149293344225429551056863911619854336
47-4: 147109883375733221363406614131153829888
47-5: 6937997198508364800
47-6: 1
48-2: 18607338133556301744040774504746895337180777788927278231296110775853962830717628310355968
48-3: 1098177970940287357543953774068857661585966969871451291648
48-4: 294234655860508013095058069899028987904
48-5: 3468903618495605248
49-2: 481892090386355811302170052827952093868539340557429724754551534471706828140375318397452288
49-3: 5939205253233362297491187172697785576889378639418216153088
49-4: 570491292288328594301483010696442544128
49-5: 1628606744931847936
50-2: 12220783569369806918255914541072360241822846395124726325803266486541271707267013649463508992
50-3: 31359380202575844355678763219465682543992081745807956508672
50-4: 1072605381845837332830568205267440238592
50-5: 716885258626641152
51-2: 303602607077948105832008441222418061460526394692754532646767675777306434975872329911214538752
51-3: 161717703677084619408458668483521444105146628381461251620864
51-4: 1956099886978283501751337641898133159936
51-5: 295361079893368640
52-2: 7391555856224477230127033336733442719276742627618825368096099826519967239744813142040551358464
52-3: 814815464355098677625338679188010670600873850265668891443200
52-4: 3461136573761388750006564773978500497408
52-5: 113682673332469184
53-2: 176421098944552322415843959856806561217006035498305224702747020158667902994861350213670697697280
53-3: 4012608616385577671240719625487857232593016312186761136570368
53-4: 5943362153834320342056419232044055265280
53-5: 40788071828691608
54-2: 4129560572001545406933881355339269027273687356842218864146782316147711222435220442163576639062016
54-3: 19320055725123398186556625946956842113876564844178756752900096
54-4: 9906799364795779064837948283147798970368
54-5: 13608418981706748
55-2: 94829728004329613386423934754246612498383932607996078745765517596720810255400084810248311086776320
55-3: 90980110300314137117283047651014973103728212684407235793649664
55-4: 16033095642237166453295286829750752903168
55-5: 4210298010998469
56-2: 2137055669804536235730235966078872816851679992221437680380421076939611739783893100018804892102557696
56-3: 419158347107255681284604097416898151850450886629022319081684992
56-4: 25198390176065225366317098493341207625728
56-5: 1204138143177466
57-2: 47277670436649959556849709063063217504363319575577061195846634735669238877362125775350606755713253376
57-3: 1889884628336346397822075003969481218294797217054194104809816064
57-4: 38466425638760268801346696272298385604608
57-5: 317195511752337
58-2: 1027066638752583893084837161024395571164408608018291247423579074675573117010999223085338134644428636160
58-3: 8341517288790805875881785240633028157256621148801994028690178048
58-4: 57045397593129047380231379552976341303296
58-5: 76639945396853
59-2: 21916557692741236067740162100944867671862492524614547647131260646524433477339980852781903926009498959872
59-3: 36052041458208608547168017940530697199311411304694644206125187072
59-4: 82197639242285179055816854274541082378240
59-5: 16902860783984
60-2: 459517161398513646337443896244010938895113112807078111005716445182237524982502548540813510182323349356544
60-3: 152618712606837324890478591407261659034759609311474633078386720768
60-4: 115096607116822093722617192298760858763264
60-5: 3383623464832
61-2: 9469066784165328045005309521282708084002907771461020365126869395791598198405244931267879033886210367946752
61-3: 632983987262727246311816110618700403529537572287830997062914146304
61-4: 156635094300338743911250937765168211296256
61-5: 610672191521
62-2: 191824966390210990606782056201400980023307215457083103757879223605731925655131516642809260240457452046254080
62-3: 2572732307451517601999419549200638855277984842499917065750090612736
62-4: 207201321115361769568756965351311420686336
62-5: 98570108932
63-2: 3821275134038923947420098104646314917956152778911627264843400792261359405884916680828138231879035734949101568
63-3: 10249898265288204888995631075663589782670941774147993448571331411968
63-4: 266453302999041545935838623545522254774272
63-5: 14090821234
64-2: 74873109827331085612473166995769318679045256150788934061304022263274227316073285924189428910155823244396986368
64-3: 40037791820146312060930094041115611920208459682922289878423295754240
64-4: 333133205995442134064286568016501933080576
64-5: 1762346468
65-2: 1443323181527058973671572898596092874786887328608808470254908191263920196734393511487611942745618997834904764416
65-3: 153371749446415479071512904962951605838684003666589706081621629730816
65-4: 404968276038415261969162784577729106804736
65-5: 189877311
66-2: 27379403430124042860555031898102549146864606378524158651653851334500002796413153910570318501887769502035759595520
66-3: 576290037141480943775775685513837345214055390462979646698287274131456
66-4: 478699989845855924938650940293771618680832
66-5: 17267385
67-2: 511218414067420353118084265630067763364089801674171793519244150070567287550808939691954985431889396209273259687936
67-3: 2124466982556866202352295314625750413030723093236333295988091345960960
67-4: 550266863352539984340640762968730186547200
67-5: 1288887
68-2: 9397397329690127864137625776255987928382077433040124029515311054455938093669675840044941959633784578880476700213248
68-3: 7685314305819524171202432737947500736037717409666164119665950758797312
68-4: 615140337603929664366076084270109225385984
68-5: 75823
69-2: 170106511276887942112501810206764681307986289178656019498486184918856526800764919158807634076627563426597147806531584
69-3: 27287441219507574077946274148238649146547745121348855379856692911013888
69-4: 668781994243068193102055157528394911973376
69-5: 3297
70-2: 3032756089753695934428699419908108226793913788277405941142634698611518648239161531050807529483956055633661976098373632
70-3: 95112484017470005344382860055733881318163839387072826800634361888636928
70-4: 707161089277447845981864426472205818265600
70-5: 94
71-2: 53265448551487994059081438207432523540098846315303101303586733767461034754881220888901464025042637395021658440738013184
71-3: 325512087448421811233484125375081537038874249459461075498908298382409728
71-4: 727251749135260157825800283642497872166912
71-5: 1
72-2: 921788179782306622930392335250612610098529020284113939956060143884705065764321964715086840705723493186194801454550614016
72-3: 1094032988000575113769825701542462759908792806627075643514545502678941696
72-4: 727425263418918491199735133349200225370112
73-2: 15720908007744217042004124751863773340082585153982033648366666039898321962976834313732841965911031808755798902955424350208
73-3: 3611634523555177372034877641346099646264428202667863357924933823813910528
73-4: 707667211640868970661412395990221347356672
74-2: 264281210439091701338409288339536388334997703892806069219879728059547524588232634299700724953410501677762789658058890936320
74-3: 11712815320292194014164788406905868851063007217429552583427669687242063872
74-4: 669579433240818418617764423543005936353280
75-2: 4380020596446940579627001500298196956604945298860959495440064921434200303000141337882141960692539588317595904120568951078912
75-3: 37322842159481107660201553571592281911493376944034571555473257591579082752
75-4: 616166469206584172455141287321712260546560
76-2: 71578757671634474973044578715506546253098088011703760116872581385444188168495657825966763796663724330540941975290155674632192
76-3: 116872857180023283630642188708280102504745628966421635262791789621725364224
76-4: 551445811597727037870336495662235641708544
77-2: 1153626471458775993000045754138625598889240829048867263750461899579127109486395255385080735605905144510091768911004053723414528
77-3: 359704359873591862382839580350359813896347720307478320676351975270870155264
77-4: 479951810470380597127973295700239150219264
78-2: 18339702885271838049686383430950905719561557000053794146712071118383761480223566667410595479075301566610777783625106739448250368
78-3: 1088269284837590425253668821846940124414286882278493716381431977596053094400
78-4: 406217715607808227069324337225084069478400
79-2: 287631542796348311415114318282477571051209435581629131875978388232402932612502502781396000763088345312938092776216386730228449280
79-3: 3237049068938653923003227181585187524065528270797525131827949993097559015424
79-4: 334316741258630242062725438454448231809024
80-2: 4451098125796609182252049328074453647576249290440420327011148330426984823567709289479737654369688945145538218521744490690858975232
80-3: 9467736969158523057822771681504698119728050535780911971860019690345016066048
80-4: 267523632686227142183529578260551637663744
81-2: 67975412132106788292315300528144638782752972066048862204699912141097000221088335460850456466231933936906623206419602510965964275712
81-3: 27232469726087893152110548687597763061745752372783255569563143912092334030848
81-4: 208129050927254792684269629310635199168512
82-2: 1024604992800083712028726863967677445140988040049456705734675227707502986444578330149021543435137620079310911201813589141587356549120
82-3: 77042442070360577055189837685402850321685184507253238603631305715434163011584
82-4: 157407884459905396876868740470953425764352
83-2: 15245628509562930697939448592218510973674219768764295505052243153005330698494659632192257389497230954811895211135376608800422391447552
83-3: 214403447642070573865945274168231644288042753486871220847535884400640609222656
83-4: 115716431613063652029372076459291918204928
84-2: 223965542656835416209037609590755051710625514884682298902331072179756871641905310606218015742328327194241533950922640337131211560321024
84-3: 587012207547955204140461924967434252204803703021343749098587883573693659480064
84-4: 82676983249454241546188363987646433722368
85-2: 3248817813244993044767874630583899847988485707898024041251237405576444063930524217371270736573610416705500782141777403780545097387474944
85-3: 1581355502031925791683793896487628467486950087944418737166925954664630941908992
85-4: 57403199838310777360483114678547453575168
86-2: 46541204026636870414439748955252567529318549066641527916050775380423337865308032173326077486708636655875410597631297175178156720571547648
86-3: 4192091609591241058881991780655966714057974351608007807605037208696355632971776
86-4: 38724406123750182530397963808483670228992
87-2: 658531289211196979959018519599500091443346852130995900011974053748531103477012309752509923891491846264441106868859594799821266550838525952
87-3: 10937077256309741779914790454541347371398304769793530994182017121321177801818112
87-4: 25378162795099933552260039554242413854720
88-2: 9204471429379582840134087796810638064151971022985391304140345256140078355619860312444013239544029202785635988683647082942946357968247980032
88-3: 28086009498182818784340009848760409721620648576019103407006265411522692823121920
88-4: 16154220095556776929381476019082346102784
89-2: 127104442554765264487377167147432746550719018320806726859493878837274154374545931740639549664196848881491740913821955928908784229079637295104
89-3: 70997760184879484079561262556885162698886334023077475208162781930742515314458624
89-4: 9985728642413342380163669480785032773632
90-2: 1734269505168220124375735251573323483572255515896067942391363429974988747856713232291116774102475200913770040426912026627599288000473953468416
