data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
22-2: 125155338292734508042633443964717367296
22-3: 3666340654831262208
22-4: 23
23-2: 2577235180772049901939479428327335264256
23-3: 8277901556653912064
23-4: 1
24-2: 50793795222734018250994668266797689470976
24-3: 17573115399165544448
25-2: 959656783479229080816399806521632840744960
25-3: 35120903643290910720
26-2: 17406695376855967819205178653679300030496768
26-3: 66154926939741421568
27-2: 303538185740870339249489924117711804723888128
27-3: 117564806942719885312
28-2: 5095279603091279515041045891259925996274450432
28-3: 197288385603645046784
29-2: 82433728178580629380324294469555829659028946944
29-3: 312881295339161583616
30-2: 1286813273648175959693730687851076175201686257664
30-3: 469259996656283287552
31-2: 19402651590659209699552370417348209719452545056768
31-3: 665985325363924434944
32-2: 282862499389738289853012770402067930341014471966720
32-3: 894861200538427588608
33-2: 3990864416374520574614662608236075379214228545077248
33-3: 1138865122478018265088
34-2: 54540777104399895934969561777177193831544639159533568
34-3: 1373297341768664350720
35-2: 722607673248622536658983625054066552918081323818549248
35-3: 1569452131639583834112
36-2: 9288706337202774316803921806323892782327411817209397248
36-3: 1700217963524246470656
37-2: 115932629655089872672423907895520147411975628409492471808
37-3: 1746155172875796742144
38-2: 1405929379708922418537459273986455764577191673826329493504
38-3: 1700194559583450562560
39-2: 16577639315676174272643750037643938414318536790193073029120
39-3: 1569405001297206968320
40-2: 190179081602583621873493925212673513788375748996151277256704
40-3: 1373226448090439614464
41-2: 2123976630819795954665844928738105908669148005710235223195648
41-3: 1138771661942761324544
42-2: 23106658547778471590243488468861322677897964452645867943362560
42-3: 894748457479176585216
43-2: 245000382753089401301840623265466389170115716812351733038579712
43-3: 665859007096096030720
44-2: 2533199603007796692258311700817214695270350558014687197391749120
44-3: 469127810549728477184
45-2: 25554399097857941464080407175496173891012102551106374725256871936
45-3: 312751826195149750272
46-2: 251632380850555571372237054795887445497644233021150471039479709696
46-3: 197169613094218039296
47-2: 2419769181789136170079854632204734853864606792640316291765785067520
47-3: 117462742988519145472
48-2: 22734291440076233762879525724059646844529200259391613811930735575040
48-3: 66072791407467331584
49-2: 208773090652076931235213358338053246869666590613196930246699888148480
49-3: 35059031772101656576
50-2: 1874697884913755884326263498232174822643845653206145493246949954945024
50-3: 17529515789446041600
51-2: 16467312397265407888948088205801495501038664106818483470426753934032896
51-3: 8249183880111968256
52-2: 141551070620678877849386825565943873208599066406912986741304239750905856
52-3: 3648677481438402560
53-2: 1191134031085054866201122326638526648619208740274435516822097432561057792
53-3: 1514545368975812608
54-2: 9815608792073475831655999092286749458983291255745011873900576818138710016
54-3: 588989865612464256
55-2: 79237259939522676099684832102814107020530602702463005677432320207217491968
55-3: 214178132937221600
56-2: 626813573979478849324097440471502703756616650298538510051056460073388736512
56-3: 72667580816618640
57-2: 4860491133822661410680217724527846171448517828537290676923726463239184187392
57-3: 22947657099864920
58-2: 36956090801971709329200645478303865024873928006700946476510783371496554233856
58-3: 6726037425814208
59-2: 275602238182843435452247765744543467055472002312713307361056191754279059456000
59-3: 1824010149372924
60-2: 2016474384036223622871683232324245029796000034399972787640236297919824733929472
60-3: 456002537343217
61-2: 14478855306757800675675040015010403389802923500849810940102370181504260858970112
61-3: 104656320045984
62-2: 102052036062704549302592852266461001173127071919424736070169940881329833356820480
62-3: 21944067106416
63-2: 706261760710070022129492168491763221160451491425912161763045376656365007851749376
63-3: 4179822305984
64-2: 4800355193057950231799214584954164406631936868201032996414554759154639180570558464
64-3: 718406958841
65-2: 32051503754939055051980294679081393044813664355556223210712066863208758257540661248
65-3: 110524147514
66-2: 210276750561082420491008374484043504676949921413777792104346477072830035068511584256
66-3: 15071474661
67-2: 1355811375657698147986337955797670053574160839424913997213891290763972279115479777280
67-3: 1799579064
68-2: 8593436224310252521954692445031544015428337570614087169203062577777705022776986828800
68-3: 185250786
69-2: 53553218899462315852608154562446359941721808338760065900371166730290908199155459424256
69-3: 16108764
70-2: 328204322846636982737025545672473064736306049532752588253876066392952801560220166782976
70-3: 1150626
71-2: 1978469101859854924151917748337356327992209445119533770121698803323359115818550012411904
71-3: 64824
72-2: 11733410928703952473720136105344268727110095676356953907019751522621862693595564388384768
72-3: 2701
73-2: 68471637231770406459726081768482331507542577590084153936577842283541954144383728527343616
73-3: 74
74-2: 393249036736431703948127027494650950688177156065796062214234715263165687712570131783614464
74-3: 1
75-2: 2223166802938957608340132334894886060878594077695529371323217243852853634416259959751704576
76-2: 12373673380706495767081065384775166544092606731158980678744350104720194969551254732262080512
77-2: 67814135240763844656258756462334245558899280615472476010378134369462241762230852725682208768
78-2: 366022346038539211517897072054290683459589342944366107647105719063546510378741048602504724480
79-2: 1945941137849144066203551106881850860865554143936586330460836709534956093239503583783422001152
80-2: 10191864763432684663532396797626822163403056874662476260433668867216710488206921629681269604352
81-2: 52595046886635901758359562310345476344301699527809511109624361334165724446430891739099990851584
82-2: 267465020538038464249419926946941037131529992681116960370993598887311248549456291630503532953600
83-2: 1340547427884100979124630869786113697432311236709458535804411036220798548200492767487933452124160
84-2: 6622942057879000692383788644448522931190237977252595146039891727457253063586883104688865244348416
85-2: 32257621289152569759390387084300500048488568231324299356998445024363671699492198932388476964831232
86-2: 154911590471261861856277505069172126498166913785038189692108196600273577571777589380355482928021504
87-2: 733604276602839451803453038928716311857598667321547555151071279681626401637365655244131356119138304
88-2: 3426265286105318066192319882181550073086008732029168643303087070991102236299990271103631180467011584
89-2: 15783918194021634644340125813764748976569355723793994569885293354252219487671039798158187030833528832
90-2: 71729137327467923828522485792422531365868758946371950222295435834769054679744152019537684222653235200
91-2: 321598762094398800382635654786376342503180821555274332339365154403703607381102204842675988574303682560
92-2: 1422724931225910150692443693058797404509604429185799745659737929051094226320480405185087313637674057728
93-2: 6211035623689014373943381740503953755749916580954062440127162449535208869249273854581477107021213859840
94-2: 26760312713844999198022392011604530686030012001526089492134793146093644193311030217635730481703152517120
95-2: 113801749701404103934723752672673686540542546219531758620743927709423372468300285256382900319069663133696
96-2: 477730257602310405307084312656332474553166893183571831380744111958443659266550532965557387221311044976640
97-2: 1979871775068839436088664265523892941520991033848753214012036479431249536449180529449703386893835734876160
98-2: 8101312011641207222201602350560774255960802969277934383008495697975734051830508577280712313925538527838208
99-2: 32732573626807776347793970915240006387205077170752445458182738619125475489655188662371611792761736581349376
appro done, 10.51000s
time:12460ms
