data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
2-43: 480675013434856867716814284389518621517299518952964096
2-44: 2984990174232912874756780744917424499443318694736822272
2-45: 18060329411162819060253625692874674140369099290113474560
2-46: 106514456923203832884416146824301021767853700378737508352
2-47: 612619793688014235471196659484365244627062654385520640000
2-48: 3437667139950731246869795111227767468252050958538843881472
2-49: 18828232141555853222827629877860109220793875526725297766400
2-50: 100693888314677050761189900856660782914472122808476385673216
2-51: 526032078515053093674709908576840312458020326754691607166976
2-52: 2685330845374133087142548594166800234099883972204591816114176
2-53: 13400293575551984542296003792507508256205089169587081781968896
2-54: 65389827985457644521871913463324775442394713311534872294064128
2-55: 312124704768030613950858111292641884081012338185861596914384896
2-56: 1457825147368503161160111267358077156974602368039545690958856192
2-57: 6664601870714205927711487817884380252194711725576208767669764096
2-58: 29830582053772292759284513344703315516259419962508646351196127232
2-59: 130764730719321599453076768277654349658409954572368686927237349376
2-60: 561537984772758632637521164409036561760998279458419198086304759808
2-61: 2362878170495762764063049328915162988806864074436237857899109416960
2-62: 9745121813814130386979394655869249964808999655043699677934110375936
2-63: 39402451857972603017282742495239790689538932142442986142287569879040
2-64: 156225498460783954763373330378751585502693599351546138900760629346304
2-65: 607536674464571344831796317325640313028007737322737610051696807903232
2-66: 2317826388115770583676286520632000498277167299492704237182775063478272
2-67: 8677005866700660547689701785317361963088181811115365733142148203675648
2-68: 31880800022823676657425838797947531164446370243426031519753644676218880
2-69: 114986200553593230290262310487924968276509082841081687508928837799903232
2-70: 407196021292787505659282597495978551007094757592716033355694300477784064
2-71: 1416067850090209830541384532684590176267449919670166819568719196852322304
2-72: 4836890311698185419056241939776672703406748235570595472859863853645692928
2-73: 16230298892147507084339057810275698837607404449228668667542882151062044672
2-74: 53510501346531005172930664481987355415806833809166414698523383433793634304
2-75: 173370664414112275740718982531421483318759362562133796894294056614217383936
2-76: 552085067463862626881901444482521375245574279693121888985338791056843472896
2-77: 1728215116487136599757392764867145686478610598262770158736452713356374048768
2-78: 5318836270473339102173125189492868570852147117592591375681042569526136274944
2-79: 16096303261732269395244055264953239111130632568582967233665520511115124015104
2-80: 47905809973319374355997844728821046688787692005234946602276559179099943206912
2-81: 140237049391761425348326705805264924720040166532149154474421800895267511205888
2-82: 403838913859810848783098344300753846334360307939966149565550599629082091061248
2-83: 1144144816969868116731370039660739090511187207478621959804355961631603892944896
2-84: 3189600253390948844474093202724800301436697572132696596026848684222007163748352
2-85: 8750389317877815533543244386402248018255719571785612307419571745123427887874048
2-86: 23626874514655118611557814969159702332131106371777924992461667619100197499437056
2-87: 62794761184124751258295682076973479382285511481442684795614317967913943281172480
2-88: 164296319927797678189741168585451132501968264556289921324068064745718465666482176
2-89: 423221008345778613362366653971149155162215822075482939673758789014947268713775104
2-90: 1073465042546396429844747242146984239770354809208847005615507212517117435788132352
2-91: 2681235512059140031574456218589718877207083496491304651438878941418516674676523008
2-92: 6595567987780217948833135045734158220980098638907668083827211641547895577883181056
2-93: 15980200560542639531210937452248865367576160098170433112221577999723997823588368384
2-94: 38138750840268228835786178004962867664877259084098140169571414904426244033243774976
2-95: 89669594610269896434579493055169811439890521169229440479422819004248266275259678720
2-96: 207710108022508813567204553994117181075440328538857047660061390860028078534577618944
2-97: 474069312684175673584967138688759315672352527956118394817857286550056394727828226048
2-98: 1066190721173382745792297109594430220910065227829820282887508497558974270991769796608
2-99: 2363049582707968383289262479781618143617186177513310119042821579753647013557203632128
3-2: 21269852
3-3: 39850441
3-4: 281602328
3-5: 3525328351
3-6: 54489558422
3-7: 881343397507
3-8: 13874645390557
3-9: 205454289046152
3-10: 2819726554871682
3-11: 35703810788449360
3-12: 417269664026620608
3-13: 4512652512715587072
3-14: 45312084596851712000
3-15: 423912370844194832384
3-16: 3707416141014509813760
3-17: 30405332098149253120000
3-18: 234502522370993351032832
3-19: 1705260477432553151660032
3-20: 11719374211557263247671296
3-21: 76282176855647438671708160
3-22: 471195128740235966398070784
3-23: 2767072605522552073484238848
3-24: 15473993446298574434512928768
3-25: 82529747681063456299678695424
3-26: 420396655845709862549051146240
3-27: 2047945640595423353289876439040
3-28: 9552516259136956506765300596736
3-29: 42712099291389071186083201417216
3-30: 183264610405737550419116892880896
3-31: 755321404066221818982958482063360
3-32: 2993051085898823422192240119775232
3-33: 11413117270688306146682197795405824
3-34: 41913884309723955543923789920206848
3-35: 148357493771378590224556968785215488
3-36: 506493500659784363200591310916419584
3-37: 1668967081746343044219313286367150080
3-38: 5311424163508085517580478062109130752
3-39: 16335318987504103358908068435870089216
3-40: 48578837181899581095159105100508561408
3-41: 139767182203012018344960592793500123136
3-42: 389246584926441664697157635523005644800
3-43: 1049824710495478684324065924572333998080
3-44: 2743346794976838505262291949192912830464
3-45: 6948730858968700695027089134031686598656
3-46: 17067503902285482969057264143500098666496
3-47: 40667144504919164656128291373621526396928
3-48: 94034439733457099495425083959287593566208
3-49: 211082270493074543607215526457191463649280
3-50: 460131572572914968520896604045703026573312
3-51: 974347851913315687022446058879949176045568
3-52: 2004826220217620169404810408577574379716608
3-53: 4009518183452633410671085530288867713744896
3-54: 7796071702336672138207665337651265059946496
3-55: 14741332881118319683548979918928805120442368
3-56: 27113028302259620997111407544593145952993280
3-57: 48517330690296601576268608651352442704756736
3-58: 84486058430204535242774777288452992086835200
3-59: 143195312919633751516858759650051526022397952
3-60: 236270405203408270600802648483900130372616192
3-61: 379579552825082484259695853712674166258270208
3-62: 593855301881198837680907964238788861106323456
3-63: 904918661237383056686224772511033181108961280
3-64: 1343234240561069667158554236409543646532075520
3-65: 1942518290273060274956136579069601592551407616
3-66: 2737179176316074807265288677405981209731792896
3-67: 3758508493900472545420082343397351980454117376
3-68: 5029762159852232358072634915877030207198068736
3-69: 6560552589289258069827393083735461944100913152
3-70: 8341267257066529953203840428070864645745803264
3-71: 10338465534322581326390404994303770335608045568
3-72: 12492306326261460282502650324956304269574668288
3-73: 14716957932107631265180308289069377728047742976
3-74: 16904608770484758521346957203398846845563174912
3-75: 18933157428592614428727794453307662623775391744
3-76: 20676997175474200389934693061604585235527237632
3-77: 22019656302055843426715247520345508028696494080
3-78: 22866563753213065440655838268876759557405147136
3-79: 23156012069024685621211103134142731667780927488
3-80: 22866560524443751176813767661309433922036170752
3-81: 22019649860205417873841630014547771254082895872
3-82: 20676987565300029220889300821299440286156455936
3-83: 18933144747383321648141793175207677769654730752
3-84: 16904593195691485481929672592098124704505659392
3-85: 14716939745874323150326089553735835045651808256
3-86: 12492285929783962779774099925787323038575886336
3-87: 10338443446723415642828191727205255182439940096
3-88: 8341244096430578699888740563009854557254582272
3-89: 6560529037053842379303435255981427435243569152
3-90: 5029738913099779386413112240958972121831178240
3-91: 3758486212534911559031524619541066492590161920
3-92: 2737158433088875057137087663883270226087772160
3-93: 1942499530986369417870019201425940568596283392
3-94: 1343217759724820109905332528978179764160299008
3-95: 904904595521312659826214486127522447034941440
3-96: 593843640579942584888464275434144444532654080
3-97: 379570161917803510916951964080835187076759552
3-98: 236263059925372846083421932662160547999907840
3-99: 143189733269935437519986762783976019002916864
4-2: 188016411
4-3: 121954493
4-4: 303094842
4-5: 1796577114
4-6: 14901055379
4-7: 124926120436
4-8: 968851127358
4-9: 6888314829652
4-10: 45381855879326
4-11: 280968504003301
4-12: 1653810145143090
4-13: 9317643736552288
4-14: 50329865896563056
4-15: 260089872660076800
4-16: 1280984388238450944
4-17: 5990124633782547456
4-18: 26518497187225853952
4-19: 110952582582976823296
4-20: 438433651725322158080
4-21: 1636388008181301248000
4-22: 5772272948021612773376
4-23: 19261198410855613464576
4-24: 60864683002900242235392
4-25: 182344409693535460130816
4-26: 518521610280633913835520
4-27: 1401127382329706311319552
4-28: 3601566035177521620713472
4-29: 8815515884410923093327872
4-30: 20566351362963213851295744
4-31: 45772137843105957553373184
4-32: 97259520196298756180672512
4-33: 197458113470717927022919680
4-34: 383290870124543310171209728
4-35: 711813858831592129715765248
4-36: 1265433287172944319492390912
4-37: 2154642116709410894516322304
4-38: 3515453850650074815274156032
4-39: 5498515943271994677425864704
4-40: 8247760578301515524133093376
4-41: 11868716925404423593815703552
4-42: 16390123122727875041835352064
4-43: 21726434529559302229393932288
4-44: 27651819930679243776964165632
4-45: 33796664635317174383425880064
4-46: 39674342615695415988589690880
4-47: 44739150495454657125850021888
4-48: 48467411931221620937952591872
4-49: 50445673005514409097595715584
4-50: 50445672658123103371349983232
4-51: 48467410806266977435867152384
4-52: 44739148349490938815715475456
4-53: 39674339062444203309350780928
4-54: 33796659184090384017999790080
4-55: 27651812052702285766200393728
4-56: 21726423753021375297030717440
4-57: 16390109146060563819052138496
4-58: 11868699726138077669056577536
4-59: 8247740487555550340884463616
4-60: 5498493658341412354717122560
4-61: 3515430371718648525995638784
4-62: 2154618614922389119658098688
4-63: 1265410932573017440425869312
4-64: 711793649572226274770812928
4-65: 383273503615794525899849728
4-66: 197443926105103602311757824
4-67: 97248500917438564104404992
4-68: 45764000431735757481181184
4-69: 20560637875127713934606336
4-70: 8811701946483255506108416
4-71: 3599145865464995746152448
4-72: 1399667836569724892741632
4-73: 517685364210718847533056
4-74: 181889452290252482805760
4-75: 60629817430084205674496
4-76: 19146258135816006008832
4-77: 5719012170438595837952
4-78: 1613054714739079774208
4-79: 428786696323048210432
4-80: 107196674080762200064
4-81: 25144898858450403328
4-82: 5519611944537884672
4-83: 1130522928399321472
4-84: 215337700647490912
4-85: 38000770702498224
4-86: 6186171974825272
4-87: 924370524973893
4-88: 126050526132805
4-89: 15579278510796
4-90: 1731030945644
4-91: 171200862756
4-92: 14887031544
4-93: 1120529256
4-94: 71523144
4-95: 3764376
4-96: 156849
4-97: 4851
4-98: 99
4-99: 1
5-2: 3135832980
5-3: 828254813
5-4: 639839974
5-5: 1830996781
5-6: 12272798157
5-7: 95540607932
5-8: 684366626222
5-9: 4352077164045
5-10: 24598218448905
5-11: 124441702471583
5-12: 567617128968251
5-13: 2349753559735660
5-14: 8878909689743856
5-15: 30778696969706548
5-16: 98315640605279856
5-17: 290537115175184896
5-18: 797170092336836096
5-19: 2037552136903468544
5-20: 4866492264521393152
5-21: 10892826528055427072
5-22: 22913634871422402560
5-23: 45419576364079267840
5-24: 85057817575047479296
5-25: 150865468872130789376
5-26: 254036730054022103040
5-27: 406991580762815397888
5-28: 621593978401245364224
5-29: 906529390608812212224
5-30: 1264088203918190313472
5-31: 1686892168590090305536
5-32: 2155394663996392210432
5-33: 2637176411076219633664
5-34: 3088985769664477396992
5-35: 3461986356073107816448
5-36: 3709759522257210703872
5-37: 3797496829358659076096
5-38: 3709969751584551731200
5-39: 3455775159535948267520
5-40: 3066256300638514184192
5-41: 2589150510473442492416
5-42: 2078760569030166183936
5-43: 1585532406674363252736
5-44: 1147896351506515361792
5-45: 788175219121849106432
5-46: 512821683284563394560
5-47: 315902039436865175552
5-48: 184068896791604527104
5-49: 101349794587154120704
5-50: 52676624283024973824
5-51: 25814376040324452352
5-52: 11912419100465033216
5-53: 5169165445348820992
5-54: 2105924334386721024
5-55: 804097106585409536
5-56: 287189820452314848
5-57: 95735192269077088
5-58: 29712725005569776
5-59: 8561829481735408
5-60: 2283296336087710
5-61: 561500157069383
5-62: 126797678804294
5-63: 26166036324648
5-64: 4906386608091
5-65: 830352289139
5-66: 125816769778
5-67: 16901496848
5-68: 1988493159
5-69: 201739025
5-70: 17292552
5-71: 1217828
5-72: 67659
5-73: 2781
5-74: 75
5-75: 1
6-2: 58402056246
6-3: 8775329050
6-4: 2137713618
6-5: 2030125700
6-6: 8453243371
6-7: 61569223734
6-8: 436775988928
6-9: 2761038983443
6-10: 15493909074423
6-11: 77708756399442
6-12: 350895287160780
6-13: 1435790709529212
6-14: 5353222770078479
6-15: 18272875443569312
6-16: 57336851901447160
6-17: 165968005092485664
6-18: 444534971625196096
6-19: 1104678841805646592
6-20: 2552858553200922112
6-21: 5497488372368192512
6-22: 11051595578041153536
6-23: 20772457808591958016
6-24: 36554899353789628416
6-25: 60299366708753489920
6-26: 93332564078880587776
6-27: 135670617113001918464
6-28: 185348572356015947776
6-29: 238125502626597535744
6-30: 287835903870658347008
6-31: 327464928100604182528
6-32: 350731507304497479680
6-33: 353701226823004848128
6-34: 335864991849732767744
6-35: 300280442648785321984
6-36: 252722610029517864960
6-37: 200165184685978222592
6-38: 149136426465703886848
6-39: 104472459888040411136
6-40: 68764014177054679040
6-41: 42493586979786416128
6-42: 24631384490990645248
6-43: 13378028209281351680
6-44: 6799796807046185984
6-45: 3229860780073695232
6-46: 1431367511827869952
6-47: 590737601356347136
6-48: 226568130109808000
6-49: 80560148454904128
6-50: 26483003882553344
6-51: 8023704247980631
6-52: 2232408207993226
6-53: 568000166459544
6-54: 131518495991064
6-55: 27555536982064
6-56: 5188882557622
6-57: 871064973844
6-58: 129072363272
6-59: 16675182642
6-60: 1849053254
6-61: 172393626
6-62: 13138158
6-63: 785626
6-64: 34551
6-65: 993
6-66: 14
7-2: 1046275585976
7-3: 110558740217
7-4: 10224520151
7-5: 3237667532
7-6: 4595567588
7-7: 26611524493
7-8: 184614472252
7-9: 1162698497299
7-10: 6510572650195
7-11: 32582970500440
7-12: 146793987810756
7-13: 599216989649111
7-14: 2228576845015362
7-15: 7587476580708919
7-16: 23744404969624728
7-17: 68540389289529072
7-18: 183053917946055520
7-19: 453538527512790784
7-20: 1044868874859380992
7-21: 2242877223765371136
7-22: 4493851476960382976
7-23: 8417390427943002112
7-24: 14759476942303438848
7-25: 24255497338089717760
7-26: 37396846536078917632
7-27: 54140206781451173888
7-28: 73651051435777417216
7-29: 94204003701049163776
7-30: 113343004165179015168
7-31: 128323823727999926272
7-32: 136744467985466621952
7-33: 137169140246311698432
7-34: 129525039551500812288
7-35: 115122583162922549248
7-36: 96291401768634466304
7-37: 75769838948036968448
7-38: 56065828480624689152
7-39: 38989860850833629184
7-40: 25465949115713724416
7-41: 15608714538663380992
7-42: 8969220603390433280
7-43: 4826533783633719296
7-44: 2429108906423114240
7-45: 1141681186019037696
7-46: 500255616815753600
7-47: 203961256620172768
7-48: 77206413977691248
7-49: 27065447954656944
7-50: 8761581067460252
7-51: 2610481515400880
7-52: 713143764092160
7-53: 177843324486240
7-54: 40278104848800
7-55: 8234634769088
7-56: 1508830594336
7-57: 245639235920
7-58: 35157623280
7-59: 4365940800
7-60: 462553728
7-61: 40893216
7-62: 2926560
7-63: 162240
7-64: 6500
7-65: 166
7-66: 2
8-2: 17289928787128
8-3: 1407536264875
8-4: 57425543534
8-5: 8268159685
8-6: 2829345624
8-7: 7301449042
8-8: 46192275195
8-9: 288387365033
8-10: 1611775500036
8-11: 8056232595230
8-12: 36250845183244
8-13: 147790129421821
8-14: 548933399092760
8-15: 1866372568290393
8-16: 5832413611814808
8-17: 16811074118643008
8-18: 44829530753988808
8-19: 110894102276661696
8-20: 255056435185439968
8-21: 546549503949064320
8-22: 1093099007891592192
8-23: 2043619884317381120
8-24: 3576334797554703360
8-25: 5865189067989539840
8-26: 9023367796907163648
8-27: 13033753484420591616
8-28: 17688665443146332160
8-29: 22568297289529802752
8-30: 27081956747431981056
8-31: 30576402779362361344
8-32: 32487427953071763456
8-33: 32487427953069867008
8-34: 30576402779369840640
8-35: 27081956747442266112
8-36: 22568297289522692096
8-37: 17688665443141638144
8-38: 13033753484425701376
8-39: 9023367796909211648
8-40: 5865189067989776384
8-41: 3576334797554447872
8-42: 2043619884317201664
8-43: 1093099007890574720
8-44: 546549503945188544
8-45: 255056435174504384
8-46: 110894102249740480
8-47: 44829530696712848
8-48: 16811074011264152
8-49: 5832413432478913
8-50: 1866372298394326
8-51: 548933028939136
8-52: 147789661637466
8-53: 36250294363920
8-54: 8055620969760
8-55: 1611124193952
8-56: 287700748920
8-57: 45426434040
8-58: 6265715040
8-59: 743389920
8-60: 74338992
8-61: 6093360
8-62: 393120
8-63: 18720
8-64: 585
8-65: 9
9-2: 260682664784747
9-3: 16938008957616
9-4: 331528125593
9-5: 27025753167
9-6: 3200256872
9-7: 1502433780
9-8: 5421183267
9-9: 32191989308
9-10: 179176070286
9-11: 895186913235
9-12: 4027893308265
9-13: 16421128139592
9-14: 60992591755355
9-15: 207374717660972
9-16: 648045945419502
9-17: 1867897115842750
9-18: 4981058967516839
9-19: 12321566916996872
9-20: 28339603908360124
9-21: 60727722660603792
9-22: 121455445321176272
9-23: 227068876035231520
9-24: 397370533061641856
9-25: 651687674221090944
9-26: 1002596421878717312
9-27: 1448194831602430976
9-28: 1965407271460407040
9-29: 2507588587725240320
9-30: 3009106305271071744
9-31: 3397378086595581440
9-32: 3609714217007659520
9-33: 3609714217008418304
9-34: 3397378086595632128
9-35: 3009106305270708736
9-36: 2507588587725581824
9-37: 1965407271460644352
9-38: 1448194831602530816
9-39: 1002596421878657152
9-40: 651687674221079552
9-41: 397370533061679936
9-42: 227068876035196480
9-43: 121455445321173104
9-44: 60727722660592624
9-45: 28339603908269128
9-46: 12321566916639916
9-47: 4981058966300959
9-48: 1867897112363301
9-49: 648045936942260
9-50: 207374699821485
9-51: 60992558771040
9-52: 16421073515280
9-53: 4027810484880
9-54: 895068996640
9-55: 179013799328
9-56: 31966749880
9-57: 5047381560
9-58: 696190560
9-59: 82598880
9-60: 8259888
9-61: 677040
9-62: 43680
9-63: 2080
9-64: 65
9-65: 1
10-2: 3583474661103316
10-3: 188271309599192
10-4: 1847332078735
10-5: 95541931844
10-6: 5246584222
10-7: 684102181
10-8: 171828074
10-9: 67669074
10-10: 43334320
10-11: 22981958
10-12: 12321187
10-13: 6401450
10-14: 3080964
10-15: 1314425
10-16: 478626
10-17: 144115
10-18: 34756
10-19: 6438
10-20: 858
10-21: 73
10-22: 3
11-2: 45045657734135080
11-3: 1920775331506362
11-4: 9681874726213
11-5: 336517523808
11-6: 9356860524
11-7: 646526104
11-8: 77921795
11-9: 17441125
11-10: 8798277
11-11: 3653424
11-12: 1439232
11-13: 596607
11-14: 215744
11-15: 63263
11-16: 14059
11-17: 2180
11-18: 209
11-19: 9
12-2: 519958479259895808
12-3: 17987828791648244
12-4: 47279944040382
12-5: 1133537137218
12-6: 16674332374
12-7: 660183952
12-8: 36031664
12-9: 3976230
12-10: 1400740
12-11: 295220
13-2: 5535652541084014592
13-3: 155027917654125696
13-4: 214564700170787
13-5: 3580493252216
13-6: 28580554450
13-7: 688218802
13-8: 16899429
13-9: 855853
13-10: 198972
13-11: 24601
14-2: 54589069111642562560
14-3: 1233885606992598528
14-4: 904998821985878
14-5: 10511602189456
14-6: 46153891870
14-7: 696439394
14-8: 7735430
14-9: 179597
14-10: 30000
14-11: 1419
15-2: 500612359768166039552
15-3: 9102614812154451968
15-4: 3551798059890792
15-5: 28579603371664
15-6: 69478068777
15-7: 661216109
15-8: 3313850
15-9: 34421
15-10: 4811
16-2: 4284803702117369380864
16-3: 62464667759368994816
16-4: 12990319868684740
16-5: 71892843464658
16-6: 96949858602
16-7: 576797671
16-8: 1292642
16-9: 5297
16-10: 612
17-2: 34341802063917517635584
17-3: 400069365750446620672
17-4: 44346617549171320
17-5: 167378546008152
17-6: 124983683949
17-7: 456375340
17-8: 452947
17-9: 561
17-10: 38
18-2: 258507457456428680216576
18-3: 2398894719097146179584
18-4: 141532706071204448
18-5: 360999372060175
18-6: 148498913730
18-7: 324713023
18-8: 141369
18-9: 30
19-2: 1832547382193960389705728
19-3: 13504851134398012063744
19-4: 422927938603259136
19-5: 722141579244325
19-6: 162277221627
19-7: 206383380
19-8: 38700
20-2: 12264123574475749180047360
20-3: 71563222134368296239104
20-4: 1184982635699826688
20-5: 1341494688968190
20-6: 162772842090
20-7: 116470053
20-8: 8997
21-2: 77658536582597942244802560
21-3: 357791467648211677609984
21-4: 3117311372957643264
21-5: 2317005614643066
21-6: 149553176727
21-7: 57988288
21-8: 1683
22-2: 466231610889041119916589056
22-3: 1691367224112274724618240
22-4: 7709411711331817472
22-5: 3724884281052876
22-6: 125587155033
22-7: 25283487
22-8: 234
23-2: 2658816641438668523252482048
23-3: 7574606349908268762005504
23-4: 17945249238487062528
23-5: 5579109754939660
23-6: 96162300469
23-7: 9567110
23-8: 21
24-2: 14427722039334485607969718272
24-3: 32193631816157166697447424
24-4: 39358973850033184768
24-5: 7791823747417249
24-6: 66965948509
24-7: 3106181
24-8: 1
25-2: 74613910214508636102486654976
25-3: 130069659981309761258782720
25-4: 81423125992923348992
25-5: 10153725630961364
25-6: 42291111243
25-7: 852658
26-2: 368291792121889178633770106880
26-3: 500297410717764799160123392
26-4: 159026897022664736768
26-5: 12352287507408232
26-6: 24142732851
26-7: 194040
27-2: 1737420731917831485157485314048
27-3: 1834528935434472402198724608
27-4: 293485852993026555904
27-5: 14033377783263462
27-6: 12412397909
27-7: 35625
28-2: 7843444045902287246438327910400
28-3: 6421194536432415587702931456
28-4: 512199294592950796288
28-5: 14892271050660958
28-6: 5722432043
28-7: 5070
29-2: 33924014157036109775638198484992
29-3: 21478829742664061958647447552
29-4: 845930266231605690368
29-5: 14762790279269170
29-6: 2353657586
29-7: 525
30-2: 140728250461415429807976296218624
30-3: 68735208816294321836735332352
30-4: 1322970901815453286400
30-5: 13669202754203182
30-6: 858389468
30-7: 35
31-2: 560495675730614844858273389084672
31-3: 210648024371471650500879843328
31-4: 1960338110654987894784
31-5: 11818873588203238
31-6: 275530221
31-7: 1
32-2: 2145332117525497467388188499640320
32-3: 618798285450721916412491726848
32-4: 2753534798782851448832
32-5: 9538694645876966
32-6: 77125833
33-2: 7898342262720685925853918421581824
33-3: 1743932516291979778274376024064
33-4: 3667859515606344138752
33-5: 7181775647822626
33-6: 18609789
34-2: 27993681526340461430812543002083328
34-3: 4718978823861433357503859523584
34-4: 4635015931595262525440
34-5: 5040568769333724
34-6: 3813335
35-2: 95588979321835509749377389524156416
35-3: 12269556427043960810108962734080
35-4: 5558155980978800033792
35-5: 3294783312874526
35-6: 650540
36-2: 314702184797623089329986312509325312
36-3: 30674293572740417019244558942208
36-4: 6326255612604892315648
36-5: 2003468082518423
36-6: 89895
37-2: 999624882274681817655926967093952512
37-3: 73784804698853594265426948259840
37-4: 6835432453817153617920
37-5: 1131777409914373
37-6: 9667
38-2: 3065513327290092909988857712356622336
38-3: 170871105799547290455034438877184
38-4: 7011751819443486851072
38-5: 593026040208231
38-6: 759
39-2: 9081659141508803672322064458935435264
39-3: 381175161931924998946175865323520
39-4: 6828692808898023784448
39-5: 287684155668498
39-6: 39
40-2: 26006065618279692130368135796436762624
40-3: 819526892915160047015049551675392
40-4: 6313632450555905310720
40-5: 128929337786814
40-6: 1
41-2: 72022613983419326005779985232081977344
41-3: 1699015751967110700430750572871680
41-4: 5541181985479687405568
41-5: 53247000698510
42-2: 193006434020502201771164959088427663360
42-3: 3398017567969454804703719563722752
42-4: 4615593798639932669952
42-5: 20206249991398
43-2: 500719784882475931513168008580329111552
43-3: 6558925211554623898564703945752576
43-4: 3647913745799925727232
43-5: 7021953545077
44-2: 1258164401371568464062965352939533631488
44-3: 12223359405794422546148620238848000
44-4: 2734709336411607138304
44-5: 2225879700276
45-2: 3063291176799044345880683168346360774656
45-3: 22001850537957877294726716206350336
45-4: 1943801813118447517696
45-5: 640634865011
46-2: 7229788360893936127413070367324997943296
46-3: 38263700518108119725225231186395136
46-4: 1309352838363512045568
46-5: 166499764265
47-2: 16546939286653361067974022779383616372736
47-3: 64314864732808198063296324671897600
47-4: 835368734695286636544
47-5: 38822431223
48-2: 36738689116613168612341571145376498450432
48-3: 104510399388022326980936336442130432
48-4: 504464207623530938368
48-5: 8057577144
49-2: 79157830377343158906815080300425485746176
49-3: 164228534828306374348703909418106880
49-4: 288127742572581093376
49-5: 1474339681
50-2: 165565712459279733457070326432075408736256
50-3: 249624042127392215473525068950142976
50-4: 155513909901979287552
50-5: 234986893
51-2: 336269431443193760685773889922374419087360
51-3: 367089102972914218466287782945882112
51-4: 79242978284675842048
51-5: 32127248
52-2: 663393983143407118418436854861789151625216
52-3: 522388606495320704145893686352281600
52-4: 38078883518528937984
52-5: 3692296
53-2: 1271576141655730628945367833447474608996352
53-3: 719505946705032087484119979118297088
53-4: 17234756424341784576
53-5: 346925
54-2: 2368714217982502012020428956829037925236736
54-3: 959327148169069426933588671472861184
54-4: 7337094209962878976
54-5: 25593
55-2: 4289322164522397206016454281933118265884672
55-3: 1238385751230323256321633398644801536
55-4: 2933382876596039168
55-5: 1390
56-2: 7552146385988911640337189142456962448883712
56-3: 1547959103994807447543387913711517696
56-4: 1099474074252801408
56-5: 49
57-2: 12931590124086346353203037191972785473191936
57-3: 1873817273980776313149255600452927488
57-4: 385590149393519680
57-5: 1
58-2: 21538804760121298766611914376535161306087424
58-3: 2196856544992885484209914370649489408
58-4: 126252119785791184
59-2: 34902958032288988631746198027285491617890304
59-3: 2494698535537213662291744333026557952
59-4: 38498886873195208
60-2: 55036569766519938536861415267402529195950080
60-3: 2744128223443802195254262821357092864
60-4: 10902779170084492
61-2: 84462000727539265674497857520827828914880512
61-3: 2924028781572739093702005120347144192
61-4: 2858390833323990
62-2: 126171043775459899295558790706795899420409856
62-3: 3018309296719855836293780711487307776
62-4: 691223980030008
63-2: 183488559689355802403032957244825056153960448
63-3: 3018267043504685145899071228428156928
63-4: 153535126454516
64-2: 259816802410947546161961381226521176586584064
64-3: 2923906065067002283028710437628674048
64-4: 31172879419143
65-2: 358251381417875994756755552299654922494803968
65-3: 2743936539226040882318664282054590464
65-4: 5752483425842
66-2: 481082935664351996041744652457262488485888000
66-3: 2494455066906641803503478005812953088
66-4: 958340644856
