data/stackexchange-stackoverflow/stackoverflow.txt 
graph size:n1: 545195 n2:96678, m 1301942
load graph
2-33: 2922619076776838844844072033928480184874706428524775312451436544
2-34: 93351887021287425617660914731101337810111697354315265272327438336
2-35: 2893908409017991054049443216827842874950777704391149044169942499328
2-36: 87138796014628016544532633409862956396307812457284495468114418335744
2-37: 2550576081085641352311072665488208816460135524141015468490010472218624
2-38: 72624297377561588320197942630435344276713525401871232220916773778620416
2-39: 2012996541741715161087807532153095641702907071470529382707001320466808832
2-40: 54350906484362852732834194563314390110557609592054701746282675415313022976
2-41: 1430356780551577395745275983150563409794511080567772577308876716583648493568
2-42: 36712490664900699891904973075327976964409781185753333574226329089473679196160
2-43: 919519823778988895642743664491790743488247125023020225531605727606244600971264
2-44: 22486439318775722037720151007583095293940420464832493286695610249625728756744192
2-45: 537176050273863672996131624273171905583329281836234872289439468194065665107165184
2-46: 12541892998178875023026889433094469811490155554558057837990708802075429549243367424
2-47: 286328748637022909831286677682912422093354052498845860937595827356968483555880468480
2-48: 6394675385907236723662562778797812119364022266892156817501960850409268164565332393984
2-49: 139769333430583085582975112935367791890068175687683935847085655886191396550060833505280
2-50: 2991063735359276235381898645071913734458583812769725479106496852085078999073638250971136
2-51: 62695041824769366848134860799876070034895865198027932524977123037072680591966420760264704
2-52: 1287659705161509684475573662268993726318525985302456273177857496073646896583903310830895104
2-53: 25923262366069123369147174804571407417564675081783116814362940380299629107160071999271731200
2-54: 511744401521494040791650535712846911525220319490304677048834076424169528440541867636571504640
2-55: 9909232502173931718550845363616076024357836993554774970719564964861706179803301008762808041472
2-56: 188275417541131994582853392259848153090102984550212889543823483468047261009241892448762721206272
2-57: 3511171383265136672409498298272224473093491953711599275694252063718371272202474662582498585739264
2-58: 64290758776315991906154560093441735361698209752282882775380884803164290612271046022494352406740992
2-59: 1156143984095887048833703501252428101617309063890961410594114040501225341903366283908036322750627840
2-60: 20425210385691537501791376198350251321905953161688791284010988419341284676183470085508454854235783168
2-61: 354595045876160074233828777886210013883742873954243272051048636126775035146072329258894478993751277568
2-62: 6050992879628382941221140960341480108693646837996634572132837312440013081767016368713019045454205157376
2-63: 101522213869318248700737683848016376022404678658416455577032136233123798827596266775650838207217038000128
2-64: 1675116528843720452536465375521940883850959413001854445707544305712021389979514522592118953962080273694720
2-65: 27188429814309319227292277115843851641023305253627570980890870629458376913819796781471010452629374344626176
2-66: 434190985216392471881010762291551975290362416205883303985550761629807757645501582203506516361522108493201408
2-67: 6823926976609838521922845550007833628627799796781326809815326673506725306270082750366311306994513215529943040
2-68: 105570164402846227146051420385753029238174071125017517597657118025901933770415984833396228360899933922314420224
2-69: 1608032504165092237515376890179482911891035056569557167875996832091124182611277363267808206786041194826803707904
2-70: 24120487562476314410150365413228326139537788609293647255581041184733435703697107204653500953552810929004491046912
2-71: 356371710606164831460014295888544122062891462112237473896086145701105622153675956299555548419668342163635469025280
2-72: 5187188232156390677120018306456159600677561558916961227812336106973111894104333347293631107210805510837322611949568
2-73: 74397069576270328697310958947530091236520335888855497063525530306988995122369850292641066406295241486609454410498048
2-74: 1051612632118633951729060915082144121603940413775795911948534017696436073115634396269582879234899325586118769834459136
2-75: 14652469340852972889351334399110085377597516747097829592588182627053993828712898716352614539806338874377985347354099712
2-76: 201278657787506307891208289050669118514183524703771118829627745541660723185453934271814618646998451224889074897943265280
2-77: 2726410910030766492592171691378272690337390341310572956207376047970073088388526451565661145646821770392277960564097941504
2-78: 36422053439128985937105186728401434243530339650816522700595261124521318107041695508792821683702534467393519133324730171392
2-79: 479941235824471678416184801964544790936758109832835365125838891105626928805058974300493329605155354194449062820838887129088
2-80: 6239236065718127048933281166190338131670393199486022889780728114348412700280980741106831020818618818889247347609477499060224
2-81: 80031682373841356891012958963831859090964691255016384822276515036421792905758002544808833416776840604883272294072889552928768
2-82: 1013083979317648180598908419411123319220841565576271423767012477835253667520581950551474505093069475044836570943206853907054592
2-83: 12657446825932541528185344608347766261897360281895096668716725688245768299215753570042112135171071036228865456961708868415520768
2-84: 156108510853168368908913956296397545456240225131738403764514245669430703656444263296188904408701715292942535292995275241168044032
2-85: 1900850690976813887513559996172454510640760896138309192349887650458062204188940004964743815853837118507572237170628816700153266176
2-86: 22854414121744477918895844838812016087986576754334386687598184712927862791229779724833605921606398919100425232147779827945401483264
2-87: 271363330893816608523922873413766753857337607867801829330734237581735581291066526150395416765200097316777935885002981459099631222784
2-88: 3182351789572937297158634729062901418485613590679122129857999400664410509531234290945509061635684765181323384845853675309286941523968
2-89: 36865221292693267947864456321896714414301008884048924968660384780515949772830133360696911137458807336846531224401073480226967541252096
2-90: 421901977016377942729427862080346184950203470801901809206944471126876544472956245810117964554699719890527440232259968543279726538522624
2-91: 4770737740108277843835688687024850678113651578562859155603776824705468541022097328575221501481424670062522090541945384197898421319761920
2-92: 53307808661210023902391241885938892624208711711200513017694496240388360276975895725317901364560026165186338949438684215259642221706608640
2-93: 588678704247984075004538650879251772471032302135694273589419156928104963680250268797724392820824103363435590085398856980034234308012015616
2-94: 6425365431472664374704614570714640814364525978938504667257172663548982998177036421530502814727687978240742667538808044357416155396538630144
2-95: 69326311234310559674847816165531449063172386402190146581050129067530808062579281485548623954785748116280669379707765585551864411214281965568
2-96: 739480653165979359608486042533549233903945073753156962221734323005659331624209532595146174349616156989806430905920473240336646521612249595904
2-97: 7798852661740163371029685920820500814711446022818288988100191069391646606466954936645059972902076685091778416109825770453372494100367757279232
2-98: 81330892043861754785659975711598150286269854908588391747790099389920799334531592711231048191539938286914373033965681479990282866108003908583424
2-99: 838776169462452763699001476756858488805561909496787207543056894946600469762522685679087036424906505769679930895382964270260661549060990223515648
3-2: 139333336
3-3: 123226756
3-4: 2145517642
3-5: 57846979534
3-6: 1751299652232
3-7: 53850428213570
3-8: 1602097672500856
3-9: 44949796968523312
3-10: 1174797344985867008
3-11: 28472730981917814784
3-12: 639731808861418684416
3-13: 13349432659123789365248
3-14: 259436413234908531523584
3-15: 4710378422142282122657792
3-16: 80149822702362082007842816
3-17: 1281988998957775403255595008
3-18: 19330138839814788374329294848
3-19: 275486967067723456671119310848
3-20: 3719993019654918031525594267648
3-21: 47701889106064685643540461518848
3-22: 582080398616950166719132063498240
3-23: 6771996195619294350523797767979008
3-24: 75249991159613518679601032707702784
3-25: 799954293439505785763931240481685504
3-26: 8148065648681798138826431753128771584
3-27: 79632382091351337049408944113568448512
3-28: 747728373861101529260958570321358618624
3-29: 6753857312769275827642279075838804623360
3-30: 58750814252336462882701543131572311425024
3-31: 492717858668452771053301962623549314170880
3-32: 3987902879737470383077343924580258527838208
3-33: 31179247987969366908921522602351750467813376
3-34: 235694861406828269559396833955274542574206976
3-35: 1724107268393928635478233224426697569807106048
3-36: 12213885534778541353708482653715992859977449472
3-37: 83858199276857199532844487366936363247041773568
3-38: 558404026725839042440749658292088876873029779456
3-39: 3608742087866687833763662708288725627036382527488
3-40: 22648809088521622306685701202407023525941343158272
3-41: 138127795159916245328655864932518172454910584422400
3-42: 819056641845653791129659934389691858692626905563136
3-43: 4724793203978960406642973961768565802590763380375552
3-44: 26528656550191839174373108054469773049942195899990016
3-45: 145053534849211304424207361360034747061517639837810688
3-46: 772732427448096180051458762216810280616652642271100928
3-47: 4012505386279908317045302354960570457375192376139579392
3-48: 20317816036307778837165184421642410123937186949762121728
3-49: 100367801543417541214521772272968615777729751901097951232
3-50: 483883949821052248830951665760863970704657647374016970752
3-51: 2277632499681031067625872338226486079277836824827517730816
3-52: 10470830345469266781980408448595188470455022352767784058880
3-53: 47031260881999478546462708904304780784629017925921668071424
3-54: 206465300619821628381719434069861334226530525877691207385088
3-55: 886142696567780027824535181337041677936861937239396177674240
3-56: 3719564942874687123145847233863535643628551537806942614323200
3-57: 15273660362566559110099231984778970740478179612551093290008576
3-58: 61373703838922952881578687448822129412308688943065849625837568
3-59: 241396428556210562680615578244956035491000533783903334679183360
3-60: 929619708818587890144562303424228995811299210499674012324462592
3-61: 3506051217757178348651596129168103290036215496962837335280451584
3-62: 12953231344810568897891254887691139771098344417210313983219728384
3-63: 46891010670480737143918754572177965139712099740134312509523886080
3-64: 166361838338639702153670549200627680872057384976515465537115914240
3-65: 578586167854092130095026242077793901658333142945995719025551736832
3-66: 1972998981866229101787348283183432623649677055247874708168962473984
3-67: 6598135728668628153644110491996108541776115633719238969822422237184
3-68: 21644086376009038772231568537340210892905326770124481014059698749440
3-69: 69657207163322543560982692256386389292370469460813693454317573373952
3-70: 219980415455611984437944108570168470140773393554358144455918349189120
3-71: 681824880494340293271879602674533103276716981059248107362387132153856
3-72: 2074482068307586569902528213356223536500516907934031369717667325804544
3-73: 6196824909187445634702985970779736933935635784298883376349284730404864
3-74: 18177066235590060098283191394775503761859822855509309090395072489324544
3-75: 52365280019145047435658785890165418440496259760971579253709457592418304
3-76: 148182191156125320413947151220666835398260443114408938955077056043417600
3-77: 411952645911345386914697734030689764246783470525423706985771679577276416
3-78: 1125281075945051176142447615355843045410649579640419547040964790288646144
3-79: 3020639837192908435701455714332421008546891336424831860373247948553715712
3-80: 7969314738200841706844547937094223786740713826519905866276002198471049216
3-81: 20667368664916417970649333487984201793874938617647954145504686827989106688
3-82: 52692388005303112248749807118029323369258158723532324385069998579000541184
3-83: 132088095251891208061930435729054764863172534162073551418781248294639108096
3-84: 325600863593346450815348705945160146129949757684652669637897649120629227520
3-85: 789341390252203229916439883678381663900245937554048801701381346772792639488
3-86: 1882138193761002123720739408877540887605070819526344522167472006503747026944
3-87: 4414624805991771865959973763683753179952119742043033438916777880467506462720
3-88: 10186820745496103944861473910751725196165557590337491458514199620076603179008
3-89: 23127655867770743855075300901151550292647527140196496227169351184870876905472
3-90: 51667424547299247425839415178288443076765205709269633551510866709892929945600
3-91: 113589214494521471494860113804439164435041069526481213284638376941763833102336
3-92: 245772917362077735804511250718252055742137405369586141206674127353627918991360
3-93: 523417112757887747343747277202165714646365481930364807995898705634091216142336
3-94: 1097281065883104832639568801025380600602854315375427064573698599072712869543936
3-95: 2264549737860348770734071350204694446549123796427203206660251710854284697403392
3-96: 4601258637419819678511280382096528590494381940037047009348747249703348804255744
3-97: 9205299236393861833805657323289978487717469895422207302631258910564654270906368
3-98: 18134277382948667489929350895306507851762646705875453483609614169531180507987968
3-99: 35180111884364945368971298895865199947533333444436295939073967781932590493073408
4-2: 15209292857
4-3: 113874928
4-4: 209494484
4-5: 1280475984
4-6: 9848682755
4-7: 78126521580
4-8: 597879077117
4-9: 4302468612500
4-10: 28825998880763
4-11: 179202092747980
4-12: 1033279032287501
4-13: 5531463846202501
4-14: 27537641709995976
4-15: 127736942719083728
4-16: 553206810714879040
4-17: 2241368100248189184
4-18: 8512146172406713344
4-19: 30357836757956558848
4-20: 101851719922852626432
4-21: 321990945383361347584
4-22: 960639458590608982016
4-23: 2708539032814447230976
4-24: 7226674337861629640704
4-25: 18268282806695819739136
4-26: 43802461817309591764992
4-27: 99721169690002810994688
4-28: 215761426365421707067392
4-29: 444050749670731624218624
4-30: 869973115268040027537408
4-31: 1623696202331005531455488
4-32: 2888762125458936824856576
4-33: 4902097047681761212891136
4-34: 7938609141973108266106880
4-35: 12274510653816318214537216
4-36: 18127706876951119494381568
4-37: 25581146875116403753484288
4-38: 34504359573157181936107520
4-39: 44496180650056448414318592
4-40: 54873744147173047483236352
4-41: 64725990794611637174140928
4-42: 73034076764079663383314432
4-43: 78840109196934834116624384
4-44: 81426864060002903544299520
4-45: 80462401177209975756292096
4-46: 76069580791016839811432448
4-47: 68800514784994872556257280
4-48: 59523240899606168083628032
4-49: 49252542977325789547069440
4-50: 38970136885019731086540800
4-51: 29477511112236316540010496
4-52: 21309806653308497848958976
4-53: 14718082020538847934283776
4-54: 9708165540933874843910144
4-55: 6112875247020621038616576
4-56: 3672485523944166268076032
4-57: 2103966336560699721908224
4-58: 1148714124484897738326016
4-59: 597283314395859247955968
4-60: 295537738784844885786624
4-61: 139041367739141231476736
4-62: 62139885481819316944896
4-63: 26354082839834400915456
4-64: 10594657239741377806336
4-65: 4032254950421851799552
4-66: 1450895300175888908288
4-67: 492826418027499159552
4-68: 157759156625040015360
4-69: 47504150390205169664
4-70: 13427907575241768960
4-71: 3554878003782325248
4-72: 879144780186568192
4-73: 202514042794157952
4-74: 43309538781567648
4-75: 8566900760892481
4-76: 1560691320328697
4-77: 260564842825187
4-78: 39638272159117
4-79: 5457043688326
4-80: 674385558340
4-81: 74074568394
4-82: 7143484268
4-83: 595463615
4-84: 42035059
4-85: 2443461
4-86: 112297
4-87: 3826
4-88: 86
4-89: 1
5-2: 2093093745662
5-3: 682129827
5-4: 78105629
5-5: 108917503
5-6: 273404803
5-7: 839035332
5-8: 2714073939
5-9: 8634926080
5-10: 26084478806
5-11: 73450943042
5-12: 190987109205
5-13: 456513539161
5-14: 1001382562943
5-15: 2015384356987
5-16: 3723788637358
5-17: 6322567008653
5-18: 9875007861484
5-19: 14201959012469
5-20: 18823334219536
5-21: 23007622297106
5-22: 25946010736073
5-23: 27001694761644
5-24: 25931525216390
5-25: 22975785113539
5-26: 18771373148939
5-27: 14130811312342
5-28: 9790879511105
5-29: 6235394105848
5-30: 3643761537735
5-31: 1949712081477
5-32: 952856623405
5-33: 424038002437
5-34: 171209765110
5-35: 62447777230
5-36: 20469733289
5-37: 5992222064
5-38: 1554611151
5-39: 354089472
5-40: 69970244
5-41: 11814453
5-42: 1670601
5-43: 192422
5-44: 17339
5-45: 1146
5-46: 49
5-47: 1
6-2: 255502996553163
6-3: 7944447463
6-4: 82122770
6-5: 26791588
6-6: 20397346
6-7: 25352992
6-8: 39216401
6-9: 67494814
6-10: 117873452
6-11: 196867683
6-12: 304171800
6-13: 426923099
6-14: 538964054
6-15: 608662269
6-16: 612921224
6-17: 549123309
6-18: 436802875
6-19: 307787277
6-20: 191565283
6-21: 104925932
6-22: 50337339
6-23: 21022946
6-24: 7583676
6-25: 2338839
6-26: 608353
6-27: 131014
6-28: 22759
6-29: 3068
6-30: 301
6-31: 19
6-32: 1
7-2: 27120586518040388
7-3: 99929793596
7-4: 142996786
7-5: 13144750
7-6: 3432986
7-7: 2106121
7-8: 1167858
7-9: 962965
7-10: 960671
7-11: 850889
7-12: 617581
7-13: 360256
7-14: 166272
7-15: 59383
7-16: 15835
7-17: 2969
7-18: 349
7-19: 19
8-2: 2528140568542659072
8-3: 1188830544549
8-4: 293654829
8-5: 8441328
8-6: 983365
8-7: 205279
9-2: 209581851564693585920
9-3: 12969923077859
9-4: 617258470
9-5: 5506785
9-6: 332860
9-7: 12797
10-2: 15626850734455142744064
10-3: 129016227055129
10-4: 1246808641
10-5: 3284108
10-6: 92499
11-2: 1058128241490701051756544
11-3: 1171870980577535
11-4: 2346859568
11-5: 1695361
11-6: 18104
12-2: 65597284268649518259503104
12-3: 9754597936433432
12-4: 4055094271
12-5: 728886
12-6: 2195
13-2: 3748954754183390792318451712
13-3: 74715998580040176
13-4: 6386169713
13-5: 251132
13-6: 128
14-2: 198689716107110974621820649472
14-3: 528746833371882112
14-4: 9136590309
14-5: 66187
15-2: 9815143036833281468075740233728
15-3: 3470262813368516096
15-4: 11857556838
15-5: 12471
16-2: 453947049461910882711865453969408
16-3: 21197321457419816960
16-4: 13949742229
16-5: 1492
17-2: 19733264952205696529687701234909184
17-3: 120892528358891208704
17-4: 14869081212
17-5: 85
18-2: 809062165760076203883319875533275136
18-3: 645643138317778288640
18-4: 14351769033
19-2: 31383070902054328742188086954555342848
19-3: 3237599873410977497088
19-4: 12533849507
20-2: 1154897174981818119069075444667183529984
20-3: 15281019196123312553984
20-4: 9892993162
21-2: 40421434656086170425350933782341919703040
21-3: 68037518039402858676224
21-4: 7046239914
22-2: 1348607859385224646937060382496942861582336
22-3: 286349549682649588563968
22-4: 4519348972
23-2: 42979620417107117329137214208893195835670528
23-3: 1141316081618539960598528
23-4: 2603294494
24-2: 1310881059262717944442065563011202136359829504
24-3: 4315371832694456249745408
24-4: 1342221800
25-2: 38330246957945331208861320959082152605083762688
25-3: 15502917789162753797128192
25-4: 616760438
26-2: 1076197919975139042701003847433656607013714526208
26-3: 52992724100108339940163584
26-4: 251219845
27-2: 29057414313536005430474215224522269179724894830592
27-3: 172584237591863991075864576
27-4: 90089302
28-2: 755494631132668505845781543073514795007748962516992
28-3: 536163401297987858755223552
28-4: 28197114
29-2: 18939515452040508456553816377399863576184014164197376
29-3: 1590714282943730160620273664
29-4: 7617223
30-2: 458337388347997666791359716586123289621588338339217408
30-3: 4511661020756760073917693952
30-4: 1750235
31-2: 10719206370476818120153458811248422237580522114661744640
31-3: 12244641013322863986285215744
31-4: 335409
32-2: 242522604774924021109536530073194032305101348098803761152
32-3: 31827732358632135572179648512
32-4: 52163
33-2: 5313461645603350201682687132086505867194232623411574603776
33-3: 79299672926336730287126347776
33-4: 6325
34-2: 112833162203010601994177324080935170382742027800989900210176
34-3: 189527728672014341556345503744
34-4: 561
35-2: 2324367887165775578229446194966963745247874480313085986865152
35-3: 434825530826689732035783688192
35-4: 32
36-2: 46487447938795031267372621412121118046201926165247142731448320
36-3: 958254708145211727802613628928
36-4: 1
37-2: 903365850147234979473045583136533717853349861786534195652198400
37-3: 2029702476339209872396324438016
38-2: 17068889583051755473638033522402007946853529098067123270898941952
38-3: 4134392593609260421378316697600
39-2: 313805481311761118653807780390704224866792042825941431027664683008
39-3: 8102951782173449770428239183872
40-2: 5617126698159913737640560436744277213701793791272086467394073001984
40-3: 15287425120753097171874787360768
41-2: 97957349498675818294815493488637083621065424565965442484989287464960
41-3: 27776428698461822684687836905472
42-2: 1665277162694684597202080045243320333783497661150823601401754340556800
42-3: 48623464119816050029460759511040
43-2: 27612653298991887244517242620811744316477739779241742195529753502416896
43-3: 82036122492070171184891707785216
44-2: 446823451052715500058907364564265843839006451454833730174554821883854848
44-3: 133445217746828847369782399336448
45-2: 7059818088126996659402347736067295392657455913301273951434953585640603648
45-3: 209351352026164531275576509464576
46-2: 108966865541041561749784819398457699669840692326777597014926899961246253056
46-3: 316845450515436251938874300825600
47-2: 1643778266757463477973423458938274207493448096931773823618555367172943642624
47-3: 462733168874151733505547604852736
48-2: 24245749970858301249692873151366693959413677742890933670756309911745545109504
48-3: 652268829562017329488239651717120
49-2: 349831808513561410497455927399163485503781357647914579678876634711789150404608
49-3: 887618114373061723138241566081024
50-2: 4939628688847747650841554537254763231889813458199851546212404565045670360121344
50-3: 1166298198261903613045835619631104
51-2: 68283147632476943057743782164960833073009108704380048633739250395440350266130432
51-3: 1479951053225331093087961432981504
52-2: 924449329739828480067486474022170517141466081854622112289903396163742196647854080
52-3: 1813844557066964098411439700574208
53-2: 12262042287408200848822791311251116480660234179121043255355107763692660868908056576
53-3: 2147429615719676023070332702162944
54-2: 159406631229024941810181127114356314753058240099342231252931665702608803209144172544
54-3: 2456099098224500003538361204604928
55-2: 2031710923776290638731793954014072590398444327484978495315490700191865888754263654400
55-3: 2714024200593127908443725095763968
56-2: 25396397425679642984805637114677997228452401015398726600470136888642303695318652289024
56-3: 2897652201851132366842202381352960
57-2: 311440153532268325524679646957563277032675928719717317944623195938120914682690607775744
57-3: 2989223950028557052198806177710080
58-2: 3748022498307527528190828392635965588180544050571778959010148307389031222288990542495744
58-3: 2979589454321617387799337492283392
59-2: 44277500572529921833245579978705859666569850054033693171882403808993187801423907873882112
59-3: 2869706733475899439165122090631168
60-2: 513619159459019708945298597370195074459691551721546907218155127591982775404330307517677568
60-3: 2670485723934032540451712616366080
61-2: 5851892009643236939618515669952569984598953250278885024338511105693331020929376592966189056
61-3: 2401012261953782108559707826290688
62-2: 65503452531289892820320207888875933005737890953677558903212505346210871762853322141380640768
62-3: 2085550431211356059523492127703040
63-2: 720538139611875609730706270361180390169061491417935086063583045025225590042090124558850850816
63-3: 1749971809669169676333734422380544
64-2: 7790820224670513844831804543771213078746416853556231032483823508076759784695820561681909547008
64-3: 1418332856051514725695029612904448
65-2: 82822427284009382431694950437072533409662524813958738927696696466765032334213965498818521726976
65-3: 1110210818300764590962225323180032
66-2: 865870976458749023570376430176117727162251511773144274902705921212235479676093064513484438372352
66-3: 839164029161194191448899621748736
67-2: 8904256625383290059543277818179473188030776586622133520793116105372955611579003783909746279448576
67-3: 612387861983372705487190734405632
68-2: 90090138333624370918276528315469058910705195962858266011479570117244281697134413535971010771156992
68-3: 431378778592214761313686498836480
69-2: 896984533371973616448750787601226330975436298264033049872603718389400558799609415993076754107334656
69-3: 293256265346253283699313512284160
70-2: 8790449426169760422492787402515493945291290956141463402374339875306751673791143746472562687662358528
70-3: 192346929538041771838529045790720
71-2: 84809274315510071138314796188351043327825123600955760241705497232032025721702588716217731629065437184
71-3: 121689925694293822399188930920448
72-2: 805688180979678250336664836605720164185499613125935782918456526054917517861133812003910337030374031360
72-3: 74237913734678378171844196827136
73-2: 7538151697429997793130961354227858181416434809292133735872851876599184634760731689571923007711154798592
73-3: 43657298259830643230870016622592
74-2: 69473241196668369272151297939044898898482949105527319826618966818613255639998182626412117376884505837568
74-3: 24739639013453510276886399287296
75-2: 630817073386751230271514078004172361337507353815589776946490706908016286798912846819325055713633772765184
75-3: 13504150627150292653785846120448
76-2: 5644153111780531306075837190029210493980773137288240986424616275645964324843083878048977812966520679038976
76-3: 7097353209205621258642222219264
77-2: 49771171133230228847346579873783762317958944392059737147747283228063591904213717636872920912639486681153536
77-3: 3589910144843937404614359384064
78-2: 432626355519024343202831010781842521068961667580448308772610888408254329593389001085323118454291508540473344
78-3: 1746688879488595514303151341568
79-2: 3707443746875526174657233977988258524519640126885384053071125627127504338307243642668258324820782059058364416
79-3: 817075363135054451876604936192
80-2: 31327900944402057929874308540460928115252506884549861724598151536885683835927626328307342758355104868637605888
80-3: 367260991178417794029054853120
81-2: 261065850833789863045567575323113879554388815390122007974787601096712482970991959629510011146484879273939173376
81-3: 158520561958811057846805856256
82-2: 2145834015909220469756871885070652006995538806479241421341150198919738776603713425054843768316703751046577520640
82-3: 65660692650452564351339462656
83-2: 17399353443973155657501995360101171996048420920201097603041453799472876060843544741774713828860377838956853592064
83-3: 26080900321977000359561789440
84-2: 139194831291437171957770600576695058782740496774190215294001593574744302796165498315330695362284677126821104320512
84-3: 9926600322998392383000805376
85-2: 1098820400614329308430883679385876644333641721094386107072541221722103811720873534137881773877461764197647304884224
85-3: 3617229955188876163229417472
86-2: 8560577725435492642976901864094515751416874818229929117899324885113856635523513570833821659557474184918884715331584
86-3: 1260831022311700472036065280
87-2: 65827892068231724646503446008386659500649271698711452153756710814001268787127882060074706337677266681654977142718464
87-3: 419970110995868440613355520
88-2: 499693553079593868582856438728330497355648261474692932489073700209815405503175860942743964306314848326148008024473600
88-3: 133536797656785218219016192
89-2: 3744894439749071552636090394740792884793408015323303432947834327194592732215321694277039186064726667244982988754124800
89-3: 40486114762950799238627328
90-2: 27712219244491800877268979696232990801406000166212626238891339131372920705371591533305878765973019999120664729149767680
90-3: 11689400533567939813572608
91-2: 202512373959879299107682775385406977894974556494754937049629619252821192929492814235564572629322923190546340277903163392
91-3: 3209739872547519789531136
92-2: 1461611063387757956356867756862993541393195991566304303417435752499527407834307801073502108728579477857172220624848814080
92-3: 836942669866590598594560
93-2: 10419872525327300767102254556238727753331632881239487024196353324879700205073665626380715685500791678378924629915592556544
93-3: 206902793306920275935232
94-2: 73382507174807893896251645627519847375060168955716922277942251110006337373341764273256185140429248425800421192103509360640
94-3: 48407212935494672318464
95-2: 510587764600637847289146757438831234289527303864034741994896265353538105218258184276811977437859304428180415316977518641152
95-3: 10697386097013856141312
96-2: 3510290907180252104494429754311299881877266392071677352617140172443668810804352884735638437497062229084698572263586107752448
96-3: 2228082282072692752384
97-2: 23848265184486770422461420589132542805096636500491802722639574781931470561972011672745411466058238515225558298493627425357824
97-3: 436345672819647512576
98-2: 160124067171142805700494673451906360120258807434174350209847583146152264281020422968476708129826066652117533686534507971215360
98-3: 80134105384244363264
99-2: 1062641542213008562904772310987660563519820496515634391897267336371748381819431989946918681759953138566129475493611992617320448
99-3: 13759227499779303424
appro done, 75.91000s
time:81590ms
