data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
2-33: 2605037136834882819113430850432179260882944
2-34: 18143782678455156872030028610875930416513024
2-35: 122250316117799233627442408858927671531274240
2-36: 797484580372151752283802158229749195278909440
2-37: 5040435840208525956668534213947823826564808704
2-38: 30888265460055055820818621366111191464824274944
2-39: 183649083015708895601170348482501681784882724864
2-40: 1060056883159279536629892728032391809228970393600
2-41: 5943965680899401333063994122098483780401848385536
2-42: 32395063415881761680189403228209963657664705593344
2-43: 171701269610924099319896832379051267931510579134464
2-44: 885494408449591257493696233193630898635524968284160
2-45: 4445604505858493795153530706075503191982140364423168
2-46: 21737707424604538492990997501647876874898094384218112
2-47: 103569194979498216863381973581693168336802208853000192
2-48: 481026280369271191008005457262539380971903921531387904
2-49: 2178751144223920218018980146721921961645588882074370048
2-50: 9627614904964962640708308485769234438110828645863915520
2-51: 41520874434488852143424882331067901937065628226350481408
2-52: 174827046116854284431938369167114427253898277506208759808
2-53: 718946102982796305073216050897693888455888908314526875648
2-54: 2888516216842560302501878022420270817944995905477439127552
2-55: 11341839269372915593686511282340481286161486325215217582080
2-56: 43536787012611520587261026719900637430167436627384092065792
2-57: 163426441550486930701497393023804416700130130737791980535808
2-58: 600074676048402937798732825211889115361111389462161556242432
2-59: 2155880163501635237665419732336481707446760630613339195572224
2-60: 7580453256847350242179811116224182862327664648195250585600000
2-61: 26093219297569769502575327707746351538326589726191813813862400
2-62: 87948567972187238306526542883578658262471030075878277556207616
2-63: 290336317075229392319408675254994472011303405636009664335314944
2-64: 938954734941372901744917895123254654290178065768015860489781248
2-65: 2975461857905836199267929696207429236773788833640010371706126336
2-66: 9241084992670248522104720446944076674244701537473822647505649664
2-67: 28134526525570715977134008686803652208051719568771843950368522240
2-68: 83982829093239979794943676777155435841983493656896022129816895488
2-69: 245843588347355888847697133077457369278026901605421981491749978112
2-70: 705870805520308327100485481339132380744402454565461166919425982464
2-71: 1988232943595707150401313470902120495372558060442618808412613378048
2-72: 5494905210122105235246013182878967289333735706304112815828604289024
2-73: 14903104295446956372744633915496737462440330936878349840789264138240
2-74: 39672282641192910792370208649099061354660067222286620922245908791296
2-75: 103671545332028158547381354308376742454762887102716742564129496104960
2-76: 265986564482209319810594642343490124357779443674397590549080232165376
2-77: 670117954279315073048403154250555816279591633757788569474296507793408
2-78: 1658043273571435808528058275819279201441518968270165127794500655120384
2-79: 4029518618287392754206064064814377875817786640830940752930609806966784
2-80: 9620129165316720090803730056055935215590220405983900183122704215310336
2-81: 22564980053924924997898552067531200804139878865520172523138792963440640
2-82: 52007911724321835320160361703926371334424914298544571175882865730650112
2-83: 117797658258613517817288535259850631153310813536234043659867419530231808
2-84: 262233017545115125164925376104201033627171129128327309978824143819243520
2-85: 573813334983696519561245629065523238344369478478404452148399602921373696
2-86: 1234337586964116033970791502887241814975232927022372930474149110001696768
2-87: 2610497644168153957095448479218909712772731831042428873735936992759250944
2-88: 5428541917173237101524446126307364708714249710937747602644346239956549632
2-89: 11100861737617606349060028703661262564003135172044849289373093223712423936
2-90: 22324691969521847452697580560072358076666730642366702059941029977891274752
2-91: 44158047548828986586328872562571546021386063744096969487994447916676677632
2-92: 85914973487272641189585984625667024619663427794111137045258476802585657344
2-93: 164437244595922220161794007121110994767519770057659703825785242186053320704
2-94: 309628072213868253583273976556708310497495227540150193303082911275230953472
2-95: 573620327098369882769287203307341987343321967041713123006840454386609553408
2-96: 1045651286698699047062438240697759596279126921768789049628319797579616354304
2-97: 1875686601328216623316666823976190421006966694015536548862514688821624307712
2-98: 3311132204518981202690824807568439830448742563230900342037838201042302402560
2-99: 5752628104181247699964539166868076367884595425455089933954321341749110243328
3-2: 2035865110
3-3: 1312274934
3-4: 2274323017
3-5: 8886519410
3-6: 55937614186
3-7: 437063716482
3-8: 3653030811081
3-9: 30230892974266
3-10: 238608981995588
3-11: 1766375699521188
3-12: 12183864440644996
3-13: 78174117827838128
3-14: 466860536650779520
3-15: 2599438660097754624
3-16: 13522142370159247360
3-17: 65863079356512264192
3-18: 301033182476447973376
3-19: 1293797459375116255232
3-20: 5238992636302652866560
3-21: 20024024468495209070592
3-22: 72362354190539800182784
3-23: 247635650653409893154816
3-24: 803680533610044759998464
3-25: 2476892081419737645449216
3-26: 7258120185698527867830272
3-27: 20245787349202860463095808
3-28: 53814795808609253529223168
3-29: 136443920656693424300228608
3-30: 330285537163783370136616960
3-31: 763969365236651202552266752
3-32: 1689873882952987383431168000
3-33: 3577174960985023331864412160
3-34: 7251460085615982861799653376
3-35: 14085742047717958303235440640
3-36: 26233223552993939592346337280
3-37: 46867324788836768863343345664
3-38: 80361024682085652740299554816
3-39: 132303106451671776215905075200
3-40: 209227841033351609936783605760
3-41: 317945886076490139465433481216
3-42: 464424627864064226956591235072
3-43: 652280970638221799534253572096
3-44: 881102502130725640814444150784
3-45: 1144962856824136017255092715520
3-46: 1431585024617235100853042413568
3-47: 1722575045246582934847841370112
3-48: 1994968810924444728872266629120
3-49: 2224027747361911871279175041024
3-50: 2386861852804519719752800665600
3-51: 2466164566579093169609918906368
3-52: 2453223703253206870342273859584
3-53: 2349487969302359213948343943168
3-54: 2166301689899912751699791446016
3-55: 1922874504206585029605191581696
3-56: 1642985707633743462656037093376
3-57: 1351200488515687740484844781568
3-58: 1069421402328585054515382714368
3-59: 814419698514984655752838250496
3-60: 596667365359587660391663009792
3-61: 420437941306480098858053402624
3-62: 284868455707113040664898568192
3-63: 185537914711561327189703000064
3-64: 116124811198647815213617774592
3-65: 69817472511879617862348832768
3-66: 40306626725642371860998914048
3-67: 22334250948807402418264342528
3-68: 11872446932932345377555742720
3-69: 6051389384407057986995879936
3-70: 2955749571723967297539276800
3-71: 1382635242867072436138934272
3-72: 618986725392815599317417984
3-73: 265014540361915440996286464
3-74: 108424196640778416688201728
3-75: 42352058373136491781029888
3-76: 15779953613262733577289728
3-77: 5602414035286366338678784
3-78: 1893211081346400665993216
3-79: 608204775399605156184064
3-80: 185503381737689615171584
3-81: 53638341415383429283840
3-82: 14680134262538647896064
3-83: 3796270318907802255360
3-84: 925806324279070556160
3-85: 212468080580450844672
3-86: 45777292505137569792
3-87: 9235130183982819328
3-88: 1739351362268872192
3-89: 304813409037143104
3-90: 49515255028757448
3-91: 7423734014880811
3-92: 1022154912103566
3-93: 128498425301414
3-94: 14648454700243
3-95: 1501919401089
3-96: 137135190445
3-97: 11014242135
3-98: 766081301
3-99: 45206924
4-2: 196798977800
4-3: 29538963668
4-4: 9179589000
4-5: 6359515974
4-6: 9732589755
4-7: 25472317732
4-8: 88302771557
4-9: 345122750339
4-10: 1387547459655
4-11: 5458088971936
4-12: 20461161869300
4-13: 72139236807097
4-14: 237707053338836
4-15: 730123760643623
4-16: 2088815027397418
4-17: 5567094756043701
4-18: 13831266339929802
4-19: 32060856988770148
4-20: 69403566130734928
4-21: 140443906606579040
4-22: 265918822649167712
4-23: 471530607377454592
4-24: 783694971739189760
4-25: 1221771317433157120
4-26: 1787854665478899712
4-27: 2457138987071781376
4-28: 3173208299597026816
4-29: 3852244590149160448
4-30: 4397525750397203456
4-31: 4721410712669424640
4-32: 4768143437787473920
4-33: 4529401961217416192
4-34: 4046687401557571072
4-35: 3399623129104250368
4-36: 2684660629694808064
4-37: 1991950938285825024
4-38: 1387864188194845184
4-39: 907371260280049920
4-40: 556188140888901760
4-41: 319315236946622208
4-42: 171502026913009280
4-43: 86056178261846368
4-44: 40279316603678296
4-45: 17554792274334992
4-46: 7109495808318328
4-47: 2669324488488840
4-48: 926676086341585
4-49: 296546887067264
4-50: 87170956751320
4-51: 23442139898120
4-52: 5739998958771
4-53: 1272615974625
4-54: 253795003163
4-55: 45166582775
4-56: 7103704945
4-57: 975525993
4-58: 115182314
4-59: 11458191
4-60: 933984
4-61: 59906
4-62: 2835
4-63: 88
4-64: 1
5-2: 23377202871693
5-3: 1273671818807
5-4: 125311098643
5-5: 21486569894
5-6: 7319305896
5-7: 5382085912
5-8: 6936662741
5-9: 11612858706
5-10: 21030745098
5-11: 38240675082
5-12: 67760171979
5-13: 115000284338
5-14: 184306067010
5-15: 275556916760
5-16: 380650664592
5-17: 482402270580
5-18: 558062288078
5-19: 587205918448
5-20: 560465138331
5-21: 484120704509
5-22: 377608411387
5-23: 265328496012
5-24: 167496073298
5-25: 94691150408
5-26: 47754451961
5-27: 21382775692
5-28: 8451573961
5-29: 2927602868
5-30: 880809079
5-31: 227555416
5-32: 49739576
5-33: 9019092
5-34: 1320093
5-35: 149847
5-36: 12376
5-37: 662
5-38: 17
6-2: 2768796880099712
6-3: 65186182434240
6-4: 2687230907392
6-5: 178174210829
6-6: 19102409483
6-7: 4269949598
6-8: 2329988551
6-9: 2480030580
6-10: 3497836817
6-11: 5125980784
6-12: 7164362940
6-13: 9276589141
6-14: 11009750295
6-15: 11917902195
6-16: 11720870830
6-17: 10427130990
6-18: 8348995722
6-19: 5983739572
6-20: 3816183046
6-21: 2152216613
6-22: 1066035855
6-23: 460159111
6-24: 171508830
6-25: 54570712
6-26: 14607999
6-27: 3226669
6-28: 572468
6-29: 78411
6-30: 7782
6-31: 498
6-32: 15
7-2: 308067286689852864
7-3: 3394486520134908
7-4: 64466584613841
7-5: 2107437500024
7-6: 85897620291
7-7: 4931274741
7-8: 858381415
7-9: 624396059
7-10: 860778996
7-11: 1238538909
7-12: 1607577527
7-13: 1849165595
7-14: 1883295116
7-15: 1697991250
7-16: 1354376577
7-17: 954762492
7-18: 594121199
7-19: 325895138
7-20: 157321276
7-21: 66682513
7-22: 24725274
7-23: 7968279
7-24: 2207187
7-25: 515975
7-26: 98933
7-27: 14894
7-28: 1643
7-29: 117
7-30: 4
8-2: 31645532823994454016
8-3: 170854041205439264
8-4: 1535714814332189
8-5: 28173083047522
8-6: 497782478528
8-7: 12286557002
8-8: 84745066
8-9: 147299792
8-10: 225542519
8-11: 299360586
8-12: 343488293
8-13: 340651456
8-14: 291860308
8-15: 215692663
8-16: 137110481
8-17: 74654853
8-18: 34619113
8-19: 13571360
8-20: 4455557
8-21: 1210725
8-22: 268322
8-23: 47592
8-24: 6582
8-25: 680
8-26: 48
8-27: 2
9-2: 2989603342442291527680
9-3: 8152403217635740672
9-4: 34744142494276872
9-5: 386206916974516
9-6: 3109071973856
9-7: 32890929397
9-8: 13580863
9-9: 10600354
9-10: 13122610
9-11: 14604986
9-12: 14322668
9-13: 12362718
9-14: 9386185
9-15: 6246120
9-16: 3619785
9-17: 1810120
9-18: 771585
9-19: 275940
9-20: 81084
9-21: 19030
9-22: 3425
9-23: 444
9-24: 37
9-25: 1
10-2: 260027381331344555507712
10-3: 365748016161899806720
10-4: 734083660925519616
10-5: 5179138360808076
10-6: 19517900395837
10-7: 86859210351
10-8: 2052013
10-9: 871794
10-10: 581373
10-11: 501150
10-12: 406608
10-13: 281325
10-14: 161485
10-15: 75604
10-16: 28357
10-17: 8318
10-18: 1840
10-19: 289
10-20: 29
10-21: 1
11-2: 20885463381579154119983104
11-3: 15372443521362536955904
11-4: 14408194819205140480
11-5: 66317357330901256
11-6: 118798707374086
11-7: 218913937018
11-8: 898645
11-9: 171631
11-10: 25253
11-11: 1223
11-12: 26
11-13: 1
12-2: 1554962157830868537763168256
12-3: 604539557563214547910656
12-4: 262642981402891780096
12-5: 801007995613880192
12-6: 687043883342298
12-7: 517094860696
12-8: 421576
12-9: 78294
12-10: 9996
12-11: 376
12-12: 1
13-2: 107734308200430611414464331776
13-3: 22249180757817781890580480
13-4: 4455040754354328961024
13-5: 9075703487971454976
13-6: 3734796388589195
13-7: 1132651846082
13-8: 164480
13-9: 27826
13-10: 3292
13-11: 91
14-2: 6972964147110037872259681484800
14-3: 767202908739127945314959360
14-4: 70515061894207506481152
14-5: 96283879745552056320
14-6: 18987325537617016
14-7: 2287862811868
14-8: 52227
14-9: 7420
14-10: 819
14-11: 14
15-2: 423146419909950100293047300390912
15-3: 24829987391583007802451296256
15-4: 1044682966924374640164864
15-5: 956601765024925614080
15-6: 90121538262980272
15-7: 4251032972572
15-8: 13312
15-9: 1405
15-10: 146
15-11: 1
16-2: 24156985292167858273207445792751616
16-3: 755840846423751320382325391360
16-4: 14530478145763185247911936
16-5: 8911601092494265155584
16-6: 399410882579255680
16-7: 7260113223347
16-8: 2664
16-9: 170
16-10: 17
17-2: 1301445374393266222043299666288705536
17-3: 21690291194324652734075201650688
17-4: 190295123816898542891433984
17-5: 77983985724283322105856
17-6: 1654706096779145472
17-7: 11396712109590
17-8: 403
17-9: 10
17-10: 1
18-2: 66355882215436510822567595422095769600
18-3: 588162579480560796409220676190208
18-4: 2352914867414082556117647360
18-5: 642336095799065006047232
18-6: 6418316120147661824
18-7: 16449097905111
18-8: 42
19-2: 3210233911068285295314147902539763286016
19-3: 15105305498377803658836813031669760
19-4: 27536450420975587297765359616
19-5: 4990436595806366110580736
19-6: 23350378538172878848
19-7: 21836880996688
19-8: 2
20-2: 147718443453654811582070321961679735226368
20-3: 368239907242094449756802382143946752
20-4: 305732400028344735537448353792
20-5: 36646744942465444653039616
20-6: 79823115361509277696
20-7: 26671150301214
21-2: 6479232682634276972840758428519383835869184
21-3: 8539343927790004777396198418461753344
21-4: 3227280918371515506505711353856
21-5: 254871768169514300264677376
21-6: 256858698841919094784
21-7: 29973141110080
22-2: 271440904422720813057584614309219585111359488
22-3: 188747765182765580564405833661107142656
22-4: 32452761930912715087125476802560
22-5: 1681988595079155407868919808
22-6: 779328510980192862208
22-7: 30988223344724
23-2: 10881588397151725376222287929175188028149202944
23-3: 3984011892654880269782037985054200692736
23-4: 311442669559918997101991950286848
23-5: 10551571145568440983385800704
23-6: 2233004428986271924224
23-7: 29461369319617
24-2: 418133395381952076055408835693366870116193533952
24-3: 80446276963155667506148769005233529421824
24-4: 2857250703103830564519638481240064
24-5: 63027947229428231499455397888
24-6: 6051075631347028459520
24-7: 25739030938037
25-2: 15425091597047621632986390217079716190249625321472
25-3: 1556510757409791102450703908034172120203264
25-4: 25098077915464766184749284812914688
25-5: 359048278768122844253192716288
25-6: 15528520583960678367232
25-7: 20642886656177
26-2: 547099236737460913768156717719365416024185019301888
26-3: 28901854661603850827468182847566457509773312
26-4: 211389537725330476585289791664291840
26-5: 1953496477713688205103158263808
26-6: 37784498898964018364416
26-7: 15177471942758
27-2: 18681877851803881675027917425169122660548602111197184
27-3: 515761278360646695640281960305043700266827776
27-4: 1709471829419341033201765186912911360
27-5: 10164976924111684782206687903744
27-6: 87270723686997728165888
27-7: 10212584084199
28-2: 614952506273067272588414133761571037978492083535609856
28-3: 8857313492662589425557827432821910684242542592
28-4: 13289845559591395407704569447001882624
28-5: 50651039866268690486411690770432
28-6: 191529943564961001242624
28-7: 6275739778112
29-2: 19536362809175167631278062905611967014048048391831683072
29-3: 146564384780649284059234027817388163410354503680
29-4: 99440833533157895350771205662580932608
29-5: 241978063954549289440574309400576
29-6: 399778567502743354736640
29-7: 3513030488493
30-2: 599665044590567040384040428485555555078793347696338927616
30-3: 2339570198521736917026246485135647499599143239680
30-4: 716919188332325296577280742646293200896
30-5: 1109565079884252277301619300761600
30-6: 794293853266725738381312
30-7: 1785919979376
31-2: 17802819982438980476447398306781702587541450137543607582720
31-3: 36066251367128463103286522700919770715432087977984
31-4: 4985164252739485393614881780592965320704
31-5: 4888446482621096595884075615518720
31-6: 1503319521970249034366976
31-7: 821530586311
32-2: 511692550653555772029462441814279103156437637934797348143104
32-3: 537489552694108241433428269981500118095213872807936
32-4: 33466305817236266059096569942673455054848
32-5: 20713501416118536625339649105068032
32-6: 2712234742383879751991296
32-7: 340469930020
33-2: 14251814953447972388182122579816293380227684049306696282013696
33-3: 7751095601500722314245522385406097084429277673291776
33-4: 217092443925776595092120097168007937130496
33-5: 84488457499952987791397446108577792
33-6: 4667419995885571403677696
33-7: 126463246670
34-2: 384990540987972929186729327568055827698816091600455736802410496
34-3: 108261865650394763944455140211330737797608445700997120
34-4: 1361934930558304840959192133361063279198208
34-5: 332027871241366519138702604564955136
34-6: 7665495193728399196553216
34-7: 41836136842
35-2: 10094994259579373318724742201287607455431973283920780311771742208
35-3: 1465817602661631420321722062066006183765938465530707968
35-4: 8269651762223060946140179975353431039672320
35-5: 1258155794515194997313382216531705856
35-6: 12020749953902307818078208
35-7: 12232579718
36-2: 257144071733816053398614489159925529689438255336197639403066097664
36-3: 19254321288123341239674750025209722023685585973505163264
36-4: 48636455457150689538338837975909484906676224
36-5: 4600505029026601147349481413075271680
36-6: 18006986201469355623972864
36-7: 3131596787
37-2: 6367692885755730604499508359883449012564060990717272367221033664512
37-3: 245557393890638123538722008582389579015045551390608850944
37-4: 277259699222655999547712359347051065579143168
37-5: 16244147213577338988339891026113069056
37-6: 25777212917673265006116864
37-7: 693670321
38-2: 153400702745631029785616325616946749523820688686496603780345862553600
38-3: 3042771251780885981505723332491387412350414102237531865088
38-4: 1533031615167584791109091406146346681276301312
38-5: 55424247769484106029246905759087722496
38-6: 35274602990427267053649920
38-7: 130942667
39-2: 3597507347806331973596608721907139535518243628640984958205646201683968
39-3: 36658584938162067960546516741909425147341710609949283844096
39-4: 8226758982930661451013773651133354005623734272
39-5: 182847359791760107776785034929749622784
39-6: 46157772430532472779833344
39-7: 20645464
40-2: 82182740687147028989599433811861860892822515932947653300546972799729664
40-3: 429690420716651457157975033791555505688071315377399649009664
40-4: 42872522109404545134666360461130665798467059712
40-5: 583609846554941653453140909834939400192
40-6: 57768318905502609270898688
40-7: 2644651
41-2: 1829896992424916563163077849975264176271510886286304622651919138474164224
41-3: 4903189461133741284861950808495660008158581717326131015712768
41-4: 217093973823119071798019845891923713516845924352
41-5: 1803209501828110415017765087380200488960
41-6: 69164546694093034479419392
41-7: 264359
42-2: 39736550116375610330880543935630218685762926449319879021649857576576221184
42-3: 54500579098267888726989702237417898916852835415985234737364992
42-4: 1068730990984652791461399752938023990996875870208
42-5: 5396232097113881956250014470567068958720
42-6: 79230913028758110245748736
42-7: 19341
43-2: 841996477308051141896892477937914686896650692295639858413480790122119036928
43-3: 590428462159353326980737161446285254010188813614974077037969408
43-4: 5117558048775786905475738416206102866565628166144
43-5: 15648566676985990038601426477344849133568
43-6: 86850759538160593795022848
43-7: 921
44-2: 17418691832769048492071200757843901905146280978209514297433853123456231538688
44-3: 6237494413301593176347226312919615160015642111213976777941581824
44-4: 23847449923111602228566919833004744623415374118912
44-5: 43995163612502978928367668588681298444288
44-6: 91107339103638493107060736
44-7: 21
45-2: 351985363595768605262161841055794563218889788788061702724726694299132489629696
45-3: 64291302054456012372249942009094533169970046511572524820326252544
45-4: 108194928325594279577548386635436791282277858410496
45-5: 119971381642212602728769904167864479252480
45-6: 91463848194733557998944256
46-2: 6950993376193480493311291731567042273052368625362065147798637617602938380746752
46-3: 646853659907402832652061680182099056222496000571258480428396314624
46-4: 478133592466561997878408580362750732795924535312384
46-5: 317452196405690444227843253656952789532672
46-6: 87873970827457961813606400
47-2: 134209431375551661881357025163111135267936258132611370602395475795760714040213504
47-3: 6355869998010770824173350730043444649147308924154941652521139044352
47-4: 2058978590867608208775732259896648506840071570194432
47-5: 815422824616415998958770301541423293399040
47-6: 80791696183296077561069568
48-2: 2534694371368754253609565851841970519701726975953871420468056910713348410543439872
48-3: 61017422775727587065215893605132213181795125552563220984663774330880
48-4: 8643491857685634767360314599310243023785340969156608
48-5: 2034033050113437706738907498803731512688640
48-6: 71077556695112620464668672
49-2: 46844583045531152753215300175976015122096624791613476903921537823124435790983069696
49-3: 572570853283149314037568889916810598747448826668502399192611248144384
49-4: 35385744764084542703521420067477874876696449788149760
49-5: 4929035051164288834050837699202043026079744
49-6: 59827862581478313812819968
50-2: 847543354939822196854586654690147845587994622346939315927316725506301866648564400128
50-3: 5253879996141480728773501706148541326656482624553338005007905398456320
50-4: 141328200447088121902634267292230873731084059110539264
50-5: 11607657159005078381419993927046321716330496
50-6: 48173440030139678153768960
51-2: 15017718053761426510347725450838914540473775561106276770856620826856777507766852911104
51-3: 47160504602430046190584886170448751230465984313211228473858555931262976
51-4: 550862930343859750389435615295997713315975745268350976
51-5: 26573472286327216973301886898644732514140160
51-6: 37098341434789085099065344
52-2: 260705199397693892900120666269373119872580249664147365308018185166516480462716716187648
52-3: 414275464874519343636396100842316082408508077402016448528526295420633088
52-4: 2096133556597101093149554632494704974791789500254126080
52-5: 59157268501964024123688253630718215851081728
52-6: 27317090494514358986473472
53-2: 4435650248943829575190830574669890524881713572838786683126069280518059293014127171076096
53-3: 3562633804503772940426041832795935920056319870450131406560502493848010752
53-4: 7789246642604561212309397789767736348355085239024877568
53-5: 128100867409451023268834407427357816404312064
53-6: 19227296335724416996474880
54-2: 73991034939060183900554033234688966283986338969817169852576247884756841158364574699749376
54-3: 30003855796390671008888126827824971806924519331988779303452526582003924992
54-4: 28275336964989210224687786906152939541417635045768691712
54-5: 269899247204098775938396511498204840743403520
54-6: 12931710540746403073753088
55-2: 1210492171579790625502333669007547949057022124256469158589007576958678529429168676786929664
55-3: 247544851652992493746824841268205493869420133710921190731075672130631761920
55-4: 100296389051272004658096971274576230775912139586057273344
55-5: 553442042749505250157094277066976491313561600
55-6: 8307613752441442721071104
56-2: 19428873488440103583840421131948472474417440594950440896254850417372703379243090409349447680
56-3: 2001443452435353240193806862547735938311254052376815472326828345109726101504
56-4: 347738069720758398901244243748639880945519042435424976896
56-5: 1104772218923165133056086531463609739307384832
56-6: 5095479659149472890355712
57-2: 306036167499943848514405584376427417876368256744407845261090251472661414914317407811832643584
57-3: 15862875198500756721081374971966351138706918097776591878009215472502287892480
57-4: 1178767229861524580940738773156934327596413537322195222528
57-5: 2147370635728022279047557155907989283742416896
57-6: 2982388114800676129734656
58-2: 4732269324261084734750506196139406611522628629452143998520847958144093764436276675312223256576
58-3: 123282485060456763901027410184947914995264879218153925303249035798147802071040
58-4: 3907757569422402238933505632664140027226292408803584376832
58-5: 4065116845183086094038917875530846283327602688
58-6: 1664829865952472591237120
59-2: 71856379563582738705647914312620701678290217895383180835904963507888586125841200372178768363520
59-3: 939785831194964804675822556520693306216394654335254070657887932629508310433792
59-4: 12672475229366599044094594169024794019759711285306948845568
59-5: 7496588615665607634114829286817341798642352128
59-6: 885790760791643221131264
60-2: 1071726012408943559143077498399372918920978412886458606896652877082645018024337988194594201796608
60-3: 7028898073267610522988710840084299877941472280755450090073886745133983662604288
60-4: 40210176626227745552529834813236794399669002291799285301248
60-5: 13469975365238738032881828032669989894839336960
60-6: 448897989655813718802432
61-2: 15705223638511683104690386178158935064405062744043368794882328034194676574807175778514102871130112
61-3: 51593513049969089911104531421187876468669258310545308282087527902521419555143680
61-4: 124868729907203791919360694148838470827826337547809273675776
61-5: 23586605378917432550002550948579788596646510592
61-6: 216514692073914502217728
62-2: 226184011878912068373555961700356109484146502537622913943110782556243442239072571888556777404366848
62-3: 371763873184256585470635338734666850037030071105061193268942174518952722188730368
62-4: 379588764506771299334952514534800643687405223365107980959744
62-5: 40256684924716416748903672053691022017772388352
62-6: 99307925278299032387584
63-2: 3202203708474185768388163289511999773404584849717920340611984827675507873625130896815558244947722240
63-3: 2630355665342245321431679722462754277260312016921775336192291835922311919886663680
63-4: 1129822299603339306863416987321086944771328186899814770802688
63-5: 66982052970526072074518633220897482807925800960
63-6: 43274641283489686618112
64-2: 44577287846697530205240311694353990327778704130078602447917124064917718693677168026286878847014010880
64-3: 18278661195918699447691973213010171980613344847327425331051583442752369975678205952
64-4: 3293334714326740077352251034882754188299986792183800740708352
64-5: 108666686678802949918030385596297113152058818560
64-6: 17897455556046614429696
65-2: 610324750153503366171321048053666365507158935997210618384710453961285365369537771042180953950105108480
65-3: 124784575757616657142324769160927359987237239446936638007223800561597276231357693952
65-4: 9403273971451308242852566247928285255168044984541836428181504
65-5: 171916440308725428784445752725083275003307229184
65-6: 7017258200228734959616
66-2: 8220397387675578905305556589491844151714546663971601138884380982453637461921836237939787631522056503296
66-3: 837075820855604959908984907387127832510153126509459159363454370830988364777384837120
66-4: 26304208704335558292377641479687528711669011698086188624642048
66-5: 265266784550338943505846019982307179664127295488
66-6: 2605086468804137975808
67-2: 108945155455183413128363651129280488341546842910272862071442863630138594604899410290890410781170349375488
67-3: 5518914929733886009885638127199884352765639632092669562360184011357373508921201786880
67-4: 72103575395045394010403380380189221959715637995419247273050112
67-5: 399255013575158282980280371222818040759158046720
67-6: 914450034428552413184
68-2: 1421026537734476383016410022174716753555642268028864815593766595554893875259027945141509669189405579935744
68-3: 35770275995701087713075352249409397725798500857441789631003499543088660340698909769728
68-4: 193710601825741324517779417824927285415075655170530243969548288
68-5: 586237646534472324166062573212596895183003451392
68-6: 303056392200799846400
69-2: 18246043053148660817797037849672989659487978097504902320096874416321098659718616513325923128549352440594432
69-3: 227961974465697934750444505677754257456646425413660379738373395060028734284348837068800
69-4: 510142965269410922774581757274921964008911100943027640301780992
69-5: 839852361180535685662083443628998158520246337536
69-6: 94664048584721924096
70-2: 230673581089725556857349010855756392869844263011548720493890948047585154274140176168457938908445927796637696
70-3: 1428772813812131190506473790520746404276734942968020582676161466903560020902418621399040
70-4: 1317184475310069992957312951781389517293960974581470776835178496
70-5: 1174044670805780357021490310731485668704155336704
70-6: 27818784511511195648
71-2: 2871954337500697386792872164311154456628416177853628065121378988702403653155824801972278872224364147458965504
71-3: 8808685720691734806329580401364019372038863802853658451421082429507579445511778503491584
71-4: 3334949329339250433350199036512629039129708573897926418240634880
71-5: 1601628335586949618137492050926139515419651735552
71-6: 7675127853623179264
72-2: 35220305027420215439960968701347399531640172636464910278362408058636105913154808969841411830800488156882796544
