data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
2-38: 61984522811460313635305937580704399360
2-39: 203874723216863087096057569906238947328
2-40: 649027468231032442666239687451798929408
2-41: 2000828079080438420150880062159124955136
2-42: 5976122874999221647246904141002930388992
2-43: 17302049636703909736830165607756207226880
2-44: 48577914931868316873857989953335699963904
2-45: 132320987506310459731491394622463366135808
2-46: 349818828442861572630771542828643606593536
2-47: 897944493083388125671528844478566746816512
2-48: 2238755294742111867514025607753236807155712
2-49: 5423325179286215221431929203239361754169344
2-50: 12769388452234471330586450118261672266170368
2-51: 29231856000185547854742936718609453777158144
2-52: 65080985824094122635652535659451210348363776
2-53: 140956924179818053699510277063423924784594944
2-54: 297077801093601997341415508218568474928087040
2-55: 609419732350713076216695639052447206367821824
2-56: 1217112531759164991154767802218789309029285888
2-57: 2367079526513528047497936980338356815231188992
2-58: 4483918002258639863769984647607343112314159104
2-59: 8274752434158584681277259640036548706788442112
2-60: 14879555374731577809533842485619155012287463424
2-61: 26076119705889638054339856794101781309438296064
2-62: 44544089937082946533626086223986785577563324416
2-63: 74182779636379614910823002712979450962078859264
2-64: 120461884000566317244149167885120857566571659264
2-65: 190762670613271430611202596590296090843449131008
2-66: 294641636231182773631151767822535526095270182912
2-67: 443923212077892085974892370003958181237884977152
2-68: 652509717650389909046627272480372323084201361408
2-69: 935794162678017112044327531032571181549339279360
2-70: 1309583686173900197501814038096038092850805604352
2-71: 1788494996567314451764870449576606264130095022080
2-72: 2383869135801971713164197292815489686815299862528
2-73: 3101363801708262313932105424957113783057926586368
2-74: 3938500142582630610745581864016028345685191426048
2-75: 4882541714830286964984379741851196952215296147456
2-76: 5909136423326173704420651932555986915171298705408
2-77: 6982131096855105031048129574248571623155808862208
2-78: 8054857764104823421589784241641909609628147122176
2-79: 9072994365155643370191493011094722737139257180160
2-80: 9978846491180447302123200809475378878397395501056
2-81: 10716626611558979661510763727862406286163052593152
2-82: 11238080182221957775389258986624867388891869478912
2-83: 11507678971305201388390839425199876827345378607104
2-84: 11506609044156179042722517139880786146586578124800
2-85: 11234933839201814606995493082232249793746263080960
2-86: 10711588118835093275448140923882813214883793862656
2-87: 9972203567409186740764666740994430254337356726272
2-88: 9065111677150718181393432208080362271539476824064
2-89: 8046144578322904117223382397077682992403095486464
2-90: 6973006962363156549251943919354952279399671529472
2-91: 5899998781057729605032757121478452100051098402816
2-92: 4873738798362800728562722832756011731199629197312
2-93: 3930311571648850403759429809214383340073913417728
2-94: 3093990053183045516015380467500816966827842207744
2-95: 2377429821017497150549297723033565228669211770880
2-96: 1783034780704224829096650121464537497733873795072
2-97: 1305083908831556469508831773527372732964095918080
2-98: 932187838660493845609939450104463496901747015680
2-99: 649697612787033868317060912261404831476405501952
3-2: 136435768872
3-3: 14843142532
3-4: 2567159777
3-5: 5143843560
3-6: 86117407593
3-7: 1538793133747
3-8: 24447985441346
3-9: 345177152424022
3-10: 4367878869599559
3-11: 49964819445193136
3-12: 520661214760479104
3-13: 4975500127328635904
3-14: 43854192131657351168
3-15: 358302171777377828864
3-16: 2725502023915125866496
3-17: 19376116380280662523904
3-18: 129175906511373645905920
3-19: 810026860475584660635648
3-20: 4790607294039464712601600
3-21: 26785917711617774151794688
3-22: 141904628738355943408926720
3-23: 713708847629724291287744512
3-24: 3413994710367644664555634688
3-25: 15557375674927510141695688704
3-26: 67638772114693425854993661952
3-27: 280958080950376841792104431616
3-28: 1116417189494305907941849432064
3-29: 4248744004122604803984919101440
3-30: 15502974119367294199853708476416
3-31: 54290823552574249776252939403264
3-32: 182641641459093054521395019513856
3-33: 590760562934940980161905891999744
3-34: 1838703675558080924219685841403904
3-35: 5510955366472717907412869915344896
3-36: 15917006395598020734099928156995584
3-37: 44330185751461202807193398623076352
3-38: 119126158412062341713026480154345472
3-39: 309052861563911703146845738197057536
3-40: 774478192886077231831749379053584384
3-41: 1875661304927765335413259944788492288
3-42: 4392105256959506610468879134734942208
3-43: 9948455454087403290605968663750115328
3-44: 21806337399786736991466744862698635264
3-45: 46272427938143145081009085218170077184
3-46: 95089412605970872739256017606695452672
3-47: 189304212915688894057244267509132034048
3-48: 365212143326498599729441942823434715136
3-49: 682993701013530533010932223238278742016
3-50: 1238500296165099866828435501895768866816
3-51: 2178195573977256814994310067933440638976
3-52: 3716420127909987592669345926851445391360
3-53: 6152880984754516387577887729549251182592
3-54: 9886661987183002675343946561128780267520
3-55: 15421384379606960194622769249837937328128
3-56: 23354910181483161171461037305504552976384
3-57: 34346833964454880469857034214550875930624
3-58: 49058633889420350398355529177482131406848
3-59: 68065215122630843699113706575788542787584
3-60: 91742639472171774507377987657961333325824
3-61: 120144318948696387776063478989376515473408
3-62: 152885287798680248524308634559089324589056
3-63: 189059211401522587796815821743518759518208
3-64: 227213339401874664841410746162639603236864
3-65: 265401131357594795049509738157466424705024
3-66: 301320624006333354335166033756532621967360
3-67: 332530420158410815020143940377134413905920
3-68: 356717804045794668895502823653590043721728
3-69: 371979243993170381021977538579518629871616
3-70: 377066533868347169992623917124553977888768
3-71: 371554639691600819971430832555009985478656
3-72: 355900074482420544598578906148861955276800
3-73: 331378728666413946587724989703244312739840
3-74: 299914852007689796693137039702381337509888
3-75: 263832859626994496198139226967403629903872
3-76: 225576166887420568459654553189015820959744
3-77: 187439804777853367512623700527579788214272
3-78: 151356307659485303673864706560564257619968
3-79: 118759942016999210564760689021318915424256
3-80: 90536893885284980645244364167921633591296
3-81: 67052876048514792638115040897241557499904
3-82: 48238076586850902478484236029222340001792
3-83: 33704059267812595285288731063078063439872
3-84: 22867947480272963863789343390960982163456
3-85: 15064406173241839087850345082227938820096
3-86: 9633356176153208040487615761508286332928
3-87: 5978861534306344582583687469664653279232
3-88: 3600663238534531901236451381798869401600
3-89: 2103635941158964937980110820131995648000
3-90: 1192000550970299859798281858648696160256
3-91: 654917094191663258743841434912421838848
3-92: 348801636833366890846205670765751173120
3-93: 180020963252322547502427141418659086336
3-94: 90008061255673568862723199288439996416
3-95: 43581857109709068919811217355538694144
3-96: 20428602226401495014259713180046458880
3-97: 9266432436457379135991491356035907584
3-98: 4065828512679169055548005666437201920
3-99: 1724877462600647901845248382446075904
4-2: 131973969402767
4-3: 6395749714365
4-4: 262990703097
4-5: 30054332027
4-6: 45046596301
4-7: 669604501069
4-8: 10440797462287
4-9: 145726011748744
4-10: 1824033028985530
4-11: 20633059206957872
4-12: 212513951371864544
4-13: 2006312937802372864
4-14: 17463002610585896960
4-15: 140844998435377872896
4-16: 1057261304429136576512
4-17: 7415258422718932975616
4-18: 48760058003290937360384
4-19: 301525366408051454640128
4-20: 1758305799124257087684608
4-21: 9692737588289492333101056
4-22: 50623038315774752734576640
4-23: 251002979709887649121566720
4-24: 1183694846433550664653078528
4-25: 5318185459859047912809955328
4-26: 22799315696633461851178401792
4-27: 93396861436414926911329796096
4-28: 366069726104694861380899045376
4-29: 1374490024903440152115395166208
4-30: 4949385228079707504417475395584
4-31: 17109706647467599252928069632000
4-32: 56837186478620795684032406880256
4-33: 181596915552688070105704395964416
4-34: 558508838188582969724111551463424
4-35: 1654748299378846027146013039394816
4-36: 4726346711890009444401717518008320
4-37: 13022697732615923968169441115504640
4-38: 34636043980650748106891743111151616
4-39: 88973230722353360104068598917496832
4-40: 220866044849325164332878407254671360
4-41: 530097750044965665218935530029318144
4-42: 1230678204416849549457727114602086400
4-43: 2764935191877231126410579624887058432
4-44: 6013880610444477930853802974220648448
4-45: 12668334675547517039590762343443726336
4-46: 25854334616498045076207265111112417280
4-47: 51137559631648733548666987066991575040
4-48: 98055783750603237095346999530836983808
4-49: 182329732082066044249509229400571248640
4-50: 328858104399647567127992512595233865728
4-51: 575484759467132631546687822722790064128
4-52: 977311378900280318104708754099748732928
4-53: 1611009712183301625396427176246408904704
4-54: 2578188279202130623163260805897871425536
4-55: 4006460544058993177725756393347499425792
4-56: 6046568766428907951908983051371092639744
4-57: 8863903426458940139884105245989024038912
4-58: 12623188671843702883291432092490283352064
4-59: 17466089192314963621121979409454289911808
4-60: 23483016046037517906780786898743425236992
4-61: 30682268281001678642797865767181012172800
4-62: 38961449156829783581989731307707961442304
4-63: 48087307865503119336064911325058822045696
4-64: 57690239520370485877967916408331665670144
4-65: 67278258668177842929592757809377278164992
4-66: 76272320857678022727921812908894087806976
4-67: 84060824987326503500648309119164132360192
4-68: 90066823537768288500280443422416855629824
4-69: 93817969631923513208867266263462539427840
4-70: 95007549536093338445925903198436571742208
4-71: 93535715898880493247113806582189167476736
4-72: 89523264590931458069981049487065408864256
4-73: 83295329775910146025498475216868527308800
4-74: 75338038286090810669617134373318791528448
4-75: 66236110908498592314381123194806907961344
4-76: 56602475889779573758566566195768221237248
4-77: 47011547738623730051838651268012368199680
4-78: 37945977079593563448932244176221295869952
4-79: 29763059706919794552949743680183286628352
4-80: 22682637052988459031524944235406133559296
4-81: 16794300451627167816337526146636500172800
4-82: 12078850911661523765507976342688210354176
4-83: 8437660797749712087868473070521312870400
4-84: 5723780536574406507467841775494590627840
4-85: 3769938056648646308120144994213977653248
4-86: 2410435787092597863303578837375917228032
4-87: 1495824027031482413799602083712972357632
4-88: 900732738986957322057601052501453307904
4-89: 526189269091239014644828366930911952896
4-90: 298134052854465347345333286637261553664
4-91: 163791081230132806754694128761669943296
4-92: 87227954213133347772083863755943837696
4-93: 45017088231159333166939480538723909632
4-94: 22506930769743071014057114717418160128
4-95: 10897430472847951374648589636364926976
4-96: 5107908365449032728990635138807234560
4-97: 2316889359153762055944454166825402368
4-98: 1016557575039345180258995080991342592
4-99: 431253862679909866004273775031353344
5-2: 115780611263958224
5-3: 2952447840743667
5-4: 38592298640670
5-5: 1426840601709
5-6: 145409229191
5-7: 156301467041
5-8: 1907831550469
5-9: 25650423326484
5-10: 313288200019531
5-11: 3466057285497624
5-12: 34917950118394192
5-13: 322212200203951488
5-14: 2738457004249037824
5-15: 21541439820894388224
5-16: 157518353016763383808
5-17: 1074820060109050216448
5-18: 6866869202788251860992
5-19: 41201091290042560675840
5-20: 232785750617817486458880
5-21: 1241522647881783743348736
5-22: 6264041827531289748570112
5-23: 29958448113321851924512768
5-24: 136061248496662073544015872
5-25: 587784493334706924579454976
5-26: 2418959000352661793318895616
5-27: 9496653206312413216748077056
5-28: 35612447991471859412307542016
5-29: 127713603124220130865188962304
5-30: 438483363233785247420204974080
5-31: 1442751695795929526828015812608
5-32: 4553685009221361440128285802496
5-33: 13799045424501105915877983780864
5-34: 40179573336841591151367183925248
5-35: 112502805160776827429346181382144
5-36: 303132558046689525979210701602816
5-37: 786506096070723038759760309518336
5-38: 1966265239439964726723653220171776
5-39: 4739203396546950228128924128247808
5-40: 11018647895461288183055453538746368
5-41: 24724770885347367765045833652764672
5-42: 53570336915639377538697597449928704
5-43: 112123960982995484890319013241946112
5-44: 226796193802694653052934631018463232
5-45: 443512556765380365934579334040780800
5-46: 838817226921113488608620584191918080
5-47: 1534857053510313254521988419533406208
5-48: 2717976032252925780723506049062010880
5-49: 4659387483857445137850527636250427392
5-50: 7734583223199034386307439377048928256
5-51: 12435996554943638879994289199528280064
5-52: 19371456172120551678118602193997135872
5-53: 29239933844707670986209607868215197696
5-54: 42776940254292556566902974472211398656
5-55: 60665478906086126711715892192115425280
5-56: 83415033495867348709642878202461290496
5-57: 111220044661155690478087313648133341184
5-58: 143819023268735398575098903119796371456
5-59: 180383181726888288000241710657186037760
5-60: 219466204434380404093418670858927341568
5-61: 259042077365170325414832484606327914496
5-62: 296644959563340015155436234432955023360
5-63: 329605510625933362765684214800115040256
5-64: 355355941143584573785467625595073462272
5-65: 371756984580980754660112948718347485184
5-66: 377389666165541133234362669929263529984
5-67: 371756984580980754660112948718347485184
5-68: 355355941143584649343331351509396881408
5-69: 329605510625933362765684214800115040256
5-70: 296644959563340090713299960347278442496
5-71: 259042077365170212078036895734842785792
5-72: 219466204434380366314486807901765632000
5-73: 180383181726887872431991218128407232512
5-74: 143819023268734869670052821719532437504
5-75: 111220044661155029346779711897803423744
5-76: 83415033495866281454817749662642995200
5-77: 60665478906084539996577647991323623424
5-78: 42776940254290412612519751653284380672
5-79: 29239933844704818676853954602506125312
5-80: 19371456172116946151308931219876478976
5-81: 12435996554939282496913841951818645504
5-82: 7734583223193942494647285182097260544
5-83: 4659387483851770033929739040114868224
5-84: 2717976032246865803934363576841535488
5-85: 1534857053504113082477885754720649216
5-86: 838817226915038164128408785624498176
5-87: 443512556759675304501415033593397248
5-88: 226796193797561256218614589575659520
5-89: 112123960978569668265178322780028928
5-90: 53570336911983288203520585448292352
5-91: 24724770882453825324701808668442624
5-92: 11018647893267463027229360838934528
5-93: 4739203394953747600578300608512000
5-94: 1966265238331873998362691185410048
5-95: 786506095332749224645587476938752
5-96: 303132557576163813205082741145600
5-97: 112502804873627765548166093471744
5-98: 40179573169152801718399833997312
5-99: 13799045330820151555274903126016
6-2: 88274357899434573824
6-3: 1255447724946144256
6-4: 5587669404537139
6-5: 81964914824942
6-6: 3417881715329
6-7: 324911734926
6-8: 91070514830
6-9: 147258324089
6-10: 539213811462
6-11: 2012706953656
6-12: 6905836808652
6-13: 21498428372598
6-14: 60751885879360
6-15: 156314116718477
6-16: 367398681190374
6-17: 791164389344212
6-18: 1564992955222147
6-19: 2850002294384132
6-20: 4787329468216815
6-21: 7429435068588839
6-22: 10666314193974706
6-23: 14182183683747682
6-24: 17478979385603526
6-25: 19980822955946900
6-26: 21194618231530952
6-27: 20866849305696768
6-28: 19068945016116924
6-29: 16172244221595770
6-30: 12724429908935052
6-31: 9283137164085484
6-32: 6275001134281172
6-33: 3926226462536198
6-34: 2271217628699608
6-35: 1212927359452969
6-36: 596973802720782
6-37: 270233907510460
6-38: 112242994265358
6-39: 42659325007010
6-40: 14787912374145
6-41: 4658085054570
6-42: 1327409180494
6-43: 340443401966
6-44: 78098702427
6-45: 15906202917
6-46: 2850044700
6-47: 444170465
6-48: 59335590
6-49: 6664093
6-50: 612624
6-51: 44319
6-52: 2369
6-53: 83
6-54: 1
7-2: 58931268457935054831616
7-3: 479544699273082109952
7-4: 741756439362410368
7-5: 4632417800147858
7-6: 93707348477813
7-7: 4016467562724
7-8: 518553090781
7-9: 118614585742
7-10: 181639537352
7-11: 618082265988
7-12: 2078075014972
7-13: 6385191163287
7-14: 17816779643932
7-15: 45252622550904
7-16: 104964746403991
7-17: 223020120466219
7-18: 435198676427550
7-19: 781717400173352
7-20: 1294959985541030
7-21: 1981518426951770
7-22: 2804426055355774
7-23: 3674949876867368
7-24: 4462461937297959
7-25: 5024238437908264
7-26: 5246897360983454
7-27: 5083292934528117
7-28: 4568590266150410
7-29: 3808098365901873
7-30: 2942560655977112
7-31: 2106400272477123
7-32: 1395598855574945
7-33: 854835193588595
7-34: 483377547083828
7-35: 251897114528101
7-36: 120725094677812
7-37: 53082283360289
7-38: 21351553353471
7-39: 7830070250779
7-40: 2607497412770
7-41: 784790285866
7-42: 212283874091
7-43: 51261685661
7-44: 10960844783
7-45: 2054605331
7-46: 333443074
7-47: 46109663
7-48: 5320014
7-49: 497595
7-50: 36186
7-51: 1916
7-52: 65
7-53: 1
8-2: 34915615073754199650992128
8-3: 164565637260295014449152
8-4: 88962895277111590912
8-5: 244307868187388256
8-6: 2598453266362025
8-7: 49894385486065
8-8: 4488318590626
8-9: 463017273432
8-10: 70362474461
8-11: 79198109495
8-12: 201783597269
8-13: 577137973912
8-14: 1564451674788
8-15: 3884447549736
8-16: 8802612124085
8-17: 18238367654665
8-18: 34635026833642
8-19: 60419770481134
8-20: 97009659339796
8-21: 143589214059804
8-22: 196185911623622
8-23: 247685420517623
8-24: 289170778557521
8-25: 312361657361737
8-26: 312273999897772
8-27: 288944054151066
8-28: 247409535316752
8-29: 195959806079310
8-30: 143477333054490
8-31: 97022425537741
8-32: 60523110102858
8-33: 34776710506534
8-34: 18373328955085
8-35: 8905763003053
8-36: 3950070098477
8-37: 1598232354210
8-38: 587723746742
8-39: 195567280479
8-40: 58576980919
8-41: 15693451077
8-42: 3731903248
8-43: 780274073
8-44: 141745456
8-45: 22034281
8-46: 2872572
8-47: 305484
8-48: 25451
8-49: 1558
8-50: 62
8-51: 1
9-2: 18589819612819326897326391296
9-3: 51043566348197441579253760
9-4: 9652454832110928134144
9-5: 11835652121879011328
9-6: 69700557523386480
9-7: 594551916373015
9-8: 38964209109288
9-9: 3311977955853
9-10: 182942955149
9-11: 15038586371
9-12: 6045144169
9-13: 2060923561
9-14: 835176211
9-15: 619694523
9-16: 609688825
9-17: 570916670
9-18: 476422033
9-19: 351581897
9-20: 228737649
9-21: 130728316
9-22: 65329715
9-23: 28373479
9-24: 10624200
9-25: 3393799
9-26: 912015
9-27: 202299
9-28: 36065
9-29: 4968
9-30: 496
9-31: 32
9-32: 1
10-2: 8988254698342953197786921697280
10-3: 14411186082268410418332434432
10-4: 952794945213447796686848
10-5: 525639974352355131392
10-6: 1766371558583182080
10-7: 6765835028756697
10-8: 314402379965293
10-9: 23426331558997
10-10: 502817838816
10-11: 44605774660
10-12: 17751274199
10-13: 5501946997
10-14: 1241804998
10-15: 179895964
10-16: 13101205
10-17: 396161
10-18: 87971
10-19: 13880
10-20: 1387
10-21: 66
11-2: 3981039961574992188536661380956160
11-3: 3728638122706548635508309753856
11-4: 86121226504989970689687552
11-5: 21460468616949307277312
11-6: 41849709769806684160
11-7: 73542719934170960
11-8: 2341586292333566
11-9: 154349896553828
11-10: 2234936312555
11-11: 544572800
11-12: 3527166
11-13: 2441880
11-14: 1395360
11-15: 651168
11-16: 244188
11-17: 71820
11-18: 15960
11-19: 2520
11-20: 252
11-21: 12
12-2: 1626950792069376980125050054090162176
12-3: 889504624560839774314321965744128
12-4: 7172519819936860626267144192
12-5: 808947566426482622332928
12-6: 923958008675127525376
12-7: 763433709195648384
12-8: 16119813897554004
12-9: 940682112394648
12-10: 10645986491814
12-11: 638936520
12-12: 293930
12-13: 203490
12-14: 116280
12-15: 54264
12-16: 20349
12-17: 5985
12-18: 1330
12-19: 210
12-20: 21
12-21: 1
13-2: 617219050492856158262564741627229765632
13-3: 196723445205596263165815565213237248
13-4: 553519589669175854720618594304
13-5: 28283594626056985453264896
13-6: 19015193348163858595840
13-7: 7559882517089395712
13-8: 102905804030228080
13-9: 5311952330734732
13-10: 48724893134120
13-11: 638583798
14-2: 218486517748203388861537184472964825874432
14-3: 40529346597426233785044191333589188608
14-4: 39780490863414796156734827134976
14-5: 921325422127363021248397312
14-6: 365496322713900109791232
14-7: 71292970952764768256
14-8: 611281198842341504
14-9: 27887608031587288
14-10: 208067832547733
14-11: 540340137
15-2: 72485399209965448683397046755889702164758528
15-3: 7811821551631435591228420944555497488384
15-4: 2674280449239684661980819466747904
15-5: 28076764114766527030504718336
15-6: 6578532639723495519944704
15-7: 639240932250743603200
15-8: 3389700173618801664
15-9: 136582026041144432
15-10: 823955550058572
15-11: 385957241
16-2: 22624951572080660538883628360748549747825967104
16-3: 1414063859753227929284424047580354493546496
16-4: 168828626689477350682589998505525248
16-5: 803473393243660459709000843264
16-6: 111186547299371696439427072
16-7: 5443093159580469821440
16-8: 17598020719840047104
16-9: 625916468526829184
16-10: 3025566468449520
16-11: 231574344
17-2: 6666619434433156586461856993601328358259282673664
17-3: 241220462427626727929454407531946807010525184
17-4: 10043862371184416741999809361973608448
17-5: 21665505532241693552677331402752
17-6: 1769519122101544221088415744
17-7: 43985083026804429553664
17-8: 85758860441330319360
17-9: 2690930846115529728
17-10: 10318680202667760
17-11: 115787172
18-2: 1859988312522921342109854881133278430756208614834176
18-3: 38898746660487972556216492755131329417263972352
18-4: 564836778957002445375923671718636290048
18-5: 552179988661457725810271907217408
18-6: 26588118531207354878473011200
18-7: 337279555826017288323072
18-8: 393205115163888254976
18-9: 10876741630797383680
18-10: 32756263012088828
18-11: 47677071
19-2: 492687380827744872964731650766021724653537573034000384
19-3: 5946406858327432530743007591430704541636208099328
19-4: 30111168752775896005879464458541022052352
19-5: 13338953166129846669248517480906752
19-6: 378119157174970423629582434304
19-7: 2454928439389813703966720
19-8: 1699793042833940676608
19-9: 41410145560071421952
19-10: 97005182058014304
19-11: 15892357
20-2: 124206975364684974074982956416497396512134854599835123712
20-3: 863937050695901303867523748502557493324878966685696
20-4: 1525500716257462279439241821293160758771712
20-5: 306191960367513380690901250483421184
20-6: 5101325357627524609731234627584
20-7: 16972132053401221816385536
20-8: 6941234236288878510080
20-9: 148735623661953515520
20-10: 268574803429901632
20-11: 4182199
21-2: 29867186701189918059445843634963427329727438952167821541376
21-3: 119572798010407286860352066977089476549123058291441664
21-4: 73616376618546018985014072591272056379670528
21-5: 6694194070527184792111496130170191872
21-6: 65430691490969966832519284260864
21-7: 111549636766112269866106880
21-8: 26822326987877838225408
21-9: 504693278271452217344
21-10: 696585339055562368
21-11: 836440
22-2: 6864270631383306589770367761340945761643018262470335072829440
22-3: 15799190319374352045467404701593267181170527275159912448
22-4: 3390967731793156360693879673178118106831126528
22-5: 139684493796077976958634620462605271040
22-6: 799438956262189918179223744282624
22-7: 697724563862766097967087616
22-8: 98235628648883558547456
22-9: 1619891615712113065984
22-10: 1695544938303435776
22-11: 119491
23-2: 1510611191071489981745639177089311846137830893217190627965403136
23-3: 1996841249559701835649294998669802046442955626120904441856
23-4: 149380600382621729512567010342067493460456243200
23-5: 2787263095580631030307754182809455951872
23-6: 9321610441450934299166301520658432
23-7: 4157865599797870365448863744
23-8: 341502692026185378955264
23-9: 4923635198956735037440
23-10: 3879482001466182144
23-11: 10863
24-2: 318869605405354259820003184766453836176261323021254267474439831552
24-3: 241849844136743299837187651596247075789856803236211538788352
24-4: 6304543983821439577916428742232103881332418936832
24-5: 53278574354711652627746007921169809801216
24-6: 103904826796902972700673770004676608
24-7: 23633621297898467618080161792
24-8: 1128400102130340641898496
24-9: 14186911004557978894336
24-10: 8355843307502832640
24-11: 472
25-2: 64664270397938965532231848381270216429595999188593502373794889596928
25-3: 28117021885860009982810166141189699214383421170928704760578048
25-4: 255335383097744756343416548222137177981499004157952
25-5: 977181864960805722189991004565997143195648
25-6: 1108926950063417221003178128915300352
25-7: 128282802910603688268772933632
25-8: 3548324223327785109684224
25-9: 38790433365062076858368
25-10: 16963114089783625728
26-2: 12616709545234260112372425547718410710425625042592276119867441859788800
26-3: 3142594492378689722080869399383303060669322166831343712048513024
26-4: 9938548609128108001007317018242759222010071784357888
26-5: 17222444111631305131873370697149678375403520
26-6: 11348197610881296096429834712127635456
26-7: 665705997086613865496693440512
26-8: 10631176156038568737767424
26-9: 100740794933427000311808
26-10: 32493471880817823744
27-2: 2371668755724035841863049879033038942522982586870983264642376611064184832
27-3: 338165430703397941307713321859240830498925958679029103945515532288
27-4: 372305851252334942632041056568535195014527842951102464
27-5: 292085623559648172705772049202265460481982464
27-6: 111505789317004208537126592949621096448
27-7: 3306406333246615393983002574848
27-8: 30381270591480662073540608
27-9: 248724142017286171000832
27-10: 58786062536055603200
28-2: 430075213917848207957474319677015676304787391623276423204272248922396688384
28-3: 35081245374154530016716330077975514510838924706086946307557736579072
28-4: 13440340180728526484654445091447745530932290936146755584
28-5: 4772843590538478036387535269444726212670783488
28-6: 1053329003937829130450709192560936484864
28-7: 15734613879926519360242956894208
28-8: 82895402138575677796909056
28-9: 584292159645352082800640
28-10: 100529805316969758720
29-2: 75324769142750060407762629812574953979006445274044662317365736738645147123712
29-3: 3512931972053478323196201049343413901042636947934805231823080094957568
29-4: 468150138244418699135199967061449158105479219224674041856
29-5: 75233653483243789874398590630093635876368154624
29-6: 9577225447143927110379016652250423492608
29-7: 71817256635555156978081399308288
29-8: 216149810349073801762832384
29-9: 1307042582508546734161920
29-10: 162614648930143535104
30-2: 12756231156377832155090898599711315218807488442869239269525147073449641499426816
30-3: 339955459785319993623415232298576259562305808801056106011572741003542528
30-4: 15751486512528635441939524078602171327026194837884366749696
30-5: 1145238614066357680988093138768512529309215227904
30-6: 83908145415826261457290481788199096025088
30-7: 314702703442990339798263849287680
30-8: 539073490925031859039502336
30-9: 2786283883306961086709760
30-10: 248956642035492847616
31-2: 2091013211896833113547628622492262374696316051195064724311511404386540149222146048
31-3: 31827919952757979655050969734296945353793537513649616313791476660627832832
31-4: 512490205596945411010527038292239960632631224640239094988800
31-5: 16853020882558725138120684317685046881341879091200
31-6: 709098768015159645775638457993164933300224
31-7: 1325184211014110569570027893161984
31-8: 1286913434346112552932474880
31-9: 5664292272859824183574528
31-10: 360910109585357340672
32-2: 332102904620983484862363130450493206759550227653534691715085694131447115504261529600
32-3: 2885861870828193530396992300320617521722093708094268085087134930978016854016
32-4: 16140435938591414080786888515029034026981343414622176392773632
32-5: 239981472529607156763417473405826361439517816127488
32-6: 5785879895112463383656681226291036895051776
32-7: 5367112128953351943273885854597120
32-8: 2942870252321387611317862400
32-9: 10988530167704894226563072
32-10: 495631227695917105152
33-2: 51153696674074979991879534666791709205682283688239351035079980007403882693027455565824
33-3: 253655441276838864535617640826840734450034231404452393091724841893217322401792
33-4: 492518979021280711159019568082612544273738308468075724141494272
33-5: 3309709986217107650993212513234383366727281816895488
33-6: 45623527385676773278224677286497284547149824
33-7: 20924647926092515383595110758350848
33-8: 6450597696581260113227022336
33-9: 20355251952543591779270656
33-10: 644970175227157544960
34-2: 7648108819014149018330024185956085967494383311295579652367960221017399039172672638418944
34-3: 21632663338353149281966283253255445998673650607039563216952096188867327939313664
34-4: 14574629651570596248636651223585933398769831750039578945559461888
34-5: 44247096005765683340430772851507148060638865141006336
34-6: 347967511599395266059979295112600933504122880
34-7: 78591187292912359241594351229337600
