data/actor2/actor2.txt 
graph size:n1: 303617 n2:896302, m 3782463
load graph
2-41: 111814115703177214008247619091141671356442083328
2-42: 548391433470856294008232309914386890825786195968
2-43: 2614310306053994671408539352949686145201425350656
2-44: 12120475029029909777803384041160213951473378131968
2-45: 54675317638888778154330595021725071889767849787392
2-46: 240090783362147590501288130859510885777882459668480
2-47: 1026753744829284433070018325133635933791473979359232
2-48: 4278083163906503224595093640568042328544704668368896
2-49: 17374072290145092907735296436610548637394119063240704
2-50: 68800753186406500053341548925743958150049328976101376
2-51: 265758031095769104196529766629584437423536407530438656
2-52: 1001698192080788214675042783848132967349216714925539328
2-53: 3685478459469453597875995590720408053483252176434233344
2-54: 13240380676703101438808611211496046402693855828854702080
2-55: 46461584214375724817462029887967582169559197621424226304
2-56: 159296551045887669653590760573940130581514419853491961856
2-57: 533782370449428885137129044718368155608354062249865773056
2-58: 1748595351122273221542875212488722438065769794488680579072
2-59: 5601427398126153605184951590223177611610103647975659012096
2-60: 17551126575069579720687019344037066040776531501707983585280
2-61: 53804243222291202545889211601470348053738174919145812918272
2-62: 161412659660450493207051447300070440980674860959162219626496
2-63: 473989396709280309688533206079483568564759701243912710520832
2-64: 1362719160511816420424555669575787928436710836198530164457472
2-65: 3836577786484428088992097880112482539320858387918284673515520
2-66: 10579652249400741757294899912826599980187318088197852545155072
2-67: 28580848168089447512250568764464408177143688960440297741877248
2-68: 75655179332489237816656425513170550199347906500470487537156096
2-69: 196264871559926941655937284590327844333123991993785948313747456
2-70: 499073503290152073188634055697638705792933634746978051744071680
2-71: 1244169104009709757236817335949672589889672699694894980903469056
2-72: 3041302156794085281774863810519127756544626797448852972435931136
2-73: 7290792663082517069301032766137578667228147186376329188505288704
2-74: 17143214860420800206359151472422524215266379418509737649210654720
2-75: 39543681715151773391042664933179669635147521196350564729435979776
2-76: 89493594491824272470428983581776071298160927339322128413071769600
2-77: 198745513406940347163561015998812836399085258238525715176675606528
2-78: 433163295753159648708349322062606520148147270700999493495637934080
2-79: 926640463764056052544672547535403059467119570275697703030578216960
2-80: 1945944966980699676484163655716584544997658215357651051029486108672
2-81: 4012009982891666564732897922719047568455629421046862636896632176640
2-82: 8121873851417289400082155204175188223868011501136724850034549456896
2-83: 16145893776546893606192066425601995704349026928219273374600332836864
2-84: 31522935432700756737968057887107521735587641565592122300983557488640
2-85: 60449864366658544251584391906098291394993018069318349725543256031232
2-86: 113870674664995721068466929728087673768632987432015238862918381469696
2-87: 210726190947182804829419651764503460944884372006006037376058599145472
2-88: 383138528860341419193007170392224851538708952172229890878956432785408
2-89: 684483439021631766107426705363005180937462300854959570152079568666624
2-90: 1201648703828478850768946008555615668466013808084469469580958644568064
2-91: 2073174137079115051197358059150524947654554840650401748308353924202496
2-92: 3515382232069470210747953895822053898694570226429100000915250430869504
2-93: 5858970386330176946819243497065514680086458972109039871185161312796672
2-94: 9598738717486678459551769281839109539562284860081369114529492893696000
2-95: 15459021302258785171680126606611316505631150750102321381365234597363712
2-96: 24476783727835556812919021197912457395869904010949521482273671132217344
2-97: 38103034462079120261152163728381322153837377362009303638575683798564864
2-98: 58320971114492831207935160975371083911917155683456856565959975917060096
2-99: 87776007029883968803315865489143979300684601760254197564761603598974976
3-2: 159068340
3-3: 109873918
3-4: 943484544
3-5: 13645034768
3-6: 228051152366
3-7: 3947918887206
3-8: 66846743150742
3-9: 1078501528638273
3-10: 16410365513439212
3-11: 234605889749204032
3-12: 3147175139397828096
3-13: 39605306847925370880
3-14: 467726273523538264064
3-15: 5187970797635570237440
3-16: 54112478237130376609792
3-17: 531545867607973390450688
3-18: 4925573502716423291535360
3-19: 43133819469388552391884800
3-20: 357610538224999748327178240
3-21: 2811985424659912956078718976
3-22: 21007964246863260407813898240
3-23: 149365635450377770355233128448
3-24: 1012292165841733694719734579200
3-25: 6549451777449941116639992872960
3-26: 40510324042717367542194425036800
3-27: 239866240974908416804464587964416
3-28: 1361321581290151977461260901941248
3-29: 7413998598438925011425693190324224
3-30: 38790455602597752227865442639675392
3-31: 195177092558590683349157874992414720
3-32: 945339774985805569480803142919520256
3-33: 4411641402035361554377126128537042944
3-34: 19853637650214844846892067069443964928
3-35: 86230342183936713791898605705247064064
3-36: 361736602326474919723464416763735703552
3-37: 1466731011194913208648907544154582548480
3-38: 5752147486943444281039616921675562483712
3-39: 21832861139541727518401874770734161592320
3-40: 80252181019489488382051598997908751384576
3-41: 285837328256811801293379156853269339308032
3-42: 987038657610513591405913180359372239273984
3-43: 3306187137282378923527002460373751378739200
3-44: 10747617516273899894752151990201519335014400
3-45: 33922759146081912771209277796486397059661824
3-46: 104005651656434513514632938446897756961243136
3-47: 309879359108699671057417797324003049406988288
3-48: 897578667639163228866075786888149801002598400
3-49: 2528496703093062874844582101790616594048614400
3-50: 6929791603097675688050919382837389019236532224
3-51: 18484015003822247310820614496658205728133087232
3-52: 47999219699345975062477381700709224500888076288
3-53: 121386515750834511188342941714425822035490897920
3-54: 299044242222047208853027237761286912857530695680
3-55: 717882677214855459765672653396413197919457378304
3-56: 1679744002472342342005229132549285798411839209472
3-57: 3831928803381831904770812134539522151782264340480
3-58: 8524803549178341985163763738971030167160868569088
3-59: 18498941924615811177806996053609790319382952411136
3-60: 39165453600634064478014131332302640354482127372288
3-61: 80918320023502155651536264621572447783147353931776
3-62: 163180137348068004446702366675806101522723742154752
3-63: 321254792526324366847139885643779960114642365186048
3-64: 617554029710120992073346438858353303024488794816512
3-65: 1159366153315730792031631279556059302462801907286016
3-66: 2125984870819907515267310286395947781761854328537088
3-67: 3808584767153279127143264789504746059790324395409408
3-68: 6666494856803893183163600525627362234567222376792064
3-69: 11403158664954404409449129288456803315813734638682112
3-70: 19063669088053035348782606483948996807214093209436160
3-71: 31152894670060117792776912022527150489060222066229248
3-72: 49768525733635768218886555110540008995304440533614592
3-73: 77736775404033882149660359221545183227427830078898176
3-74: 118730339677405807919352718161821443039956628058144768
3-75: 177339560707379001491295004869562489279156302674657280
3-76: 259060293499279138895757583967996484090072459112349696
3-77: 370158152476421664847518515148245261909613312322043904
3-78: 517371351219361880311388122001332780146279431001866240
3-79: 707425729344608725634670890353664084893087401691316224
3-80: 946357205975532669680737245023011008951669629820862464
3-81: 1238668309803935954546676124765509617760336438773153792
3-82: 1586383528005196998244997257233158023756876440758386688
3-83: 1988107144039958959354028548573103122679370782924079104
3-84: 2438218932647115003140092615097086618275593838361837568
3-85: 2926358621797412689783986747632493791795070709849391104
3-86: 3437341649807473851952301471484028552912101357868023808
3-87: 3951612120977265026056953226125134842457797489896456192
3-88: 4446275063343900171378457187836712935448435151547138048
3-89: 4896666522235776878108179077176678551989111537367252992
3-90: 5278329882606319013438674769640589602478517455882813440
3-91: 5569186923653390221005298381491989141708153134740668416
3-92: 5751639444068192360773556153005384545812197397795700736
3-93: 5814324982988955071725904658946244044763538712055250944
3-94: 5753283999588565302199804867228704384684453275071676416
3-95: 5572372372474724534715052118807164319491235764917764096
3-96: 5282859676101429225916763524577069888311869561995526144
3-97: 4902271225092251282136785767684944801508147101895229440
3-98: 4452638757793469591724534632441336169795415993344851968
3-99: 3958401634368775472664352496230030838921153463539728384
4-2: 4533816596
4-3: 426331010
4-4: 1386934352
4-5: 10091413199
4-6: 90605141958
4-7: 898977799777
4-8: 9164567456563
4-9: 91235509572056
4-10: 861759406073506
4-11: 7616599862732002
4-12: 62652929027596400
4-13: 479156868118313664
4-14: 3410740392922974208
4-15: 22643983775031095296
4-16: 140556145146364674048
4-17: 817769303547561377792
4-18: 4470500061274881130496
4-19: 23015886032383613337600
4-20: 111835357032830153523200
4-21: 513894875878269065887744
4-22: 2237228290725174457663488
4-23: 9243195921060765026484224
4-24: 36298429348662853935038464
4-25: 135685476400161450820108288
4-26: 483434427928780139174821888
4-27: 1643752320124910398611652608
4-28: 5339819993137526088698691584
4-29: 16590882644897541092792074240
4-30: 49350732024918308629224882176
4-31: 140668750472387254258084347904
4-32: 384549951420590783253138374656
4-33: 1009031649034657930910952849408
4-34: 2543173730746614099934380556288
4-35: 6161224294373784384204280168448
4-36: 14356812878120796862166822027264
4-37: 32196635031910708266998071033856
4-38: 69529337465547615892436269662208
4-39: 144663194902337836535648111034368
4-40: 290129586697682565179389272653824
4-41: 561134547576165081877373213736960
4-42: 1047047101264567088020371756023808
4-43: 1885644334791269966666147423059968
4-44: 3278728248132301885506902957228032
4-45: 5506163230787647404827183406907392
4-46: 8933578481407531053832897994686464
4-47: 14007431350284389091209021612883968
4-48: 21230581045151423812148941392183296
4-49: 31112818911593518246475543162650624
4-50: 44094577934476280404578064511533056
4-51: 60448343955735961190347607640113152
4-52: 80170231789034551935041207133011968
4-53: 102881870164448550704601578105470976
4-54: 127767549916289678852785775438725120
4-55: 153570949877833359385278571454922752
4-56: 178668117669908151277430079045500928
4-57: 201219144745403012362642075729002496
4-58: 219382866441093318154304875724275712
4-59: 231561559722880536720470530450259968
4-60: 236631237251574962801025283858104320
4-61: 234111842730407647901974163699531776
4-62: 224241822072022745490425617842176000
4-63: 207941104202243667795755829655764992
4-64: 186670412733544687014206402551873536
4-65: 162216571270452864743669922453782528
4-66: 136447286530824730150973356820660224
4-67: 111081566915449572375560284996108288
4-68: 87513671289710831304786088233533440
4-69: 66712592772839704664097253759123456
4-70: 49200617300995493803957157854445568
4-71: 35098478847217581383667504497295360
4-72: 24214549081376673402846247043203072
4-73: 16152547331982949716694559602245632
4-74: 10415471616795628728704436633862144
4-75: 6490483579938372363902029232340992
4-76: 3907617675080500846241177642467328
4-77: 2272217988881583186282801759518720
4-78: 1275691591438025102647382356525056
4-79: 691261363801714850112132509335552
4-80: 361385342868649055590498550415360
4-81: 182199913773792473826134505553920
4-82: 88548067663955180556590700822528
4-83: 41462217844858911279268369530880
4-84: 18695715403427634858388938031104
4-85: 8113433165627223734479254192128
4-86: 3386719692107502770450098814976
4-87: 1358894127974880948922957692928
4-88: 523748502797225511951938879488
4-89: 193761444952941309964434014208
4-90: 68749823548177923939258859520
4-91: 23375516936083038139922251776
4-92: 7609096390945538378041393152
4-93: 2368930126962051713178009600
4-94: 704610114083157749046181888
4-95: 199992872310015270622068736
4-96: 54100084834089323911446528
4-97: 13928367580607016400322560
4-98: 3407760028436643924934656
4-99: 791028072238633095004160
5-2: 220945885703
5-3: 2967104168
5-4: 2896475178
5-5: 11063816728
5-6: 57427200987
5-7: 345124973025
5-8: 2266808811038
5-9: 15458491954735
5-10: 105142751287408
5-11: 694588169778999
5-12: 4386123946983508
5-13: 26238015293370908
5-14: 147994317361531904
5-15: 785474999399952768
5-16: 3920927474220465664
5-17: 18416859970989307904
5-18: 81478880993013448704
5-19: 339963728685309624320
5-20: 1339644782755378364416
5-21: 4992785873909003059200
5-22: 17624212283682180825088
5-23: 59004299470212595449856
5-24: 187597542725748585922560
5-25: 567110406014730393092096
5-26: 1631910951390231866114048
5-27: 4474756315246950757695488
5-28: 11703283948115083665604608
5-29: 29221344038830703298740224
5-30: 69711544074908638830919680
5-31: 159019572863786159379054592
5-32: 347088657465921220452024320
5-33: 725357306494387953814470656
5-34: 1452245331943352163148759040
5-35: 2787004430332972964293640192
5-36: 5129301629262657935990849536
5-37: 9057248367349528932621746176
5-38: 15350721937533287004932931584
5-39: 24981376729025327772792258560
5-40: 39048462772798924175072821248
5-41: 58643747774949280729865912320
5-42: 84641976651009059736665456640
5-43: 117435331790325278575027027968
5-44: 156657163404300673031788822528
5-45: 200963526525456644257553055744
5-46: 247950219061928685266540691456
5-47: 294269199576475335724562907136
5-48: 335968996179015191193806962688
5-49: 369026098251561032606564745216
5-50: 389974598248630584318336434176
5-51: 396500090511622861789161586688
5-52: 387858090191709923758015774720
5-53: 365012958044136054315273945088
5-54: 330461701341649914113785069568
5-55: 287786943209608766142818549760
5-56: 241049202388984360609987428352
5-57: 194160166352057130620064628736
5-58: 150368483848186643520933593088
5-59: 111945087063395674597607079936
5-60: 80094088479914291797296152576
5-61: 55058531414988739259540701184
5-62: 36353337213029276490091462656
5-63: 23046806449101750733264388096
5-64: 14023586108497026086476972032
5-65: 8186668100271414391519313920
5-66: 4583052126730308014640726016
5-67: 2459135011414760138148413440
5-68: 1264007858343056617039200256
5-69: 622006352479041657447120896
5-70: 292840841063679663183757312
5-71: 131810143754682712520130560
5-72: 56677058264914807389945856
5-73: 23261509062815385951141888
5-74: 9104133090667265066532864
5-75: 3394466016071576071438336
5-76: 1204367163602768406511616
5-77: 406143534798615535943680
5-78: 130005985306457225035776
5-79: 39444455085278226284544
5-80: 11325622050350581153792
5-81: 3072115435624814608384
5-82: 785742254177445871616
5-83: 189089877794435956736
5-84: 42714744693623611392
5-85: 9033694248678957056
5-86: 1783398739032923136
5-87: 327551972698068864
5-88: 55759402058005736
5-89: 8759585059861766
5-90: 1263600219992489
5-91: 166407385527422
5-92: 19870008354322
5-93: 2133698440950
5-94: 204015314863
5-95: 17156991780
5-96: 1249328454
5-97: 77172271
5-98: 3931937
5-99: 158646
6-2: 11197445189012
6-3: 31556803852
6-4: 8547112970
6-5: 15620017360
6-6: 48809502416
6-7: 183295911519
6-8: 768655534828
6-9: 3470721312013
6-10: 16248638764543
6-11: 76388703486811
6-12: 352371687392414
6-13: 1570617087192846
6-14: 6699849103358667
6-15: 27194819687884288
6-16: 104690177812696208
6-17: 381560927405427200
6-18: 1315557603155053568
6-19: 4289869915153907712
6-20: 13231813968657154048
6-21: 38617209953372176384
6-22: 106691423674172702720
6-23: 279189289052000944128
6-24: 692373004292475584512
6-25: 1628221407907917332480
6-26: 3633124368773221449728
6-27: 7696600647828120797184
6-28: 15488924667948029706240
6-29: 29627125399868363767808
6-30: 53893251686443255857152
6-31: 93276709782484292730880
6-32: 153676901989094522880000
6-33: 241116683039631885729792
6-34: 360411980562128365944832
6-35: 513425060479540242939904
6-36: 697261071590972641509376
6-37: 902964167548552790147072
6-38: 1115320879102278515032064
6-39: 1314200984293773307543552
6-40: 1477459114987821778075648
6-41: 1584894516488907178115072
6-42: 1622318201174229243658240
6-43: 1584608042320064652771328
6-44: 1476850548754846584930304
6-45: 1313220942134910040145920
6-46: 1113939730835056407609344
6-47: 901201872348637212704768
6-48: 695200127661657680773120
6-49: 511201320023977745186816
6-50: 358187596510439348895744
6-51: 239046027920996743249920
6-52: 151877468457679955427328
6-53: 91813221168770977890304
6-54: 52777071423622580535296
6-55: 28827591736857720782848
6-56: 14950420249802302291968
6-57: 7355301917369484443648
6-58: 3429473644479421874176
6-59: 1513790433910033743872
6-60: 631823502056882176000
6-61: 249024092752557899776
6-62: 92547198155598757888
6-63: 32378106223300902912
6-64: 10644268167522045952
6-65: 3281521534599568384
6-66: 946551607698898176
6-67: 254810168771843552
6-68: 63833072800869648
6-69: 14832649637153302
6-70: 3185121969073132
6-71: 629391416184142
6-72: 113885032553127
6-73: 18761559362283
6-74: 2794999548978
6-75: 373490311171
6-76: 44327499997
6-77: 4615754927
6-78: 415165121
6-79: 31602640
6-80: 1979633
6-81: 97981
6-82: 3593
6-83: 87
6-84: 1
7-2: 521337687783089
7-3: 395740090253
7-4: 37120905928
7-5: 28678673590
7-6: 49763519766
7-7: 122460884366
7-8: 337385154500
7-9: 997233071734
7-10: 3097418185641
7-11: 9917739495985
7-12: 32193046306528
7-13: 104267685426429
7-14: 331829145276097
7-15: 1023525279604901
7-16: 3026234833636136
7-17: 8507762140017985
7-18: 22618868107902244
7-19: 56675467897972440
7-20: 133583577145991040
7-21: 295898958547406464
7-22: 615810856054103296
7-23: 1204266213099016960
7-24: 2213763566733882368
7-25: 3827297035866182656
7-26: 6226559040543825920
7-27: 9537724298774620160
7-28: 13763112971359709184
7-29: 18718798317974175744
7-30: 24005803449927991296
7-31: 29039463654541066240
7-32: 33145062488140693504
7-33: 35702262526137180160
7-34: 36297066086739931136
7-35: 34830584848603615232
7-36: 31545635001041117184
7-37: 26961427634421669888
7-38: 21740329337271586816
7-39: 16533338167324270592
7-40: 11853124165623875584
7-41: 8006493080829364224
7-42: 5092115115156941824
7-43: 3046884291368575488
7-44: 1713614717894725120
7-45: 904908254194216832
7-46: 448121443564575552
7-47: 207814605436311040
7-48: 90105187022248256
7-49: 36460725126354784
7-50: 13740487641224932
7-51: 4811218119130322
7-52: 1561040321620532
7-53: 467886142200900
7-54: 129090274886722
7-55: 32650810556166
7-56: 7534750939103
7-57: 1577555242304
7-58: 297682485429
7-59: 50223266864
7-60: 7502472230
7-61: 980351703
7-62: 110336537
7-63: 10480434
7-64: 817035
7-65: 50198
7-66: 2279
7-67: 68
7-68: 1
8-2: 21883190666860608
8-3: 5027107465612
8-4: 206476185762
8-5: 81527613674
8-6: 59739755913
8-7: 94324761175
8-8: 185258415410
8-9: 383177873447
8-10: 816681610435
8-11: 1745185219424
8-12: 3655905449868
8-13: 7398174513832
8-14: 14335392852741
8-15: 26455062463624
8-16: 46325089824139
8-17: 76747617269664
8-18: 119991872241158
8-19: 176635952231233
8-20: 244310500704864
8-21: 316905874958992
8-22: 384879041926142
8-23: 437004715776240
8-24: 463279656675508
8-25: 458003299947357
8-26: 421754967855089
8-27: 361343801306657
8-28: 287698695074580
8-29: 212602216866049
8-30: 145618598211578
8-31: 92305181538088
8-32: 54057316622651
8-33: 29191850104217
8-34: 14504022205557
8-35: 6613561004757
8-36: 2759535655237
8-37: 1050087300136
8-38: 362994299903
8-39: 113465841400
8-40: 31898419625
8-41: 8013275032
8-42: 1784883276
8-43: 349167686
8-44: 59282365
8-45: 8603874
8-46: 1046285
8-47: 103716
8-48: 8051
8-49: 459
8-50: 17
9-2: 831064268673876864
9-3: 61034582470704
9-4: 1209517956539
9-5: 354056222672
9-6: 102640105147
9-7: 76277890237
9-8: 111057691231
9-9: 168802562039
9-10: 272724797153
9-11: 450224922035
9-12: 733207487740
9-13: 1149371139340
9-14: 1709153150722
9-15: 2391824001597
9-16: 3137220019953
9-17: 3849728737671
9-18: 4417038382681
9-19: 4739047299853
9-20: 4756378558028
9-21: 4467214247294
9-22: 3926296444694
9-23: 3227679961026
9-24: 2478764080547
9-25: 1774891930666
9-26: 1181810971503
9-27: 729361304323
9-28: 415636409507
9-29: 217788126059
9-30: 104450739053
9-31: 45622286859
9-32: 18048860291
9-33: 6427909903
9-34: 2046442413
9-35: 577677294
9-36: 143173471
9-37: 30780453
9-38: 5652625
9-39: 869000
9-40: 108780
9-41: 10649
9-42: 765
9-43: 36
9-44: 1
10-2: 28774587312276013056
10-3: 693852415304544
10-4: 6749963447621
10-5: 1786242673288
10-6: 317787103938
10-7: 61865358525
10-8: 67774172551
10-9: 77572313690
10-10: 95899656896
10-11: 121855912102
10-12: 157712475265
10-13: 200090990055
10-14: 241459887836
10-15: 271918283285
10-16: 282718922475
10-17: 269852171354
10-18: 235730526985
10-19: 188091754649
10-20: 136844104867
10-21: 90590902723
10-22: 54420877310
10-23: 29561209422
10-24: 14453768821
10-25: 6325424400
10-26: 2460658171
10-27: 843775509
10-28: 252451412
10-29: 65074908
10-30: 14222840
10-31: 2581186
10-32: 378038
10-33: 42877
10-34: 3529
10-35: 187
10-36: 5
11-2: 915203209954988523520
11-3: 7334744480298747
11-4: 34723641186921
11-5: 8801009186212
11-6: 1373030444984
11-7: 49089191087
11-8: 41242626300
11-9: 36022005513
11-10: 33060257432
11-11: 33339511349
11-12: 31795584961
11-13: 31590835984
11-14: 31117976885
11-15: 29461462473
11-16: 26281312919
11-17: 21814098758
11-18: 16707260504
11-19: 11730014231
11-20: 7502294178
11-21: 4341739779
11-22: 2256409529
11-23: 1044065482
11-24: 425943877
11-25: 151499639
11-26: 46360848
11-27: 12009902
11-28: 2579786
11-29: 446833
11-30: 59937
11-31: 5841
11-32: 368
11-33: 11
12-2: 26916475121772684902400
12-3: 71992725563789568
12-4: 163401191253928
12-5: 40155624500451
12-6: 6123741445441
12-7: 37408305047
12-8: 24553739775
12-9: 16835559911
12-10: 11361654500
12-11: 9423389906
12-12: 5886391605
12-13: 3678683577
12-14: 2135321541
12-15: 1134920699
12-16: 539279556
12-17: 223737010
12-18: 79197136
12-19: 23291456
12-20: 5502358
12-21: 998051
12-22: 130061
12-23: 10837
12-24: 435
13-2: 736065355169830998638592
13-3: 656716698849740288
13-4: 703661897999482
13-5: 167772592484346
13-6: 25581730923623
13-7: 27045851872
13-8: 14011744033
13-9: 7774489030
13-10: 3855791655
13-11: 2460599993
13-12: 1324594662
13-13: 1455090472
13-14: 335790109
13-15: 47970016
13-16: 3198001
14-2: 18803026730923514604290048
14-3: 5578512314568617984
14-4: 2780862334699709
14-5: 641830837359368
14-6: 98237570033580
14-7: 18483260431
14-8: 7520460653
14-9: 3431863383
14-10: 1237489951
14-11: 589429388
14-12: 437788413
14-13: 335792713
14-14: 685800659
14-15: 342900330
14-16: 137160132
14-17: 42862541
14-18: 10085304
14-19: 1680884
14-20: 176935
14-21: 8847
15-2: 450459373067208206332198912
15-3: 44234668165676679168
15-4: 10120428731548540
15-5: 2254161188837588
15-6: 346451525914834
15-7: 12010534377
15-8: 3740520908
15-9: 1404866300
15-10: 354888055
15-11: 133645900
15-12: 168214931
15-13: 55965948
15-14: 48985761
16-2: 10154530093022405578968793088
16-3: 328257314887574814720
16-4: 34035204719974084
16-5: 7290802518998628
16-6: 1124932846025966
16-7: 7520806735
16-8: 1706532286
16-9: 522181483
16-10: 85865875
16-11: 28855643
16-12: 58659670
16-13: 6396151
17-2: 216029078798101295134620516352
17-3: 2285381076350092967936
17-4: 106119348283263120
17-5: 21782953750034028
17-6: 3373188458934692
17-7: 4600347397
17-8: 709195432
17-9: 173208916
17-10: 16505253
17-11: 5569146
17-12: 17252859
17-13: 399759
18-2: 4348494213416739163651329490944
18-3: 14963431444872286961664
18-4: 307692915941480192
18-5: 60287774580492656
18-6: 9367588719913954
18-7: 2757755239
18-8: 266729688
18-9: 50220874
18-10: 2331613
18-11: 838989
18-12: 3996068
19-2: 83014054815524038965516239372288
19-3: 92343348248711551516672
19-4: 831965985053279232
19-5: 154957761220711488
19-6: 24155234958084580
19-7: 1599560724
19-8: 89927231
19-9: 12374103
19-10: 212299
19-11: 82864
19-12: 666011
20-2: 1506158309747576556967440813129728
20-3: 538257291182191484600320
20-4: 2103097840006728960
20-5: 370725790125098496
20-6: 57968362503210576
20-7: 876143630
20-8: 26746127
20-9: 2496328
20-10: 9160
20-11: 3925
20-12: 70106
21-2: 26022024381764074515065162694656000
21-3: 2969123129146987694260224
21-4: 4981715129182496768
21-5: 827223098741893120
21-6: 129733746237185472
21-7: 441334450
21-8: 6843340
21-9: 392899
22-2: 428889232372526750467610663318454272
22-3: 15527596926763587384377344
22-4: 11080765794015232000
22-5: 1724639597495541504
22-6: 271256042916989568
22-7: 199832606
22-8: 1452934
22-9: 45074
23-2: 6754771474585058051684011973218926592
23-3: 77116244536533268098449408
23-4: 23187357974828400640
23-5: 3364843372745866240
23-6: 530712880554553664
23-7: 79864803
23-8: 243459
23-9: 3353
24-2: 101816397235396992958201342576388210688
24-3: 364275073404532825746571264
24-4: 45725839179750129664
24-5: 6152120910231058432
24-6: 972968543686884352
24-7: 27745496
24-8: 29923
24-9: 121
25-2: 1470969605256723364060617520035238248448
25-3: 1639019864559074285556072448
25-4: 85106678082006958080
25-5: 10553734312055050240
25-6: 1673501562222728704
25-7: 8257103
25-8: 2382
26-2: 20397042302611276775347246078520631230464
26-3: 7033900009951115767564992512
26-4: 149709123336299151360
26-5: 17004658897713686528
26-6: 2703345271053431808
26-7: 2071286
26-8: 92
27-2: 271813712113422937422217117172596897480704
27-3: 28827820989493016430077018112
27-4: 249194668661368651776
27-5: 25757647092776263680
27-6: 4105077394910342656
27-7: 429248
28-2: 3485351975632550223272713825219453732782080
28-3: 112964295336586536371890421760
28-4: 392910170159395766272
28-5: 36707802452279754752
28-6: 5864394646396010496
28-7: 71519
29-2: 43051988601247129188349387434344169540157440
29-3: 423702484294765765121068236800
29-4: 587364446972245508096
29-5: 49250107949825925120
29-6: 7886598705164730368
29-7: 9207
30-2: 512841483346159710976723221317636272410329088
30-3: 1522709744186991427638333014016
30-4: 833139560747445387264
30-5: 62242012457510969344
30-6: 9989691142094049280
30-7: 859
31-2: 5897423882488914443608888505288304534008889344
31-3: 5248400507049484362211632611328
31-4: 1122023170055121272832
31-5: 74125837666327642112
31-6: 11923179470815166464
31-7: 52
32-2: 65531837941383719839210399537763663626641604608
32-3: 17365273586275146588289775960064
32-4: 1435432914392908562432
32-5: 83214667455394611200
32-6: 13413576775779461120
32-7: 2
33-2: 704290755234518050619873658376798722425480019968
33-3: 55201107763636665891134344527872
33-4: 1745144139163053850624
33-5: 88077180844389531648
33-6: 14226520768899287040
34-2: 7327214413860548956667892647890577097618442158080
34-3: 168721126200037844331721750740992
34-4: 2016820419104284344320
34-5: 87903129819151613952
34-6: 14226520748551907328
35-2: 73853478185470159226985052226868119096548506206208
35-3: 496214617755288225995634927206400
35-4: 2215967666398572314624
35-5: 82722276595792494592
35-6: 13413576698877745152
36-2: 721751272166878459639454834739426981773913060540416
36-3: 1405242563419431500275454910136320
36-4: 2314983134220084314112
36-5: 73396147956350599168
36-6: 11923179285802686464
37-2: 6844013998307962919879790601241234258795177508339712
37-3: 3834418980958697371897732827971584
37-4: 2299356166045862461440
37-5: 61385717946112761856
37-6: 9989690752409671680
38-2: 63015446890811329899304479444949661399026149342838784
38-3: 10087465595396201139078251623219200
38-4: 2171124375527599898624
38-5: 48380414529075478528
38-6: 7886597962296845312
39-2: 563750546801919692556784199453818076097030486866526208
39-3: 25600616063229190236283540196032512
39-4: 1948460671741182083072
39-5: 35916807000300716032
39-6: 5864393356552780800
