data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
2-66: 97310382953617117526035005440
2-67: 56645111942845416797559062528
2-68: 31655607594240467160296062976
2-69: 16975276990540787183301689344
2-70: 8730416037892621999527690240
2-71: 4303861113960514117338923008
2-72: 2032442462922627658574462976
2-73: 918804016986934792664645632
2-74: 397332985246695094101213184
2-75: 164236028357257429749071872
2-76: 64831991697518335881117696
2-77: 24417981700466546265030656
2-78: 8765690999084457406758912
2-79: 2995957227481434045808640
2-80: 973714280769796448452608
2-81: 300537636959488019791872
2-82: 87964682627210637475840
2-83: 24376418080034102706176
2-84: 6384469119540043710464
2-85: 1577380047757153665024
2-86: 366841723938733228032
2-87: 80116790741506998272
2-88: 16387905734208579584
2-89: 3130343806376692224
2-90: 556517394926684352
2-91: 91735489723424656
2-92: 13960015005696668
2-93: 1951434950132720
2-94: 249123522477055
2-95: 28846327673468
2-96: 3004868324365
2-97: 278805780695
2-98: 22759914341
2-99: 1609302806
3-2: 333209
3-3: 537130
3-4: 1845013
3-5: 9563066
3-6: 55547199
3-7: 312547371
3-8: 1612134546
3-9: 7489664822
3-10: 31227915124
3-11: 117036803482
3-12: 395606463939
3-13: 1210717278990
3-14: 3367596078512
3-15: 8543632877829
3-16: 19834022854536
3-17: 42254154479523
3-18: 82815366042954
3-19: 149652497001040
3-20: 249806137943175
3-21: 385796759205616
3-22: 551982303265970
3-23: 732436236633040
3-24: 902107100388597
3-25: 1031950932868295
3-26: 1096854258649040
3-27: 1083461709670586
3-28: 994602274173411
3-29: 848327294976133
3-30: 672003001653772
3-31: 494076451957998
3-32: 336864076642926
3-33: 212750113004569
3-34: 124291738840665
3-35: 67057834111506
3-36: 33344884950367
3-37: 15246174009490
3-38: 6392082687919
3-39: 2449401612570
3-40: 854573322917
3-41: 270236703262
3-42: 77038780294
3-43: 19671944156
3-44: 4464485208
3-45: 891915221
3-46: 154990606
3-47: 23070899
3-48: 2882867
3-49: 294118
3-50: 23528
3-51: 1384
3-52: 53
3-53: 1
4-2: 245667
4-3: 171880
4-4: 239644
4-5: 594160
4-6: 1696683
4-7: 4567292
4-8: 10995562
4-9: 23405410
4-10: 44004030
4-11: 73181621
4-12: 107855206
4-13: 141053394
4-14: 163774172
4-15: 168753081
4-16: 154113469
4-17: 124471447
4-18: 88635150
4-19: 55422785
4-20: 30273095
4-21: 14349523
4-22: 5852847
4-23: 2032021
4-24: 592018
4-25: 141992
4-26: 27295
4-27: 4043
4-28: 433
4-29: 30
4-30: 1
5-2: 340851
5-3: 152671
5-4: 81907
5-5: 84271
5-6: 164635
5-7: 372859
5-8: 760782
5-9: 1328741
5-10: 1976192
5-11: 2504977
5-12: 2708495
5-13: 2497665
5-14: 1961221
5-15: 1306818
5-16: 734730
5-17: 345587
5-18: 134329
5-19: 42399
5-20: 10594
5-21: 2017
5-22: 275
5-23: 24
5-24: 1
6-2: 578856
6-3: 208928
6-4: 63098
6-5: 22733
6-6: 7398
6-7: 1497
6-8: 117
6-9: 1
7-2: 968944
7-3: 297122
7-4: 57742
7-5: 14794
7-6: 4063
7-7: 731
7-8: 39
8-2: 1461172
8-3: 390623
8-4: 48665
8-5: 7851
8-6: 1675
8-7: 274
8-8: 9
9-2: 1906334
9-3: 450836
9-4: 37201
9-5: 3418
9-6: 477
9-7: 72
9-8: 1
10-2: 2113058
10-3: 443907
10-4: 25021
10-5: 1254
10-6: 84
10-7: 12
11-2: 1972553
11-3: 367126
11-4: 14256
11-5: 385
11-6: 7
11-7: 1
12-2: 1541829
12-3: 252418
12-4: 6645
12-5: 91
13-2: 1003119
13-3: 142872
13-4: 2450
13-5: 14
14-2: 538957
14-3: 65766
14-4: 685
14-5: 1
15-2: 236456
15-3: 24208
15-4: 136
16-2: 83335
16-3: 6953
16-4: 17
17-2: 23028
17-3: 1501
17-4: 1
18-2: 4807
18-3: 229
19-2: 713
19-3: 22
20-2: 67
20-3: 1
21-2: 3
appro done, 2.85000s
time:3029ms
