data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
2-46: 295962857716779313442692253135103554501301203405381912494080
2-47: 2078037079486781327528952647140000305141984053874399698223104
2-48: 14243212452984832109597657687729504875638585109124061039951872
2-49: 95342319966548889968234897070558332554007871302365395285966848
2-50: 623538772045709213349093928059178580568310036972290674368970752
2-51: 3985757638714547782720512409080423580754733634459973969738989568
2-52: 24910985233103240149386993489528326632290665564042037255611613184
2-53: 152286022899660218957542765998971896997706109717588644839425048576
2-54: 910896025729451079268787010856288423527235975095560152133803180032
2-55: 5332882186498475386194550646221727492323386534124750345965290913792
2-56: 30568842531493588079827885847773071537479792239431983572215020912640
2-57: 171614554556227925224128022814853126946566213050641973042811024441344
2-58: 943880050036355471375456882691343190211535637981357544542171364851712
2-59: 5087353489948049617075693270615501750035771320583006296018841346506752
2-60: 26878184271629551499874715483577841138785043501121492703397354403790848
2-61: 139237807045612916167333852680170511400302522606934745169373890546237440
2-62: 707417890632205739430684279088329031570551626982936135479820767375392768
2-63: 3525860597745489155485518398530581836631956768522972278873088303436922880
2-64: 17243661985822353287726588533547363158212276779399654931113431385977651200
2-65: 82769577531866270951887253685727750789544163983019294465267328895200264192
2-66: 390020282005980435588855251432505980412548197496612542593920889823225184256
2-67: 1804571454056830649395504432820359368004414815350925128030654485333219999744
2-68: 8200184989756299243458233770316091889725616384776516553641197606309363449856
2-69: 36603724302095060784255117099171461067574458024367552675880041133592618729472
2-70: 160533476582030612926354628496683141977268350953500553305934389846772161708032
2-71: 691876673719699676073904843651310586174679905055548066145691901223768934055936
2-72: 2930866465062507672976870273035483090060184641799119614008610173661077449998336
2-73: 12205252128479232493768739355969431427837769262876681716326421278203456178356224
2-74: 49975559390934430121375895642754465514883243700578905885493158685097271647797248
2-75: 201234919147495056967112826140467554062132669677724930365365247201130065963253760
2-76: 796996192939414418433354075426241498429107901800862427596344612042732499581796352
2-77: 3105179972491220023013186784486806783317395990197446210716568104050108300848529408
2-78: 11903189894549656254091104528067082141340628874579385729501606425298424314049069056
2-79: 44900640361718777637178509228289975927471201524819368700293142413435174520973426688
2-80: 166693627342880992392215049389342053989463230704912759996741842888461415654124158976
2-81: 609152020907318800187636899177897213269735489683728431835042401466993761014708699136
2-82: 2191461538629990266876153919368020623047794785733721719683320374600879271685442764800
2-83: 7762526413942358780934444994616047452158395161827711478535285211644664323593350414336
2-84: 27076431420060966412597853062785002332401203810019091481864416896013065697745782702080
2-85: 93015505584208869991430694450498194260207931719031318581796403089809348208205225787392
2-86: 314738513081450629859007249307086489359948545378076089750749467076538564334801827921920
2-87: 1049128376938170753899638706705992412409516820376917271755215541993123101256315880603648
2-88: 3445432965171945104597570005953596341765802255241979300942593410102789047905092997480448
2-89: 11149266224376659797931954934150337520155838360808126061302147470467081281554530737061888
2-90: 35553771182178942676981573497109909086638939692872109376772325245753120769430674074501120
2-91: 111740423715419184796750994807500836660330806434851500150182554221418659517784605807607808
2-92: 346152399553200379684039318546009564444110718142808872730221593930828933537488207668576256
2-93: 1057067542721602596652837879809510544294804087665135539493384554012670549547446950128779264
2-94: 3182448027555459373873463062465699745701449873222232310010335590017822353631264231003258880
2-95: 9446845723901468878234911406477129771450619623670205383399101435631851618147542243609673728
2-96: 27651704671003357936551187643730859533154026602356066809679038862271853681727942989549928448
2-97: 79819353689494092562001299197987516477852753401858123597480770606150587813635599299069870080
2-98: 227240813054784376720464654439202719408036531700722584925292053717390615560511952781798539264
2-99: 638110565951817725568188334301478618716841900681231997289340254239780165688367635452382937088
3-2: 1982110
3-3: 792368
3-4: 2145022
3-5: 15735177
3-6: 127300838
3-7: 956416011
3-8: 6447572698
3-9: 38800210230
3-10: 209086147239
3-11: 1014377471031
3-12: 4455456419399
3-13: 17810126526689
3-14: 65094286817280
3-15: 218419512535890
3-16: 675241144176736
3-17: 1929273618779607
3-18: 5108272498816096
3-19: 12564073164288018
3-20: 28765173329070244
3-21: 61415406471930992
3-22: 122478078361273264
3-23: 228465826237112192
3-24: 399117069945092544
3-25: 653672515970579840
3-26: 1004620199017637888
3-27: 1449997000898585600
3-28: 1966718379839853312
3-29: 2508193346088591872
3-30: 3008896700757151744
3-31: 3396378469572410368
3-32: 3608070890192037376
3-33: 3607655253625416704
3-34: 3395158666580525056
3-35: 3006957137010557440
3-36: 2505680443192566784
3-37: 1963836739346288640
3-38: 1446989008012630016
3-39: 1001729847437994752
3-40: 651103822590203264
3-41: 397001627206594176
3-42: 226850402942156608
3-43: 121334323678709200
3-44: 60664967111135160
3-45: 28309279263360072
3-46: 12307932770007388
3-47: 4975370390064239
3-48: 1865701007126632
3-49: 647264007053156
3-50: 207118856799103
3-51: 60915947093957
3-52: 16400175408996
3-53: 4022645466225
3-54: 893919634523
3-55: 178785227732
3-56: 31926490368
3-57: 5041169746
3-58: 695362434
3-59: 82505160
3-60: 8251092
3-61: 676377
3-62: 43642
3-63: 2078
3-64: 65
3-65: 1
4-2: 14417414
4-3: 2583974
4-4: 546599
4-5: 344112
4-6: 732899
4-7: 1676519
4-8: 3430013
4-9: 6113109
4-10: 9444027
4-11: 12648455
4-12: 14702930
4-13: 14845780
4-14: 13019004
4-15: 9902195
4-16: 6513577
4-17: 3688291
4-18: 1785618
4-19: 732070
4-20: 250821
4-21: 70505
4-22: 15839
4-23: 2735
4-24: 341
4-25: 27
4-26: 1
5-2: 143481063
5-3: 20427534
5-4: 2240634
5-5: 125553
5-6: 19069
5-7: 9633
5-8: 5331
5-9: 2672
5-10: 1136
5-11: 383
5-12: 93
5-13: 14
5-14: 1
6-2: 1405580809
6-3: 159635165
6-4: 11997259
6-5: 284419
6-6: 4811
6-7: 541
6-8: 100
6-9: 14
6-10: 1
7-2: 12645439083
7-3: 1130432024
7-4: 59069464
7-5: 719483
7-6: 2494
7-7: 47
7-8: 2
8-2: 102776524724
8-3: 7157695396
8-4: 258714687
8-5: 1627843
8-6: 1469
8-7: 2
9-2: 753089411085
9-3: 40538222630
9-4: 1005667527
9-5: 3182241
9-6: 744
10-2: 4989039180790
10-3: 206158776208
10-4: 3480809997
10-5: 5348168
10-6: 285
11-2: 30016522866649
11-3: 945897616144
11-4: 10772777771
11-5: 7733138
11-6: 76
12-2: 164820244144564
12-3: 3934229231494
12-4: 29934982451
12-5: 9635745
12-6: 12
13-2: 829940982157951
13-3: 14900350254420
13-4: 74965079316
13-5: 10358017
13-6: 1
14-2: 3849484851658987
14-3: 51598858533807
14-4: 169751251043
14-5: 9606651
15-2: 16513169586578196
15-3: 163985396508631
15-4: 348585520718
15-5: 7678132
16-2: 65751116435527056
16-3: 479889585256531
16-4: 650801153860
16-5: 5274205
17-2: 243793276408412000
17-3: 1297013048602364
17-4: 1107060482332
17-5: 3099822
18-2: 844171338292511616
18-3: 3246153375789227
18-4: 1718974866764
18-5: 1548541
19-2: 2736740265324875776
19-3: 7541223732134584
19-4: 2440003768549
19-5: 651418
20-2: 8325486635239009280
20-3: 16295679959446434
20-4: 3169887486511
20-5: 227780
21-2: 23813730974720581632
21-3: 32814415093934332
21-4: 3772288531070
21-5: 65017
22-2: 64159149988807999488
22-3: 61677279284427472
22-4: 4114498631383
22-5: 14762
23-2: 163075666326012133376
23-3: 108360821731147968
23-4: 4114258884890
23-5: 2565
24-2: 391588383060890419200
24-3: 178173255639342048
24-4: 3771445655029
24-5: 320
25-2: 889456210512852156416
25-3: 274471345391929632
25-4: 3168168966277
25-5: 26
26-2: 1913191509628219817984
26-3: 396484894123163648
26-4: 2437215329102
26-5: 1
27-2: 3900890210563034972160
27-3: 537472749808550592
27-4: 1715201154690
28-2: 7546152019617684389888
28-3: 684146802424197760
28-4: 1102707013169
29-2: 13860743165248523993088
29-3: 818104770703776768
29-4: 646456371682
30-2: 24190822887857407918080
30-3: 919352925102749312
30-4: 344796478372
31-2: 40140860662591315247104
31-3: 971093904191822720
31-4: 166845180008
32-2: 63362298384576348684288
32-3: 964237205195304192
32-4: 72997740646
33-2: 95189609614404996825088
33-3: 899984510403462400
33-4: 28757633606
34-2: 136157186421083835727872
34-3: 789489268467692288
34-4: 10150015776
35-2: 185496391962821767725056
35-3: 650721548344062848
35-4: 3190067651
36-2: 240768957975899918041088
36-3: 503737831331450688
36-4: 886142599
37-2: 297808942300680767406080
37-3: 366049724974406656
37-4: 215550340
38-2: 351096040586968586780672
38-3: 249521443541744256
38-4: 45379311
39-2: 394567305060305212538880
39-3: 159423019049358720
39-4: 8145036
40-2: 422724013737010337415168
40-3: 95377336083842464
40-4: 1221758
41-2: 431762599868767269814272
41-3: 53369485831967920
41-4: 148995
42-2: 420411902198461388292096
42-3: 27894423708625560
42-4: 14190
43-2: 390224347820632215388160
43-3: 13597309844484658
43-4: 990
44-2: 345229762137563961753600
44-3: 6170722183872489
44-4: 45
45-2: 291057593066663782121472
45-3: 2601904555943539
45-4: 1
46-2: 233789729391845534859264
46-3: 1016991129416976
47-2: 178863826174518650470400
47-3: 367506528176403
48-2: 130292646350096085024768
48-3: 122409692533788
49-2: 90331880457386235789312
49-3: 37449694754581
50-2: 59577434041863351828480
50-3: 10480926638225
51-2: 37360161215224572018688
51-3: 2670630164544
52-2: 22261651298951622557696
52-3: 616129792199
53-2: 12595918874457579454464
53-3: 127850396167
54-2: 6762269098033953112064
54-3: 23672678621
55-2: 3441696443038470504448
55-3: 3873348521
56-2: 1659033936075872534528
56-3: 553303109
57-2: 756622535270106660864
57-3: 67947229
58-2: 326086020885878603776
58-3: 7028906
59-2: 132630979579387412480
59-3: 595666
60-2: 50837651922775285760
60-3: 39711
61-2: 18333721722961567744
61-3: 1953
62-2: 6209509137689928704
62-3: 63
63-2: 1971201762134394624
63-3: 1
64-2: 585185077496210560
65-2: 162048177756386112
66-2: 41739125536637104
67-2: 9967461328768048
68-2: 2198691361298191
69-2: 446109555193051
70-2: 82848719523610
71-2: 14002581012336
72-2: 2139281590076
73-2: 293052161759
74-2: 35641473144
75-2: 3801756896
76-2: 350161813
77-2: 27285336
78-2: 1749060
79-2: 88560
80-2: 3321
81-2: 82
82-2: 1
appro done, 8.51000s
time:9020ms
