data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
2-47: 1059571508021511567381703465666104234797707887294754710171418624
2-48: 8366060844837666409666546721623118347597982277574641616657842176
2-49: 64537328292013240596076979228424613904875244958476048504058806272
2-50: 486606320869013668558730734743907308057688731071099491811598532608
2-51: 3587498838265299539433722460716923643201270556095590024287619121152
2-52: 25871213186878542250655563755724601478015086480250416213022522474496
2-53: 182561932555693706636587093631889904315159594005010849720511846416384
2-54: 1261024336295722961156679844573405747582200926944498038703025446453248
2-55: 8529081566650131739421743583585055956473587043058543709774824547024896
2-56: 56505015729796032506209750894177492346694669733428389407427146123575296
2-57: 366786174549168218705650241896009025803329704560816534668373064373239808
2-58: 2333515061102262411572698250034680710127427006534577751215170934368370688
2-59: 14554786672030387557231137636690843796535610537214525054831522811410907136
2-60: 89026685948653763975935333071080110327281379066872372075512210238384111616
2-61: 534159677059778664883586184234407414079776416896592664772960760310395830272
2-62: 3144647672973971992794223265744382975038713097323906009445266070202235224064
2-63: 18169066150470567028622505458245570544314149780035020903750358222700917293056
2-64: 103052630516139104415000378098823523357756925319836849934492482876987246903296
2-65: 573923698395452466537999972095645564843402998761000091785318869796890787971072
2-66: 3139187928881361714175503450938769009369794655230616708677629584024726417702912
2-67: 16867275105560320211428144407194354067332604615997723856723785091458069367357440
2-68: 89049276860229063741801568427629617273751252046042124206687611425617672423866368
2-69: 462023728169533316307657054684544383775520137697789999896059436021263775391809536
2-70: 2356320789024052865188037546053504013475962756407107133288289660436426314519412736
2-71: 11814790678476435306695299263526523031911381405415002119531416182866238888369717248
2-72: 58253478404063067012812230075335107942281610877675493544130272562482293053079945216
2-73: 282489457654751517535460886368764176718402276523806659669786486971730070215130611712
2-74: 1347551013131997480163942495168747587200582783903494809883625289690133489146807713792
2-75: 6324505910753260069613937090802074224653955274423303300787437603642902918642836439040
2-76: 29209230605095909220706742877918049454857296080468005702118928359097354055020514902016
2-77: 132769227749998290895091882539917586136128376489057248801619277539726534536172652199936
2-78: 594057177768305802160558650002968681863075837801617566945472785867761441541852619603968
2-79: 2616859439386297776819953591935909168249867563299344905073080716720732479034118694240256
2-80: 11350627726327294620991350297497237828125842257647774462999208437666248376196823626285056
2-81: 48485397142423599757646700774142826862137884773332037086459037802308547380478460366422016
2-82: 203993438196305283617119724715361551408539069424350476723171891615939340893828522056876032
2-83: 845466776772952773064660512645948251353618005662491361416121243908709042504363393117323264
2-84: 3452322661612287936581526607216108578321630209566197712664497922633114446880184623081455616
2-85: 13890521736035356060534782239684368369764359243867800901679189816076601214223890064726818816
2-86: 55077533762417332816474231973936509253642533811525196122752726202728678046125078836060094464
2-87: 215245533947659497271151630058984261060651101890690813602247541457940585313089501457801019392
2-88: 829184499210856472288463907669824571665772021237440172495717011045702661324971286999636901888
2-89: 3149037758455939065280917464903329049978831455673451162636805459305213072951241807330684174336
2-90: 11791396932500236261765300469399626107268650188025228390203523298925930969750930731723550359552
2-91: 43537465575566790031629298650978047398896681829070501592848631501919065733627171050330781646848
2-92: 158533162633682452350392814411613214197883089419213318591973323538919254867169765817143498113024
2-93: 569355659185203633170248379640900313423672223505267501096174716625728677624781470437315255992320
2-94: 2016972707086836421786893635855794278634820731685318755420475455505392669063592368868609975386112
2-95: 7048788827761881692423096390129718523190184004110916390024913861673988070530157801740367424389120
2-96: 24303636475834842646550649855750758521187532966052231483315039005772426112274494467795671140270080
2-97: 82682474600104352200936934053716781299989123345071432156876725863698253678347075204481567682461696
2-98: 277576878992994434884509258944284362101475980695397149179726432282835913925267953487301276138995712
2-99: 919648649538015583819197207189196147724419738754627982612274356211303908856102000829638493016686592
3-2: 14023528
3-3: 27506946
3-4: 211240707
3-5: 2610990656
3-6: 36171723871
3-7: 486762940097
3-8: 6085485403305
3-9: 69848741064431
3-10: 735138236165728
3-11: 7110714315443563
3-12: 63424062882651184
3-13: 523540347726442944
3-14: 4013421883093655040
3-15: 28665945399135567872
3-16: 191343883149943373824
3-17: 1196914621753881264128
3-18: 7034218838137182879744
3-19: 38930114206828790284288
3-20: 203330938568184694833152
3-21: 1004213749487396336959488
3-22: 4698335891241082168541184
3-23: 20858703525240267736088576
3-24: 88009924567573449869885440
3-25: 353430025938739584613482496
3-26: 1352645962140727733563424768
3-27: 4939855007232710719997739008
3-28: 17234416545108074014271602688
3-29: 57504237533561070204120727552
3-30: 183679597297558927195831795712
3-31: 562195749835859212681707782144
3-32: 1650291231967174399215078998016
3-33: 4649817411721996033191896416256
3-34: 12584796815642054240805293391872
3-35: 32741812654661993997354556981248
3-36: 81940115464450916390228765704192
3-37: 197378648508174954715348559986688
3-38: 457897628036820809967560332148736
3-39: 1023622166638486924050082857746432
3-40: 2206160157650766850087044096458752
3-41: 4586368293260073576601394849251328
3-42: 9200895690427509672483279488417792
3-43: 17819781685965788194730536819752960
3-44: 33331531544960245332050964817903616
3-45: 60234687081327284355379586633039872
3-46: 105201843420205746049485258465738752
3-47: 177632157276049102048993996903022592
3-48: 290046442219425849143550960281321472
3-49: 458118382161770816079991673752387584
3-50: 700098855122756368721202369374715904
3-51: 1035406375224194269395975034623754240
3-52: 1482251438659424668830974618802061312
3-53: 2054347797161958457582232096533905408
3-54: 2757023933712268430613348786362122240
3-55: 3583333299406832432181686696297889792
3-56: 4510991509125938202371896758102917120
3-57: 5501049641083475128436531146761699328
3-58: 6499070143794292406437290532526882816
3-59: 7439182635070772912343781119482658816
3-60: 8250813514432961396589217104120512512
3-61: 8867234014585389419914468715560697856
3-62: 9234531343457468305800995133856940032
3-63: 9319346937648169090476639570528043008
3-64: 9113850425737151103423450537395224576
3-65: 8636926292688804601199447045721554944
3-66: 7931325221813255283955030162172542976
3-67: 7057372749750226323613097810334842880
3-68: 6084512336794789931220578187014569984
3-69: 5082315949079567303887557943791452160
3-70: 4112552269674716753828372929314816000
3-71: 3223507430278151821986930384160423936
3-72: 2447145031555567328747672034628075520
3-73: 1799050728213442847122461430084796416
3-74: 1280592733493619296799493515548557312
3-75: 882441650512653156650613920225034240
3-76: 588550376387733949888268546430992384
3-77: 379848963482671757621260180267204608
3-78: 237173536492241593114783294129438720
3-79: 143231588019870567946458681925697536
3-80: 83638956344473746211054648515624960
3-81: 47211275941952195420461513582837760
3-82: 25751945067004667913220969373630464
3-83: 13569083945336460347101949173170176
3-84: 6904064754218408537879582693392384
3-85: 3390772359314323283649522235867136
3-86: 1606736811061703989508838371885056
3-87: 734247604385662810599323036811264
3-88: 323427519095503113151486223187968
3-89: 137251661925640848413149536190464
3-90: 56081236099792773219565898301440
3-91: 22050188397128517401348570873856
3-92: 8337161280993358634057960783872
3-93: 3029222244332602470473284976640
3-94: 1056877667324175496107006099456
3-95: 353792315441445045910126985216
3-96: 113533822350735238364722626560
3-97: 34893907611521727245177585664
3-98: 10260868594271925195033804800
3-99: 2883743968165765438679023616
4-2: 271565759
4-3: 12542255
4-4: 35206482
4-5: 161872696
4-6: 1199108686
4-7: 11064906585
4-8: 102016203631
4-9: 870405178355
4-10: 6751434519161
4-11: 47567839329936
4-12: 305528489203118
4-13: 1797269881317556
4-14: 9726787089136014
4-15: 48632864938957920
4-16: 225484862030911616
4-17: 972694352015139072
4-18: 3915539509197166080
4-19: 14747159002141696000
4-20: 52089619154208260096
4-21: 172917912827847475200
4-22: 540510015578165018624
4-23: 1593646244157392945152
4-24: 4438988006838746218496
4-25: 11697613447032456871936
4-26: 29200731792784008151040
4-27: 69133005873931549147136
4-28: 155395804478963686834176
4-29: 331956406851055468412928
4-30: 674526184413246328406016
4-31: 1304805862184964899995648
4-32: 2404603453438801200807936
4-33: 4224571882825873356750848
4-34: 7079894171874291156516864
4-35: 11324328243764061561421824
4-36: 17296238134268959561613312
4-37: 25236705718288698782515200
4-38: 35190158475125029555142656
4-39: 46909575583946736859611136
4-40: 59796656544698793686204416
4-41: 72907249290324830490460160
4-42: 85040673867956814155350016
4-43: 94909459011243735888429056
4-44: 101359631432072604847964160
4-45: 103590667402251089207099392
4-46: 101317691454298576528605184
4-47: 94830835314923065791479808
4-48: 84934795382386109985062912
4-49: 72785858907512450783903744
4-50: 59671682950163947333877760
4-51: 46791264227695413027667968
4-52: 35085848281074211544367104
4-53: 25150401799363733701525504
4-54: 17228894959985328675356672
4-55: 11274599284632050986909696
4-56: 7045055300749764518215680
4-57: 4201372437622609938481152
4-58: 2389897822612036230578176
4-59: 1295922559324966503841792
4-60: 669407916130546363662336
4-61: 329141976188543049924608
4-62: 153918317822508349259776
4-63: 68392471627740301230080
4-64: 28846454618379660558336
4-65: 11535932398231531552768
4-66: 4368667834217111486464
4-67: 1564536744307204554752
4-68: 529060237033002958848
4-69: 168647282984874737664
4-70: 50582643771906744320
4-71: 14245393793706600448
4-72: 3758350700281930752
4-73: 926508110101062528
4-74: 212798877627304416
4-75: 45387021096008880
4-76: 8955993906919930
4-77: 1628007707332238
4-78: 271276126807590
4-79: 41197723266206
4-80: 5663496270959
4-81: 699052238193
4-82: 76709606029
4-83: 7392216125
4-84: 615896980
4-85: 43466716
4-86: 2526659
4-87: 116147
4-88: 3959
4-89: 89
4-90: 1
5-2: 14404572045
5-3: 28579816
5-4: 59385044
5-5: 125457502
5-6: 238735486
5-7: 433520063
5-8: 798406685
5-9: 1493609248
5-10: 2725220778
5-11: 4675652387
5-12: 7403003610
5-13: 10727758251
5-14: 14159909609
5-15: 16956032210
5-16: 18353956260
5-17: 17902332067
5-18: 15692316924
5-19: 12330922124
5-20: 8664972000
5-21: 5430179176
5-22: 3024909277
5-23: 1491708830
5-24: 647845947
5-25: 246143257
5-26: 81118442
5-27: 22932535
5-28: 5480906
5-29: 1085921
5-30: 173546
5-31: 21491
5-32: 1934
5-33: 113
5-34: 3
6-2: 662510525196
6-3: 82171588
6-4: 160194039
6-5: 307934135
6-6: 485099107
6-7: 640772794
6-8: 767514600
6-9: 928993738
6-10: 1209434108
6-11: 1638399238
6-12: 2167743790
6-13: 2700736751
6-14: 3125718563
6-15: 3338047434
6-16: 3266758920
6-17: 2907403849
6-18: 2335965269
6-19: 1683496464
6-20: 1082335397
6-21: 617718809
6-22: 311475692
6-23: 138043915
6-24: 53447770
6-25: 17942053
6-26: 5171185
6-27: 1263029
6-28: 256776
6-29: 42356
6-30: 5455
6-31: 515
6-32: 32
6-33: 1
7-2: 26108008289784
7-3: 216214707
7-4: 395200886
7-5: 739072432
7-6: 1100070672
7-7: 1291163687
7-8: 1221722986
7-9: 986196088
7-10: 764100129
7-11: 653587031
7-12: 628224114
7-13: 616669108
7-14: 577256062
7-15: 506891229
7-16: 417940543
7-17: 322630736
7-18: 230657038
7-19: 150394285
7-20: 88037025
7-21: 45618369
7-22: 20665534
7-23: 8088297
7-24: 2700881
7-25: 758021
7-26: 175368
7-27: 32558
7-28: 4663
7-29: 484
7-30: 32
7-31: 1
8-2: 897376180374157
8-3: 504388906
8-4: 835542422
8-5: 1545860596
8-6: 2266314699
8-7: 2582043813
8-8: 2287143309
8-9: 1585223174
8-10: 883127507
8-11: 435403561
8-12: 233624447
8-13: 154048040
8-14: 107785788
8-15: 68464870
8-16: 37342240
8-17: 17207692
8-18: 6614679
8-19: 2084173
8-20: 525127
8-21: 102061
8-22: 14471
8-23: 1361
8-24: 70
8-25: 1
9-2: 27319575887193712
9-3: 1057159592
9-4: 1498007911
9-5: 2747308274
9-6: 4005980156
9-7: 4530726001
9-8: 3957038339
9-9: 2651993510
9-10: 1349925860
9-11: 520288866
9-12: 161046072
9-13: 53164707
9-14: 26398861
9-15: 15580569
9-16: 8280926
9-17: 3729415
9-18: 1403996
9-19: 433544
9-20: 106880
9-21: 20206
9-22: 2747
9-23: 239
9-24: 10
10-2: 745821192992998144
10-3: 2043055287
10-4: 2281790789
10-5: 4140030929
10-6: 6014059145
10-7: 6783793968
10-8: 5906780547
10-9: 3934355053
10-10: 1970284877
10-11: 720842944
10-12: 184541496
10-13: 32134569
10-14: 5118162
10-15: 1851507
10-16: 936073
10-17: 404158
10-18: 147144
10-19: 44347
10-20: 10764
10-21: 2018
10-22: 273
10-23: 24
10-24: 1
11-2: 18442106277434669056
11-3: 3736730700
11-4: 2965375035
11-5: 5304732429
11-6: 7675049552
11-7: 8639991717
11-8: 7514413291
11-9: 5000044369
11-10: 2499330239
11-11: 909178268
11-12: 227554622
11-13: 35194343
11-14: 2627639
11-15: 58847
11-16: 21644
11-17: 6325
11-18: 1405
11-19: 222
11-20: 22
11-21: 1
12-2: 416484143482489077760
12-3: 6567927185
12-4: 3300658807
12-5: 5794461413
12-6: 8344002907
12-7: 9372373864
12-8: 8143165235
12-9: 5416274290
12-10: 2706896255
12-11: 984334135
12-12: 246086823
12-13: 37861081
12-14: 2704890
12-15: 132
12-16: 15
12-17: 1
13-2: 8650054868935253164032
13-3: 11084261040
13-4: 3156109026
13-5: 5401767762
13-6: 7734659875
13-7: 8665503715
13-8: 7520287944
13-9: 4999986421
13-10: 2498641112
13-11: 908596764
13-12: 227149207
13-13: 34946016
13-14: 2496144
14-2: 166204623899513547915264
14-3: 17729317270
14-4: 2598994380
14-5: 4294682813
14-6: 6107743697
14-7: 6821817504
14-8: 5912128693
14-9: 3928930656
14-10: 1963217256
14-11: 713897184
14-12: 178474296
14-13: 27457584
14-14: 1961256
15-2: 2969522606551668459831296
15-3: 26445987457
15-4: 1848038642
15-5: 2904368184
15-6: 4096397797
15-7: 4558488018
15-8: 3944089692
15-9: 2619584264
15-10: 1308811504
15-11: 475931456
15-12: 118982864
15-13: 18305056
15-14: 1307504
16-2: 49553908470690364658810880
16-3: 36306324217
16-4: 1139347113
16-5: 1662719511
16-6: 2321190083
16-7: 2571462432
16-8: 2220387918
16-9: 1473720446
16-10: 736206471
16-11: 267711444
16-12: 66927861
16-13: 10296594
16-14: 735471
17-2: 775372920687525533681975296
17-3: 45480173091
17-4: 613680535
17-5: 799970098
17-6: 1102336224
17-7: 1214408997
17-8: 1045969722
17-9: 693635679
17-10: 346450104
17-11: 125981856
17-12: 31495464
17-13: 4845456
17-14: 346104
18-2: 11415212443172072929837973504
18-3: 51729322829
18-4: 292760521
18-5: 320135389
18-6: 433703386
18-7: 474427169
18-8: 407306743
18-9: 269807296
18-10: 134730596
18-11: 48992944
18-12: 12248236
18-13: 1884344
18-14: 134596
19-2: 158611372893762246379420254208
19-3: 53278926574
19-4: 126358293
19-5: 105055321
19-6: 139074994
19-7: 150728065
19-8: 128850877
19-9: 85227604
19-10: 42546504
19-11: 15471456
19-12: 3867864
19-13: 595056
19-14: 42504
20-2: 2085739553550646855417355829248
20-3: 49611348210
20-4: 50592454
20-5: 27725781
20-6: 35510327
20-7: 38000348
20-8: 32292414
20-9: 21315756
20-10: 10636626
20-11: 3867864
20-12: 966966
20-13: 148764
20-14: 10626
21-2: 26022083953816273063365077630976
21-3: 41712771875
21-4: 19098534
21-5: 5730956
21-6: 6975969
21-7: 7329157
21-8: 6173706
21-9: 4062674
21-10: 2026024
21-11: 736736
21-12: 184184
21-13: 28336
21-14: 2024
22-2: 308716541452078618551753121988608
22-3: 31625582993
22-4: 6752964
22-5: 895344
22-6: 999511
22-7: 1020119
22-8: 847044
22-9: 554576
22-10: 276276
22-11: 100464
22-12: 25116
22-13: 3864
22-14: 276
23-2: 3489839164240855935850496638582784
23-3: 21585465468
23-4: 2171274
23-5: 101176
23-6: 95309
23-7: 92305
23-8: 74556
23-9: 48324
23-10: 24024
23-11: 8736
23-12: 2184
23-13: 336
23-14: 24
24-2: 37661180980765799133522723216556032
24-3: 13234014338
24-4: 610136
24-5: 8009
24-6: 5021
24-7: 4296
24-8: 3219
24-9: 2026
24-10: 1001
24-11: 364
24-12: 91
24-13: 14
24-14: 1
25-2: 388663387721502666317156822229712896
25-3: 7267897819
25-4: 144074
25-5: 479
25-6: 84
25-7: 36
25-8: 9
25-9: 1
26-2: 3841788101708697741018131984210198528
26-3: 3562554552
26-4: 27514
26-5: 27
27-2: 36425842742126983449945677097877897216
27-3: 1551665103
27-4: 4064
27-5: 1
28-2: 331735353544370730496173583641190858752
28-3: 597138713
28-4: 435
29-2: 2905544131043796375842258845343795904512
29-3: 201619751
29-4: 30
30-2: 24503422171802708318235370784895904251904
30-3: 59198967
30-4: 1
31-2: 199189109267557192264143494116091541585920
31-3: 14945040
32-2: 1562389575817402719349973435583645463085056
32-3: 3196578
33-2: 11836284665283369427476654053271663609380864
33-3: 567987
34-2: 86683378872222257767687538315343250585550848
34-3: 81585
35-2: 614213656008889607068228212590247726150582272
35-3: 9102
36-2: 4214188139838764314058053939601550524832284672
36-3: 740
37-2: 28018656281090185588681935712729519659723784192
37-3: 39
38-2: 180646599707028747808537602632692987172921278464
38-3: 1
39-2: 1130199239192692934467402565102536857749754478592
40-2: 6865960378095613625258427471871328030701115146240
41-2: 40525912475588693433619262227596712885173922824192
42-2: 232541545395639986112477168183049624489949428449280
43-2: 1297906299882642868747159821141905712181647794765824
44-2: 7049991037998897921680321180306047091052516625874944
45-2: 37286619267638587554108098970509515627692834890448896
46-2: 192107147096311983763418443928061679072954045545054208
47-2: 964623121589992038004046474903261957821168143111815168
48-2: 4722634032784338121347348201260853687053033690636484608
49-2: 22552987013704788041941173484461349576918245410976301056
50-2: 105096919483864369388438332447901596721233134963126173696
51-2: 478087947456010276779730208515412535503865530055930150912
52-2: 2123813766583429416982238939093365369547153656852451950592
53-2: 9216550307814881889069402267744170331984360157101810515968
54-2: 39085000379437206504850880376563127103134733904180473233408
55-2: 162025092482030595834464871753230345418448427510474305699840
56-2: 656780285596802953030280267189381465628672767387495460503552
57-2: 2604076220085566360636265525666589722527140381051821272072192
58-2: 10102019819297453759203105109097622649990405290761555653165056
59-2: 38353431178349675850906814277749232338253023550752310186475520
60-2: 142546919212866245767950312592358770169926796614464691591184384
61-2: 518777312545185452281626612876691550293830882017682255966633984
62-2: 1849190097943323423784816951620395199551116643866038249516433408
63-2: 6457489230913185716938923123437814297761071739726862246897254400
64-2: 22096720962031073634356092869308735816144931328026450423351083008
65-2: 74109002611119540005987706196120209002397036379699708348445229056
66-2: 243661417675953686232951764919992352893355771434016705142985850880
67-2: 785535316686657320431270843340469971446449292792047452765296787456
68-2: 2483677839523988894922274771514282755966335950789772049289807134720
69-2: 7703000835625123492721680466162350946340970832145725910178064236544
70-2: 23439131114116446921345830616337158634902489916112572302973623861248
71-2: 69987264735108319694230737824411135010038834283193371060453628706816
72-2: 205101567487609098393491970520740161159111436052615220640171312545792
73-2: 590018207841067237861506883705782826108121381446375628853798525468672
74-2: 1666402776199771033088011075069090579798219559475285695961087866830848
75-2: 4621490365994026883711329879951706463264337535980139439666022471172096
76-2: 12587480338957428475201814864599195888657625946703639255641767305805824
77-2: 33675596750976985591214097662074076592539985221320975033981359485878272
78-2: 88506376076285700266556393274595740301201315165259337967280820039188480
79-2: 228548110374205983583886601675566243743726081646390793098700530934349824
80-2: 579940830074548142479776295172051307660474266410348049662193603453124608
81-2: 1446272193519243389884252982980223739682197396326325677351055686956482560
82-2: 3545130620699605464837194280824121596944065215278814453559777454307934208
83-2: 8542483423372556826128307113020253566206262617205438229320241565346562048
84-2: 20237550014894508129255933425683514082848307103220879590328799788372328448
85-2: 47141587093518937242728952022730088816690886141672764786828222405476876288
86-2: 107987123923525978876512605138982082140803821886523950707395185303005167616
87-2: 243281336655299879305818598871822079279778459352599102116825393113931448320
88-2: 539089325542993652994492616634924617172670179179646462795988560520002142208
89-2: 1175093586015065177749353402325627938997077096450600721645861307828506984448
90-2: 2519922912232307023707926796257238896315996281452072191056385033557958983680
91-2: 5316760430204430116274925646491514234693860668216800682264655862493098278912
92-2: 11038056980098329392001695445157176712412446889883422485442741110979398991872
93-2: 22550869099125624095169104345517223970705367031914294500427645649454312194048
94-2: 45341641061007882499532273011902686768749696772611958754896816616516786061312
95-2: 89728721257573486075245464675138310162002409322956857850484593252122346127360
96-2: 174784071616315073717074547762869920287294127617720447391906988477822705598464
97-2: 335152962068397822139884512826560405429749524288555139465365172695960215617536
98-2: 632686714108710031200692655371169672142069625520267399664563298594637047922688
99-2: 1175902579757602475998618581745888422889165329663866284542966639685058263252992
appro done, 38.29000s
time:45928ms
