data/movielens-10m_rating/movielens.txt 
graph size:n1: 1800441 n2:1811799, m 6240886
load graph
2-4: 7548117982095480832
2-5: 141753637284184393252864
2-6: 2284634889907810117372346368
2-7: 32167677488954868789986325430272
2-8: 401572460634496413632593883274674176
2-9: 4499006374959197502594112903865002098688
2-10: 45690457110378343041284485784430871742251008
2-11: 424150623884554726221048462910985367422607818752
2-12: 3624665917796641787547329497374335328648304359636992
2-13: 28687520708333113882634348848566924564880521957944066048
2-14: 211380368697387821648919234971635993335032347935743150129152
2-15: 1456684622273038557854033440604502497168618718943798050290663424
2-16: 9426344210890259810686391151914599356712616921098839171894515597312
2-17: 57484478555639984401212390731709989281953608644222743576034398852612096
2-18: 331418335510455508685662215511893237401652882031059199462017435759714238464
2-19: 1811638273549520390224174779646821439353779046582497005263801091255262425120768
2-20: 9413846257616766800767752451048788504351167900243959475421572384185439059139624960
2-21: 46611434486134562435845574554857168903624893049738955818497328042816022894858884612096
2-22: 220387746047458483123501326235348715448807233369653963379875825034531249547790813197500416
2-23: 997042516472912297511017053310995250689154932756364915659353205801794070413497231497337241600
2-24: 4323782877715166387446946799960325878763598385888416032862299219723756681390654379240020420591616
2-25: 18004025515182920164505778164835907222982726284314434345932484637454596051116731648972372372763967488
2-26: 72095478546480942368565405552397196437652766795768657064485990170200953177710843165201175108549236228096
2-27: 278040142349394504102410077999804635200877905722930791909276461515471560533856219065714640657772893882548224
2-28: 1034076488562712270833255407240248657696626134783518269034993553624082433075199747382478926404183007856427008000
2-29: 3713544841038155486562528419114602909581464770408361229008042755275172374826978826048218461858888708443442604146688
2-30: 12892139224703254237057006526277921243616176163055480548092853563519969089637267563783873542910753097692122958872444928
2-31: 43315035570075587544098184821592046106081523772010006278053205962980394968776739666937349441149578815994137273809904861184
2-32: 140986436485979289801165951087147994954313480826548467036920853565332744127704548383516066879360993547582706944533081534496768
2-33: 445001700313085710404739368148967962316300487601200965940161582665793388386712452877613896116957173218862459628763358566086082560
2-34: 1363288605982917570865972671524149830222708679905441751232146353685698202567983551495156633491602270715169931812982954576115306332160
2-35: 4057227087822309954175106358142794543504804453533381628395554571475117824297057330815536488967443197864088989382007385784726326320562176
2-36: 11739215505849427418479426313808252302376163971931050655101182793197435102332636226550564517056999889629109916880896035599426909878936928256
2-37: 33048434250995305073490999809851315135905481747692099279600665672309696554356297771061542905084275575152886004322831213696941377649344245661696
2-38: 90590149440315797906763987028084056697746419812726979466377569571501222113035687129329594002331734997435646992162788374549759668694144342099492864
2-39: 241952048855041728437381133344444118222782875780611188634980453512305506742582399975875555367049898563610928465889777838459350740879735186109744807936
2-40: 630058374754046220713561531455453347364784479420892332277028827790609926730676586396908243050287159483073859580270094924381593799816014362737815567990784
2-41: 1600686882217143763403927804812974516909008076507889173604562188223300264820126628281677562527923076771442447292446737126912580791626325007596068228290314240
2-42: 3969758449110733804585502543620088448408369609114670037604642060008121514011557158535739871804857023734684075155927838446524600781765465089886236051919280799744
2-43: 9616118163074583412791325180406990477287504161294414351917567335936570804913024775106655783534605812517474463501096506844632885028284753990096551019038856485797888
2-44: 22763979137512665575863942348609501120335384922573638399405312806506865284937989741000369198036297605125694788473790654055834274190990460080333394702523979105625440256
2-45: 52690631820707184073705590055087624844912464220487525019247672066514393352326219508091190136718256538106607570699236092991544090433114650885971894827965358022857574055936
2-46: 119308069077682491097981946637976032265881378512279112268691664153464278617324738211266200621832952083346839614981432843513072447966999204404956070451814244655855943647494144
2-47: 264400677324024137638480832401624154309880283421329823246726206537594907859018008602741994362554178901393356324169407747663788805040238638181513089411520293486099070630506790912
2-48: 573730822139797182560952851933224550634115233315391450591037716283539651405072194696948351714217613740739836060516793881589678373967406197154392263369937737170682167835537885364224
2-49: 1219537394697749714763908666887488118750311003349077107805845017147827628555850050036548461647026564776708007898232024326527840727488836567280202232481129389668956951046912591670542336
2-50: 2540412446509506875757502912560442860126849305048479819756357842261144169988921935855651631771552413800671687575669146185117227267970122569642340681301141491429108408367416057041495523328
2-51: 5188110412354465511932078777027723173294081829561851792045095978708578512137427748130783824871366494968145198044851530208358033447174354023782801059753428162948913531916451044405263873343488
2-52: 10391470690163260289731123530448758275860965890486717800390392477965566305586919675128921732574048109072847579450858256345899688304811824662412816922014158196160728945870258947326466948996268032
2-53: 20420588773033212762176145077262207509369591743636906452803957196737708970505465347385625791428312507495733124670260249916156929153774235518503360637443103071511382054782932271743717438132523630592
2-54: 39385607305613614990753356066340341540382525050519712982978892650002839399313084787924824034322479006609534269177878652525307840966867510231966007004972738896574293020262140973182004859548935099777024
2-55: 74581964106981697817591499866615889840369468609124672604666586846827141345029173859547206733191828346385402852686678651058332780491059903806199988996213487621342545064038542466641073357223561762864889856
2-56: 138707723504702348194694383564974252008108672750754551185550688982116561141434846821487106819998702805400397111578692972707662398009064708051876786183145794914618183846273370947121936266251481893494490923008
2-57: 253440796673936518969832489943789329612046542545320095462872432164858833949389921496967696785185734306036368953572567547083241063575995003521681328011008033755380495337449729035945282182178728227372798033526784
2-58: 455087743614798511929990604015735430309210097647108307484998109548721731650741469775711197912100716250190169185959860706010822343900677570500585826451141035071309280746430856806502738994653593955037891974775439360
2-59: 803314484752471638187026822440163846608338500488777745984851066975805491386401213699735821987567192643555887092879277357603222317546794345960215684191287022285695681014614882386694406604473601957930752944832717520896
2-60: 1394352801156010097645652345336376751973230539274404688963450493228961873014001611991928656238611996443111848107953133191927984210931773617113944461906661505592390025638647123053086855473986960938157788095519440465035264
2-61: 2380548394585181236511400082137070704015660105241484379680476265616914134596704056912238983330137280418766673384701539774194958086723647200141744581626908632465887438410120817711160027103614812875402771900173736268600967168
2-62: 3998668003464706001332073891920770727622263780751436700763923491592441193410722262503282993672985487464780883169930606559977104649712115855893264680550403059086196127399083750876826024922701507389021130371815615415420308160512
2-63: 6609987878013993243126418564084079881440892537226080646487030006991417704682330769816066784420227724197246597349766091824210709622455661588409308231716722945299368788322931117238765267977000837963006206650771383386654817831092224
2-64: 10755791971491300098992599059967399427506942214311187697414457618157785620715379748398946194165528503151270924222360075945020562049965647485859374111271018258846815662680325645232761249267047103135947139234469578673435814323829080064
2-65: 17232432257217137863158280285920923498132756361634962793218136023681830491986294273889823203856297401042244223168543324563712240283179324458222756772407043522170104411479845005353374820449531534369756918151484759413273215923998804672512
2-66: 27190426701640141614410209705016877228848443669406382325807346101619891961447182057264066820267060004757055277546586241201888801089578821023817797883317397871112075530680292321638828834369346319653028104755851268295110536851741680571777024
2-67: 42262037763971369513315971102677201104016391150163237152263518367649370242580616387553704052535803289368340100675008965486938205506562684315994384925282972404999673460135615112503804009245176415726885298539554693157145173223305708642563522560
2-68: 64721201056907368137433829209655320247482114802514350903947138363778188937872555984709071080794892997830945489796672852053236473347178310804088460760389387659424459861707766552026726280507660441315549266073545632434237946373662149445893350227968
2-69: 97678359499844087213888774802506002193850330632154152539244822065763472607256090689721919121090812606964359428583967517797699489531422565410996420711344047525979338319067510306394841493666562939944701241236529681569513861342454345981992496340664320
2-70: 145310510599892948407279066378344947487462410591519352175746137393445298488078496097144800924398983595032924981346280726619043610452969802719358813934340350586652542986561480070328453463440670397115414028798874433182565873520336486546604096768912130048
2-71: 213123442904131115800570365415416341363316576592743788016735432370339760986869459629666291613506204534358460085538999293967493846754176273553101753195558050066524373940109194004609873133918950210401660656356758140656828623168077638378659037875995265728512
2-72: 308238655172696055436620825341016564331553089808745582194244144008332432747977951816402530175791103234315165309289355817693527576804057340945129113076389906189651186909867642537994900951079542864502860597295527984387598496694562872202576925568954744944197632
2-73: 439691880658983533026837744672757257374257824164148065737313174830313104127262206289764959650753719672100754753892906710978996148001671042492504375203883905607159547486124094669745441119457404491984961336679804844532126060495362099567584375572680159082651320320
2-74: 618723713874672611219337124575025208119345509451077979100943485961293676803444083440599049942222651083150951150165796855912852423001287011787525878753111281067294716339342227176828052335966313829567552721707481544239917260837830608566195494888154566537205348564992
2-75: 859035998423262947700746087085854337200976368090618095764106256842925440633582381367512864645219885543450445986621103289154749925834174941611111406173312467164470558744590851194401777869730428611320872052684723668354197512861887412854788486990909329349496574215979008
2-76: 1176981039362058018873032985291347473117890477293281844621976308840785217489443372610703166242724479827157197631803624978554943953317283053001613201084081129982507759004261784959095053472238309492760664411423668965356498710026622978589573640197544636236154951038146707456
2-77: 1591645209567716059258959314650899584238860545638182373056752576918645608359816327318273399838571740063581888632638969873352822336070361303941917826032252306585600296221323807018082339424278773431714174379457885663376591186898254910110352607546296837111176451025181211623424
2-78: 2124785130365595591137434344927519691378732953428724770477606479592515062544939129432547623791944288048518772573653495513918989346555549641864204012608167652036951814135816130295737673066892285420829397728559031215975034983400943713974810481499719612570230262560058451815301120
2-79: 2800574378274447336854184458384364535240930795263665656853880852522141326055700497499095321016944054391714324218668912749198341836837964236588824591425178059626662559489198152280541976736194241280703980497488054718277575682324103219302935064025859759177979505395404886342381862912
2-80: 3645122581385902903459326629396248014436937103891759268572484563230671681049923099080611440580512608922655791744692974500097339279117545822972844278161876875496059189441674344552194944508675441250036932574273263444969442006721496202665449613913732829145584747037886263345108874166272
2-81: 4685737568116606815840995324587002331659152290029824352046571688194642715472705164363855929955507414197569197238241769304333709600556363526345715344330397632512261268033005666176551735930140019139023047496955613149727722896079307821529763434148139399394778023702375129550231682108358656
2-82: 5949915270078813683473676102677502324393890859224576098671362015956265016986373204950419889454384355394945813212008760527896945282942355114417866400297090717069386505911817786323554796415167369345516443869906193792551045656998179722892298436940475382240818191205974395890175407853647429632
2-83: 7464061169739857594459232965236283791488986060921418492859271388002801867480019722379316332479135333620518795700612065602381030252648192768038815983959164432239018604880401274963485429508044580244290892590811167409054797391841098043777274051054519577829318748831352868563453619840323810230272
2-84: 9251970385665044030264016731946889592869579471455257283000940668708576294216746892929125760841981589119896149547405104514956342203863278138836424099980659802368725316316566247387777979390037186082371408483442357281290100501948682792993312409959938258067625181640444767485244279209136836558454784
2-85: 11333119481270137169577016817764772804160058411654176283298749444855074475169642394283289054185136771859387524634170834741108075090096233730164528301708254914763419074631705863033316146430951785447024082877617370726711385893180498285070528057251846535219351729102899406239439374664174204523808555008
2-86: inf
2-87: inf
2-88: inf
2-89: inf
2-90: inf
2-91: inf
2-92: inf
2-93: inf
2-94: inf
2-95: inf
2-96: inf
2-97: inf
2-98: inf
2-99: inf
3-2: 6303492910798
3-3: 34922540147884
3-4: 49304083258550376
3-5: 299886711490216067072
3-6: 1567230611651855525085184
3-7: 7102112231333871078332170240
3-8: 28321997364758184937047891902464
3-9: 100687483144614508745181695708233728
3-10: 322649489388709671346739252453068242944
3-11: 940675503191341817452558774258429396516864
3-12: 2515007414145170080111769557474701025203978240
3-13: 6208213045849855858119977371003627536226881372160
3-14: 14231525876961446307284066897839716538497335667195904
3-15: 30450160119156228116596238481951398124607297493546303488
3-16: 61080363150305928759342392468884362150019235480164821368832
3-17: 115313428312350992470229868696643538730325280507587764301070336
3-18: 205601244095288796653311353900988897791653967325630818450212388864
3-19: 347279778050664530238831569197482129228287043942682459562659169697792
3-20: 557243086358869757077792769949767162209003422027471849621667336524136448
3-21: 851545357607006165001850790043669000580700727362628283944634579729531273216
3-22: 1242093699800023426958609604245862923722352684712072966689470217331210958405632
3-23: 1732935732032385347523016109101418995866374642294794413391791308596020093705519104
3-24: 2316934356523631282663827954421560986943483709101493052001620973099111899571641384960
3-25: 2973738411893134634022088975369617146691160041744827361824806719206902309396891725463552
3-26: 3669821619551340920494196922220438405676056244576550092246877524144315314828181832246231040
3-27: 4360971146709921262499987435276903234903852209489345195523810171901456761953105051820620775424
3-28: 4997049807863677291423519864975120261927819827359649682502148574488776979288688131679710429052928
3-29: 5528287818339042468403169872418098290442543949507052673170859800939089663071758977867298320683106304
3-30: 5911950948151787112263809302353221638407159422745582770153793385556252187380140248137471924248697110528
3-31: 6118106373990687968659093478624871487172435729616161361908237404397847390058943810768666772266224575315968
3-32: 6133401626440152227781626062796327215565469951831815383029292600315984399457978530685790608016781926836731904
3-33: 5962223955803768393440744124739781591591751730432054285965538482482683960932648734325733425465537189780417150976
3-34: 5625182939184467858999483316205236118881117157664063684750801255848339360218150133169725087436735894513999459385344
3-35: 5155399802233338558770969273329854140253889675722222579068246419455246451575254295513127574551831482901775163326464000
3-36: 4593461222939676119616801244800804125097251493650226341173771557925189267631989060477792251099014405202846493366818963456
3-37: 3982034289490069158058131588584323540157294534790598929502017542646445739238868885743973222803319911599063074265989432475648
3-38: 3361046520900556340428865825446549178140272018860878777518000603002863139317971864615817914200380981544044188862468520042037248
3-39: 2764072950299943497647255718230464443527345795655682747386291542313730999336818328956513571513873324692972920470677145287779155968
3-40: 2216233691516199847679640647821824195454356528490865997491027417129406331657682434833769531115386340785807194428402921360822506618880
3-41: 1733581237073395975163697156856101013497034009019140807288599890489186256388196269994470762780044800295867462727275709687475450371112960
3-42: 1323713101730776302687755649350978423163750742301833835988552873708567710229258176190116994351236275358107087112014010188003913197623967744
3-43: 987212917658262153307495671543516883387903728723127887496566263112401244901712251307055000041281076632699401792690213366187600984191671468032
3-44: 719498723714177373423823519013201417453202771036949359809127956178573831792881075501017830413486453244111311009313770221585357389624339653984256
3-45: 512714790518465695236356868261404688422940677332669933642939915766867536992583360473478544486065381178996342284992713674822028702981676333594050560
3-46: 357406792886012789863256679913124118946021233764641202732446941690637736146259214999668737917111765241587051053651261877020085570158885718211021504512
3-47: 243835081146602112111521350773679402335111143915521952865738544279322829662478100749284468195504101955729117237401919940122902615464223432167563450122240
3-48: 162881834205867986238938734999647623397450132993590721827083168050444040803087359957956865368195151663794501827157042689499586845337470202379060310039330816
3-49: 106581229594761675068914795112496590733802253060027868978271259314927121469643324902772147828723900842495874683761738532685257260424997585809445218659323609088
3-50: 68344147665345577668504886192771330417867904947764852946799499959935960441901908319425927248906966693287556361205533536671653087144779871102505273359985390125056
3-51: 42964347417621560542830331402248091153050009962441600518549962800536652864891306584659971773899765982670589320700884769572202924367732203619336615572964234087104512
3-52: 26489172657864475888085015603760407995410377466876970163642338196920345009720085935343764933539088393731524200779783973643516125360854748820817792185128176385540489216
3-53: 16022950683743577311994483674770370073560112349349919407687212757513882970305737061884485977329111489506184752920921413826900105856197101793037428082594088302652159950848
3-54: 9512291722582587257367839031066169370267047850101901668262950431318659667896501686629274389908154407465903555789008710771275779677830172277648988996181016209874527694356480
3-55: 5544282468195786938653517318544726849296969957837680356713169924308932134284095207391587396019820310100732904894114075392809765656856437669488134504897029511246381259675402240
3-56: 3173705692865737913384712860198561782828813548338889058064251224973353100000143417059978459374284489652403231435180904538723394274509330907613722650058603882043765790919012384768
3-57: 1784791859383173661903048430966877761064707880213786565485160599505728852315178511385490467874193507723482955367071128218365213112488180486203146229022134697130400802394170214842368
3-58: 986374452770040021532775623239954079376383888423540591503040495139960610082453766982453523735675224077723004135888043052913748422030475343064991921795386191519773483789963975855177728
3-59: 535868819231136597454962913527783993540537459329220618938585509448012855367762681090401658353183196327092602820104786826102297336289176188830142962321914495215728172001918813198190903296
3-60: 286261123233205105939706771995938683593543603304156520309780818548729819994711570981093047296540916905031228383156944053279817602882811200360561463721333886457102168827461430302633137012736
3-61: 150409102635250342533335505716648060765012285578289154596691974161832659972672321633205523458858662660417917633706796345480681675034399157986775146216913289518859327911174029407834064300277760
3-62: 77751802249350281190915172725382149931316580020443376634862092301537134264324820312589869274873082613232661573269163703392774292493623827282117755245666705932697230600882742952037747893353840640
3-63: 39553452544266146348141145670341200668684783897780429885485416849022853423541990835171504614780866866520090893390148511064569175018551523542020834202902621905131296300043361076000597516588542853120
3-64: 19806391361541043946347086045423680192575038696658394230772006781238032891328234130590887136793061432365600179985069461378532174374617844685875425918518808573621144905377299008753205219984500632584192
3-65: 9765160368668613854209045376673237787270385371303700340278753679442463681324314338100280638965126895989563929244344245068789683555480365915029978114126132463809624240502154034894395551610929955041443840
3-66: 4741429229913449714273976854030259302676194721880262241370260710808493295196412606353655615804217922043220219702280129891382821669085923730888910966101043555549640750135249870960714926184863889291873353728
3-67: 2267747756307489988471012567401626952667146448967460185943784010483071081799699220641979718671884609136183153089082289877511555282665305043339619412475088977167285313176110667731671953409844792002965634285568
3-68: 1068642780928272348668785250286239737253727705109634233568462355122865388084103855840028831907231118775181199648958978593257675757429929660759138644916965710943458387979291351112482948289375841949423117751287808
3-69: 496268414917062299938864768720475715042539652128901455393601042264490797353642553343792060903029455644130040727409059445060766581087120848209312313275411712342197626617173018808334550698684229292092104202239606784
3-70: 227163322153926157728925139151300153320283959946785524249450140988496030184840467716296512916748906094418065596729139298100302186210665666222294377813448998875975750757821993994939735750887401176428927329947491500032
3-71: 102514647959645133833284257340767111587019055191411962125641971342514585182040507287227189937702844840672131713549141121259707950218805298461942346536159080790953805479185792352098122098523720532977892676484125203365888
3-72: 45619018342034189515468039143569979500516580677791675117169803848235866633506652480913743769901933768028022217960241463286969028136055946353594137655189536102201186798122122371307260814597775977367288002459483200301301760
3-73: 20021749707677201830664764821519461361151779793976492638272629344951859067853877397681209753277919627189536165352379257211956754361465872513751080922754301711265626944954978703223980381118092231411951329734380845786669776896
3-74: 8668335366683600690383688741965856330725816201220299314469364352803785865729650768922497546594973891281511601404763350830675498141803964311574452986479157483406371381340416928471252178989331241501536542884800983881102118617088
3-75: 3702766135232174188188095270941016001656328749077647765182576235731265066230098811680286816833669741139617710081996414496590172433360902795124531911271840452369474328066070744834253270876440662085777789626274675673472915430440960
3-76: 1560813367214638217964174317138508063917954943140272949175920997149463312705245448122559438845750819989579085595422833995461407789124605781792422272861444631250667860719819270576866346139753850570050600323054202202635686537007726592
3-77: 649359171671738018145116636458669529671584054727996617582329900733587076129629809767897365025390266657512892549572104702430456294021533140444778677754257609223718596288773714245765734913655316467892255131288129204177400088933827608576
3-78: 266686816735031473968611384573244515288377743490909460881626322186984025188350547169965453052464110343741157845309204254513402282936440965511653876886004410156165433027867875204164852639419373237688537648719533541831177170728547411558400
3-79: 108136440512323304336867417863253098230830283174646555637711514653235359538799738185782959375174334407190025502787158045225422952386285626787014578740903721119177945903837800698805163111320315924452898883131718684874568916917452113325326336
3-80: 43297830781120830197579334409627453426930034533059925929537512380443252941196899791400501228218787730715541398140450786344083336421624337142704262111055580195558494050710428877258350201696035853351134510007451242834855181761397764265569419264
3-81: 17121886638894325534592963949211835502471656675770694309096351478931598029471139858587998318726363753905563757834179815043547312679174849759061783711100862652006737942659781922136160400229816953356348402342479122573972869317206993225691244265472
3-82: 6687975963947901136780106930187855135200520517031143725214112737562267389567350161278346719852787085989961052077964704422161580266692458934771690275961517668588871880418808626692264114329061513206321279041693975873707082409774492394524399695298560
3-83: 2580833519871165171390268813905214826714812799004969904897823152285426900805488921344250059549586885583613349224190633993322307319118929793902465858836483340110812005794433564874874843228853604854113725601659419035911878540744135602714619255344594944
3-84: 984034952076472087393195699494184029874919550210968006759104549110915528796432840086105041911372371504479859030329155746602307822072795018149625618620317471841558057692894953124648629705649652256352639647101387338136559411048397940838053975041614282752
3-85: 370772793060582191209034649340309764072527771389841142816358728182659632003173520062011326855942798864229936187930688877102286002084382846828787518651289698311747277395931932661978545188723125995614571508081584550255753149422715513785864500646231402348544
3-86: 138074063611151645870965837864693052291903005275598767991822634219998721888468070141231320108713618065635367456138845469154897423476156701141844540308687012189334237332095066009840768037811082679534720365626958981554239973761693988914782518566157691838791680
3-87: 50825538932723877353844288464995950285161477446032089533645861212704747806586129544140501108134464795917493915591076311020299276188273389457854152995956851833711791568909287961759833481200198179251576028397979200918028491816652696368758153143352594022608666624
3-88: 18495875667976868771289067154572929327560812444123912233957143548591648804435508269477558778878029087231493836023597322307060683246711208268944393957391841538595562760402413252502826400103960950838879214127089982439298718096779394521315890801794702531622309199872
3-89: 6654982320398699524239190210214306720638590524885833353098363295322632886208974024564445097101981687819374370636717632759718400626262192180670248226199748342438809753777043446318744337627106070788276048041494301417981539223676001439620106612744989535168650528423936
