data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
2-49: 64537328292137386391158415445908507709305496903297702037989359616
2-50: 486606320869579842601019627887196069932404357382650042831287091200
2-51: 3587498838267818279663485440158932528012495136521400901184723615744
2-52: 25871213186889479240316352735975463587462756850869445261367168729088
2-53: 182561932555740040681455460740341832463558591634234322536159116263424
2-54: 1261024336295914714661230688916807835753973109381098333435688669675520
2-55: 8529081566650908714660962589236243638416352249814638410509771633328128
2-56: 56505015729799109757255809599005075907525187554269095835584490796744704
2-57: 366786174549180184430833322756215087776917694174922229783439073939030016
2-58: 2333515061102307528241421341802670779863906311636943486894928019616432128
2-59: 14554786672030550761876257690390703527060613936541343716073078876308242432
2-60: 89026685948654366577701930192433438563066007002848317901634878785697349632
2-61: 534159677059780773989769274159144062905022614672508475164390100225992163328
2-62: 3144647672973978822280911366453054028377605547264966728807989647071785254912
2-63: 18169066150470595953507302120070530299631811920961866303404246312971952717824
2-64: 103052630516139194403530856602278953707634096424942591177860134713386023780352
2-65: 573923698395452877914139302397156103585698638098626337469285278191856625123328
2-66: 3139187928881362536927782111541790086854385933905869200045562400814658092007424
2-67: 16867275105560326793446373692018522687209334845399743787667247625777522761793536
2-68: 89049276860229103233910944136574628993011633422454243792348386631534392790482944
2-69: 462023728169533368963802888963137732734533979533006159343607136295819402547298304
2-70: 2356320789024052865188037546053504013475962756407107133288289660436426314519412736
2-71: 11814790678476438676688632657356497365288267282868836324174469000437799026320998400
2-72: 58253478404063060272825563287675159275527839122767825134844166927339172777177382912
2-73: 282489457654751571455354220670043766052432450563068006944075332052875032422351110144
2-74: 1347551013131997480163942495168747587200582783903494809883625289690133489146807713792
2-75: 6324505910753260069613937090802074224653955274423303300787437603642902918642836439040
2-76: 29209230605095909220706742877918049454857296080468005702118928359097354055020514902016
2-77: 132769227749998318502077269702172735875151825597159058606055166221272755186269547397120
2-78: 594057177768305802160558650002968681863075837801617566945472785867761441541852619603968
2-79: 2616859439386297776819953591935909168249867563299344905073080716720732479034118694240256
2-80: 11350627726327294620991350297497237828125842257647774462999208437666248376196823626285056
2-81: 48485397142423592690258441660605508528947881801657973776523450299832714894053655195942912
2-82: 203993438196305340156225797623660098074059093197742983202656591635746000785226963420708864
2-83: 845466776772952773064660512645948251353618005662491361416121243908709042504363393117323264
2-84: 3452322661612287936581526607216108578321630209566197712664497922633114446880184623081455616
2-85: 13890521736035359679037570905815475356357640765364921316366210617344227447273390312012120064
2-86: 55077533762417318342463077309412081307269407725536714464004642997658173113927077846918889472
2-87: 215245533947659439375107011400886549275158597546736886967255208637658565584297497501236199424
2-88: 829184499210856356496374670353629148094787012549532319225732345405138621867387279086507261952
2-89: 3149037758455939528449274414168110744262771490425082575716744121867469230781577838983202734080
2-90: 11791396932500234409091872672340499330132890049018702737883768648676906338429586605113476120576
2-91: 43537465575566782620935587462741540290353641273044398983569612900922967208341794543890484690944
2-92: 158533162633682422707617969658667185763710927195108908154857249134934860766028259791382310289408
2-93: 569355659185203751741347758652684427160360872401685142844639014241666254029347494540360007286784
2-94: 2016972707086836896071291151902930733581575327270989322414332645969142974681856465280788980563968
2-95: 7048788827761881692423096390129718523190184004110916390024913861673988070530157801740367424389120
2-96: 24303636475834838852275469727373666881613496201366866947364181482062423667328381696498239098847232
2-97: 82682474600104367378037654567225147858285270403812890300680155958538263458131526289671295848153088
2-98: 277576878992994495592912140998317828334660568930362981754940152662195953044405757828060188801761280
2-99: 919648649538015705236002971297263080190788915224559647762701796970023987094377609511156318342217728
3-2: 14022174
3-3: 27517635
3-4: 211492798
3-5: 2616347877
3-6: 36264106695
3-7: 488101480914
3-8: 6102319979140
3-9: 70036020211771
3-10: 737000861861612
3-11: 7127378892151104
3-12: 63558639179221328
3-13: 524522249730905216
3-14: 4019881536243751936
3-15: 28704003793430732800
3-16: 191541535603730874368
3-17: 1197786048030237523968
3-18: 7037139658425417859072
3-19: 38933874533835571462144
3-20: 203285008225603401285632
3-21: 1003661051881197406257152
3-22: 4694224061589336008687616
3-23: 20833700628898803930365952
3-24: 87876195890655769065947136
3-25: 352781042985975442835505152
3-26: 1349740728093147271006257152
3-27: 4927736781840005566237245440
3-28: 17186998790320234433064468480
3-29: 57329334075048156693471952896
3-30: 183069200255175034417547575296
3-31: 560174373641894958611539427328
3-32: 1643924269613482512221787389952
3-33: 4630704472804930261522870960128
3-34: 12530024076172352913764901715968
3-35: 32591748893854749507664723574784
3-36: 81546551627849955218417675927552
3-37: 196389476368780687777994144481280
3-38: 455512663976808680261260782075904
3-39: 1018100935831714494468440736137216
3-40: 2193877674091561609653913682706432
3-41: 4560092781805075889433152388595712
3-42: 9146805349246840418557629579657216
3-43: 17712566987493249266353615736406016
3-44: 33126795723474001481519119281946624
3-45: 59857848288669208869382045944512512
3-46: 104532980139857988259117731304964096
3-47: 176486858770157202307321673570844672
3-48: 288153826724864557316956755075268608
3-49: 455099018368962397420312072307081216
3-50: 695447173716533777191761208500289536
3-51: 1028483860122414259105050943406735360
3-52: 1472297803956238752120679759649701888
3-53: 2040516763366232311623848952890130432
3-54: 2738447543018975224454238298796195840
3-55: 3559213822372420913816039777456095232
3-56: 4480713448487918204652232749009076224
3-57: 5464297446302238473180869071699181568
3-58: 6455931886276987207107738743775166464
3-59: 7390218009920182070897029890176974848
3-60: 8197067501901165073453283780419649536
3-61: 8810185538643317767270005359362703360
3-62: 9175978001585509380325599853963902976
3-63: 9261239732635871832028840044196265984
3-64: 9058103162920461102622826608965189632
3-65: 8585230015773998099284244904795963392
3-66: 7884997131108848775402203556394041344
3-67: 7017261691903388230797848706285568000
3-68: 6050971160524529138753762480235741184
3-69: 5055237899185798481302778801373052928
3-70: 4091457392495179998948589977246629888
3-71: 3207658110685806008957222753681801216
3-72: 2435668258665850616508927313591664640
3-73: 1791047954723361130161827977013231616
3-74: 1275224588825586827702690442104537088
3-75: 878982178275125771500388662646931456
3-76: 586412007196630897683559867832336384
3-77: 378583906195576146565943421843800064
3-78: 236459305664642367675954562974351360
3-79: 142848307582533761312386872747491328
3-80: 83444610664076894626037593913950208
3-81: 47119021103766693365405402995359744
3-82: 25711593359285898404075617241792512
3-83: 13553319543986617992012866707783680
3-84: 6898968004265624588560123004190720
3-85: 3389769281344736121451778326659072
3-86: 1607003273207455039476982804905984
3-87: 734722822645327252756345028345856
3-88: 323799059823528123812624707092480
3-89: 137481000127607328008578697003008
3-90: 56205411580893524455499205967872
3-91: 22111467420181615260673442316288
3-92: 8365224290521907400714827595776
3-93: 3041265053020923601330525700096
3-94: 1061747942086609740470689988608
3-95: 355654827055885033922497609728
3-96: 114208760557698686303481102336
3-97: 35125949055500287176976891904
3-98: 10336596341944695732077330432
3-99: 2907207213682015120476078080
4-2: 271554398
4-3: 12540535
4-4: 35210444
4-5: 162516707
4-6: 1210046261
4-7: 11207376193
4-8: 103572259043
4-9: 884998426287
4-10: 6871097581111
4-11: 48438202693680
4-12: 311207914730296
4-13: 1830821802411358
4-14: 9907571904601276
4-15: 49526827423342192
4-16: 229562930587602880
4-17: 989933034545523840
4-18: 3983325303614653952
4-19: 14995936028006293504
4-20: 52944268074098761728
4-21: 175673317212421259264
4-22: 548865763577838436352
4-23: 1617527474658143633408
4-24: 4503430257773409992704
4-25: 11862055910627549904896
4-26: 29598106012842398318592
4-27: 70043499880324003790848
4-28: 157376144274801928699904
4-29: 336049319256456599437312
4-30: 682571769893658499743744
4-31: 1319860850445319231504384
4-32: 2431440402780694511616000
4-33: 4270177616744982838771712
4-34: 7153823637033792382697472
4-35: 11438716977688739512844288
4-36: 17465263658867318992142336
4-37: 25475345359251116201607168
4-38: 35512232673896122856505344
4-39: 47325275054175690965385216
4-40: 60309974897581892149706752
4-41: 73513900086635492523638784
4-42: 85727084581319165182214144
4-43: 95653264195766704284893184
4-44: 102131758008862129419976704
4-45: 104358706586920138561290240
4-46: 102049911166504928028917760
4-47: 95500018433541767035879424
4-48: 85521148718651359923011584
4-49: 73278500227100512064897024
4-50: 60068585334043167156076544
4-51: 47097896546378312681783296
4-52: 35312994700615568284712960
4-53: 25311722255413105404149760
4-54: 17338713786112415413305344
4-55: 11346236673507449089556480
4-56: 7089817462273891658366976
4-57: 4228150689097227970805760
4-58: 2405226394495893351956480
4-59: 1304312781394121727148032
4-60: 673795807854294162472960
4-61: 331332565788733755883520
4-62: 154961244094499953573888
4-63: 68865459908269202997248
4-64: 29050543236533740109824
4-65: 11619603457186084159488
4-66: 4401212721385004597248
4-67: 1576527519931237138432
4-68: 533237704585340583936
4-69: 170020871448109187072
4-70: 51008025208136679424
4-71: 14369186045964761088
4-72: 3792119646171445248
4-73: 935119083798850560
4-74: 214845157572747744
4-75: 45838631507631264
4-76: 9048201411669274
4-77: 1645348069906813
4-78: 274264550854497
4-79: 41666934215470
4-80: 5730152301984
4-81: 707549608612
4-82: 77672045364
4-83: 7487879895
4-84: 624111946
4-85: 44063797
4-86: 2562373
4-87: 117835
4-88: 4018
4-89: 90
4-90: 1
5-2: 14404468542
5-3: 28611304
5-4: 59375116
5-5: 125560997
5-6: 238807331
5-7: 433299224
5-8: 797445661
5-9: 1491756205
5-10: 2723824428
5-11: 4679075957
5-12: 7419084814
5-13: 10765746493
5-14: 14225932508
5-15: 17048452655
5-16: 18461962148
5-17: 18009392036
5-18: 15782785482
5-19: 12395852708
5-20: 8703971064
5-21: 5449080543
5-22: 3031589266
5-23: 1492722983
5-24: 647125369
5-25: 245360982
5-26: 80669960
5-27: 22745062
5-28: 5419920
5-29: 1070289
5-30: 170424
5-31: 21020
5-32: 1884
5-33: 109
5-34: 3
6-2: 662509757121
6-3: 82307895
6-4: 160207333
6-5: 308067154
6-6: 484659614
6-7: 639685563
6-8: 764978023
6-9: 923330768
6-10: 1197978386
6-11: 1618454648
6-12: 2138888885
6-13: 2667453273
6-14: 3098054784
6-15: 3328509322
6-16: 3284309163
6-17: 2952258400
6-18: 2398924724
6-19: 1750376948
6-20: 1140422767
6-21: 660209045
6-22: 337992060
6-23: 152228870
6-24: 59950906
6-25: 20486506
6-26: 6014158
6-27: 1496645
6-28: 309985
6-29: 52063
6-30: 6820
6-31: 654
6-32: 41
6-33: 1
7-2: 26108003475136
7-3: 216524310
7-4: 395276379
7-5: 739160169
7-6: 1099783804
7-7: 1291606343
7-8: 1222408774
7-9: 987480385
7-10: 766153354
7-11: 656074844
7-12: 630257901
7-13: 617173501
7-14: 575602829
7-15: 503338954
7-16: 413511216
7-17: 318519698
7-18: 227641410
7-19: 148624472
7-20: 87221582
7-21: 45344521
7-22: 20617450
7-23: 8100785
7-24: 2715657
7-25: 765121
7-26: 177678
7-27: 33107
7-28: 4758
7-29: 495
7-30: 33
7-31: 1
8-2: 897376155358956
8-3: 504456109
8-4: 835788427
8-5: 1545897848
8-6: 2266306558
8-7: 2582273908
8-8: 2287760802
8-9: 1585734370
8-10: 883191041
8-11: 434721006
8-12: 232149794
8-13: 152066705
8-14: 105777243
8-15: 66846048
8-16: 36287149
8-17: 16650407
8-18: 6377866
8-19: 2004514
8-20: 504504
8-21: 98147
8-22: 13976
8-23: 1328
8-24: 70
8-25: 1
9-2: 27319575777875784
9-3: 1054538523
9-4: 1498602603
9-5: 2747333503
9-6: 4006248501
9-7: 4530799054
9-8: 3957256513
9-9: 2652105687
9-10: 1350457299
9-11: 521189617
9-12: 162136220
9-13: 54210114
9-14: 27219736
9-15: 16115481
9-16: 8571806
9-17: 3861437
9-18: 1453725
9-19: 448884
9-20: 110664
9-21: 20924
9-22: 2845
9-23: 247
9-24: 10
10-2: 745821192583305344
10-3: 2030088346
10-4: 2283044191
10-5: 4140126241
10-6: 6014542994
10-7: 6783770684
10-8: 5906785229
10-9: 3934342835
10-10: 1969988366
10-11: 720571212
10-12: 184325247
10-13: 31975429
10-14: 5007213
10-15: 1780065
10-16: 895652
10-17: 384913
10-18: 139663
10-19: 42031
10-20: 10209
10-21: 1920
10-22: 261
10-23: 23
10-24: 1
11-2: 18442106276098295808
11-3: 3696305375
11-4: 2967759409
11-5: 5304996812
11-6: 7675672387
11-7: 8639903200
11-8: 7514396020
11-9: 5000026366
11-10: 2499295029
11-11: 909109013
11-12: 227511978
11-13: 35170735
11-14: 2615259
11-15: 52840
11-16: 19102
11-17: 5446
11-18: 1173
11-19: 179
11-20: 17
11-21: 1
12-2: 416484143478670229504
12-3: 6471097275
12-4: 3304677601
12-5: 5794966610
12-6: 8344664719
12-7: 9372247153
12-8: 8143162817
12-9: 5416270901
12-10: 2706895185
12-11: 984330123
12-12: 246078196
12-13: 37858184
12-14: 2704156
13-2: 8650054868925734191104
13-3: 10894422912
13-4: 3161985257
13-5: 5402511084
13-6: 7735251764
13-7: 8665370701
13-8: 7520290654
13-9: 4999986220
13-10: 2498641331
13-11: 908596555
13-12: 227149104
13-13: 34946016
13-14: 2496144
14-2: 166204623899491871752192
14-3: 17415743131
14-4: 2606364040
14-5: 4295568996
14-6: 6108189106
14-7: 6821706157
14-8: 5912130612
14-9: 3928930656
14-10: 1963217256
14-11: 713897184
14-12: 178474296
14-13: 27457584
14-14: 1961256
15-2: 2969522606551631415738368
15-3: 26002936396
15-4: 1855930067
15-5: 2905244147
15-6: 4096678579
15-7: 4558412045
15-8: 3944090484
15-9: 2619584264
15-10: 1308811504
15-11: 475931456
15-12: 118982864
15-13: 18305056
15-14: 1307504
16-2: 49553908470690364658810880
16-3: 35766760541
16-4: 1146549018
16-5: 1663444913
16-6: 2321337233
16-7: 2571420016
16-8: 2220388150
16-9: 1473720446
16-10: 736206471
16-11: 267711444
16-12: 66927861
16-13: 10296594
16-14: 735471
17-2: 775372920687526083437789184
17-3: 44912547964
17-4: 619274676
17-5: 800475312
17-6: 1102399591
17-7: 1214389730
17-8: 1045969768
17-9: 693635679
17-10: 346450104
17-11: 125981856
17-12: 31495464
17-13: 4845456
17-14: 346104
18-2: 11415212443172077327884484608
18-3: 51215149723
18-4: 296451047
18-5: 320431250
18-6: 433725434
18-7: 474420150
18-8: 407306749
18-9: 269807296
18-10: 134730596
18-11: 48992944
18-12: 12248236
18-13: 1884344
18-14: 134596
19-2: 158611372893762281563792343040
19-3: 52882154243
19-4: 128418705
19-5: 105200535
19-6: 139081047
19-7: 150726063
19-8: 128850877
19-9: 85227604
19-10: 42546504
19-11: 15471456
19-12: 3867864
19-13: 595056
19-14: 42504
20-2: 2085739553550646855417355829248
20-3: 49356867997
20-4: 51560517
20-5: 27785154
20-6: 35511593
20-7: 37999918
20-8: 32292414
20-9: 21315756
20-10: 10636626
20-11: 3867864
20-12: 966966
20-13: 148764
20-14: 10626
21-2: 26022083953816273063365077630976
21-3: 41585081523
21-4: 19478168
21-5: 5750988
21-6: 6976161
21-7: 7329091
21-8: 6173706
21-9: 4062674
21-10: 2026024
21-11: 736736
21-12: 184184
21-13: 28336
21-14: 2024
22-2: 308716541452078582522956103024640
22-3: 31584996151
22-4: 6875772
22-5: 900843
22-6: 999530
22-7: 1020113
22-8: 847044
22-9: 554576
22-10: 276276
22-11: 100464
22-12: 25116
22-13: 3864
22-14: 276
23-2: 3489839164240855935850496638582784
23-3: 21589451786
23-4: 2203498
23-5: 102378
23-6: 95310
23-7: 92305
23-8: 74556
23-9: 48324
23-10: 24024
23-11: 8736
23-12: 2184
23-13: 336
23-14: 24
24-2: 37661180980765794521836704789168128
24-3: 13251733219
24-4: 616829
24-5: 8211
24-6: 5021
24-7: 4296
24-8: 3219
24-9: 2026
24-10: 1001
24-11: 364
24-12: 91
24-13: 14
24-14: 1
25-2: 388663387721502592530180527391506432
25-3: 7283791109
25-4: 145134
25-5: 504
25-6: 84
25-7: 36
25-8: 9
25-9: 1
26-2: 3841788101708697150722321625504546816
26-3: 3572334031
26-4: 27634
26-5: 29
27-2: 36425842742126974005212711358587469824
27-3: 1556379434
27-4: 4073
27-5: 1
28-2: 331735353544370806054037309555514277888
28-3: 598988254
28-4: 435
29-2: 2905544131043796980305168652658383257600
29-3: 202216344
29-4: 30
30-2: 24503422171802708318235370784895904251904
30-3: 59356695
30-4: 1
31-2: 199189109267557192264143494116091541585920
31-3: 14978785
32-2: 1562389575817402409864963614238576738304000
32-3: 3202287
33-2: 11836284665283369427476654053271663609380864
33-3: 568723
34-2: 86683378872222257767687538315343250585550848
34-3: 81653
35-2: 614213656008889607068228212590247726150582272
35-3: 9106
36-2: 4214188139838764314058053939601550524832284672
36-3: 740
37-2: 28018656281090180518079534799811913672910962688
37-3: 39
38-2: 180646599707028747808537602632692987172921278464
38-3: 1
39-2: 1130199239192693258985956223529263640905775054848
40-2: 6865960378095614923332642105578235163325197451264
41-2: 40525912475588698625916120762424341415670252044288
42-2: 232541545395639986112477168183049624489949428449280
43-2: 1297906299882643034900659294256389825157530329808896
44-2: 7049991037998896592452325395390174187245456345530368
45-2: 37286619267638587554108098970509515627692834890448896
46-2: 192107147096312026298714309045369611994779974516080640
47-2: 964623121589992038004046474903261957821168143111815168
48-2: 4722634032784338121347348201260853687053033690636484608
49-2: 22552987013704793486459044219476764990911964319267684352
50-2: 105096919483864369388438332447901596721233134963126173696
51-2: 478087947456010189667444276755165888879966027523268018176
52-2: 2123813766583429068533095212052378783051555646721803419648
53-2: 9216550307814880495272827359580223986001968116579216392192
54-2: 39085000379437206504850880376563127103134733904180473233408
55-2: 162025092482030595834464871753230345418448427510474305699840
56-2: 656780285596802863827299473066888899485799676794049436581888
57-2: 2604076220085566360636265525666589722527140381051821272072192
58-2: 10102019819297453759203105109097622649990405290761555653165056
59-2: 38353431178349681559897585101588756571396901348732855717462016
60-2: 142546919212866245767950312592358770169926796614464691591184384
61-2: 518777312545185452281626612876691550293830882017682255966633984
62-2: 1849190097943323423784816951620395199551116643866038249516433408
63-2: 6457489230913185716938923123437814297761071739726862246897254400
64-2: 22096720962031073634356092869308735816144931328026450423351083008
65-2: 74109002611119563390013903490566900261354359840228022843365916672
66-2: 243661417675953639464899370331098970375441124512960076153144475648
67-2: 785535316686657039822956475807109676338961411265707678826248536064
68-2: 2483677839523988894922274771514282755966335950789772049289807134720
69-2: 7703000835625123492721680466162350946340970832145725910178064236544
70-2: 23439131114116440935035124108958805672609415110217323792273927831552
71-2: 69987264735108319694230737824411135010038834283193371060453628706816
72-2: 205101567487609074448249144491226749309939136829034226597372528427008
73-2: 590018207841067237861506883705782826108121381446375628853798525468672
74-2: 1666402776199771224649953683305197874591597953263933648303478139781120
75-2: 4621490365994026883711329879951706463264337535980139439666022471172096
76-2: 12587480338957428475201814864599195888657625946703639255641767305805824
77-2: 33675596750976979461231934198518643159151876620084240559024870751469568
78-2: 88506376076285700266556393274595740301201315165259337967280820039188480
79-2: 228548110374206032623743909384009711210830950456284668898352440809619456
80-2: 579940830074548142479776295172051307660474266410348049662193603453124608
81-2: 1446272193519243586043682213813997609550616871565901180549663326457561088
82-2: 3545130620699606249474911204159217076417743116237116466354208012312248320
83-2: 8542483423372556826128307113020253566206262617205438229320241565346562048
84-2: 20237550014894508129255933425683514082848307103220879590328799788372328448
85-2: 47141587093518937242728952022730088816690886141672764786828222405476876288
86-2: 107987123923525953768105663592259026797646129055858286297973407446867116032
87-2: 243281336655299879305818598871822079279778459352599102116825393113931448320
88-2: 539089325542993652994492616634924617172670179179646462795988560520002142208
89-2: 1175093586015065177749353402325627938997077096450600721645861307828506984448
90-2: 2519922912232307023707926796257238896315996281452072191056385033557958983680
91-2: 5316760430204428509336881387501238692731768327054198160061662079700262977536
92-2: 11038056980098329392001695445157176712412446889883422485442741110979398991872
93-2: 22550869099125620881293015827536672886781182349589089456021658083868641591296
94-2: 45341641061007882499532273011902686768749696772611958754896816616516786061312
95-2: 89728721257573486075245464675138310162002409322956857850484593252122346127360
96-2: 174784071616315048006065839619025511615900650159118807036659087953137340776448
97-2: 335152962068397822139884512826560405429749524288555139465365172695960215617536
98-2: 632686714108710031200692655371169672142069625520267399664563298594637047922688
99-2: 1175902579757602475998618581745888422889165329663866284542966639685058263252992
time:24353ms
