data/actor2/actor2.txt 
graph size:n1: 303617 n2:896302, m 3782463
load graph
5-17: 18211349962737881088
5-18: 80644014285317668864
5-19: 336764771540466466816
5-20: 1328065826085409652736
5-21: 4953157858185360441344
5-22: 17495931698546760220672
5-23: 58611607487095821565952
5-24: 186461696505044113817600
5-25: 564010852257270704635904
5-26: 1623950790459073450999808
5-27: 4455590689523696819765248
5-28: 11660284249792467242582016
5-29: 29132352811508437392293888
5-30: 69544765908173486095859712
5-31: 158747362162206257417551872
5-32: 346741115178880383418630144
5-33: 725169127011588745329639424
5-34: 1452992648970521821795319808
5-35: 2790685940047053703268532224
5-36: 5140377734214409563311964160
5-37: 9084684774951164454209847296
5-38: 15411043545615311141714526208
5-39: 25102768082514351778716188672
5-40: 39275611120721807375790505984
5-41: 59042621541009209871606743040
5-42: 85303159323930534230972432384
5-43: 118474082370711439993980583936
5-44: 158208312064350299202665840640
5-45: 203169881258648482968286265344
5-46: 250944452155040400594098454528
5-47: 298151034911940754620150710272
5-48: 340781463695432824464340942848
5-49: 374735991803819024308674494464
5-50: 396462423142992431662952873984
5-51: 403563378370497168041280798720
5-52: 395229169058292933129633005568
5-53: 372388809863550425867613110272
5-54: 337540458440945968999334674432
5-55: 294303861662617773507535175680
5-56: 246805161672502922345378217984
5-57: 199037788432030995317172207616
5-58: 154334141755983934822746685440
5-59: 115038362985571823364511629312
5-60: 82408693340739296805712297984
5-61: 56719753407574966117045633024
5-62: 37496711815891611894652338176
5-63: 23801301813409846056131231744
5-64: 14500794829954997399941283840
5-65: 8475869004766728712745910272
5-66: 4750918872982952813298450432
5-67: 2552420807342548643351625728
5-68: 1313614646234045673881206784
5-69: 647235699777248758325051392
5-70: 305105320179387081437478912
5-71: 137504988310563692944031744
5-72: 59201041710991395688284160
5-73: 24328384301736427299799040
5-74: 9533847353036578261827584
5-75: 3559230733918732384468992
5-76: 1264443801502480552951808
5-77: 426949977276800953221120
5-78: 136841719469712605184000
5-79: 41571892586483164381184
5-80: 11951861249290079830016
5-81: 3246173231339510693888
5-82: 831335001651632275456
5-83: 200321345921750695936
5-84: 45310728396451389440
5-85: 9595205779796758528
5-86: 1896725801447135488
5-87: 348823031040527680
5-88: 59458460595128256
5-89: 9353015330780660
5-90: 1350991030844547
5-91: 178152658682561
5-92: 21300861110327
5-93: 2290415162359
5-94: 219295068396
5-95: 18466953121
5-96: 1346548665
5-97: 83291670
5-98: 4249575
5-99: 171700
6-2: 11185452228056
6-3: 30813400421
6-4: 8548491926
6-5: 15699387202
6-6: 48125350643
6-7: 178719588353
6-8: 743046027380
6-9: 3335988580143
6-10: 15579655053456
6-11: 73280011983512
6-12: 338932217686520
6-13: 1516807694219006
6-14: 6501414384140571
6-15: 26526412703361396
6-16: 102662045961286208
6-17: 376160674151148096
6-18: 1303680709048601856
6-19: 4272372430064782848
6-20: 13240197011507259392
6-21: 38812793818611007488
6-22: 107671389674303815680
6-23: 282812604640191086592
6-24: 703753994808229101568
6-25: 1660080600222766465024
6-26: 3714415359091575095296
6-27: 7888059908279853121536
6-28: 15908461550405081366528
6-29: 30487038360919239294976
6-30: 55548276468812307496960
6-31: 96276392788753064656896
6-32: 158808312060785626972160
6-33: 249416223068195506880512
6-34: 373121827588627505348608
6-35: 531874819366622161010688
6-36: 722671143194195985956864
6-37: 936192540309137406296064
6-38: 1156602614778226066587648
6-39: 1362948630016377816612864
6-40: 1532191872368212155826176
6-41: 1643339207071272519335936
6-42: 1681680591749768942714880
6-43: 1641963104724082673844224
6-44: 1529563119849354431561728
6-45: 1359298565764145148329984
6-46: 1152241089110233051037696
6-47: 931468506590204959653888
6-48: 717929059946338300461056
6-49: 527414094791197870522368
6-50: 369166370557164995477504
6-51: 246099054240237128515584
6-52: 156172595640384354254848
6-53: 94290350163703460003840
6-54: 54128572515210489757696
6-55: 29524249573410650193920
6-56: 15289184592917644181504
6-57: 7510421166251579539456
6-58: 3496212452927530860544
6-59: 1540698295660378324992
6-60: 641956070887116111872
6-61: 252572474314479271936
6-62: 93696142453221998592
6-63: 32719266094620463104
6-64: 10736004774888833024
6-65: 3303385270418643968
6-66: 950974411849625856
6-67: 255485642620736480
6-68: 63871407970202664
6-69: 14810760956637614
6-70: 3173734459457944
6-71: 625806792174555
6-72: 112992892847007
6-73: 18574174156482
6-74: 2761025887712
6-75: 368136785017
6-76: 43595145594
6-77: 4529365776
6-78: 406481544
6-79: 30872016
6-80: 1929501
6-81: 95284
6-82: 3486
6-83: 84
6-84: 1
7-2: 520551036606525
7-3: 385132669832
7-4: 37120093913
7-5: 28884610499
7-6: 49382473063
7-7: 124010905253
7-8: 338322048419
7-9: 996714180539
7-10: 3090609643168
7-11: 9863063612931
7-12: 31823656993717
7-13: 102176483708177
7-14: 321628429554423
7-15: 979776226194417
7-16: 2859107698525658
7-17: 7933767339225042
7-18: 20833387669451552
7-19: 51614232270139208
7-20: 120441073792926432
7-21: 264497010865255232
7-22: 546508034814696256
7-23: 1062529666551773184
7-24: 1944383925711081728
7-25: 3350386327748470272
7-26: 5438459309771914240
7-27: 8320014116260950016
7-28: 12001327753343688704
7-29: 16329170199107450880
7-30: 20964190492927004672
7-31: 25403520550551138304
7-32: 29060590694845693952
7-33: 31388505161266696192
7-34: 32012511395661000704
7-35: 30827890308260896768
7-36: 28028390820330283008
7-37: 24054703408184229888
7-38: 19481693298115231744
7-39: 14883804158880641024
7-40: 10721451632007254016
7-41: 7277648488215511040
7-42: 4651814621006088192
7-43: 2797631488079784448
7-44: 1581542939993329408
7-45: 839492731966465024
7-46: 417881207214303936
7-47: 194790234377436992
7-48: 84889428530298384
7-49: 34523134837632140
7-50: 13074543045268186
7-51: 4600101349062075
7-52: 1499523962053604
7-53: 451477417891662
7-54: 125102644531760
7-55: 31772822774460
7-56: 7360763221373
7-57: 1546769794137
7-58: 292865848247
7-59: 49564920987
7-60: 7425067456
7-61: 972680609
7-62: 109713358
7-63: 10440584
7-64: 815154
7-65: 50140
7-66: 2278
7-67: 68
7-68: 1
8-2: 21840506199827896
8-3: 4886656565942
8-4: 206347510360
8-5: 82316714253
8-6: 59868585037
8-7: 96914628534
8-8: 187364921790
8-9: 375750249966
8-10: 778057905187
8-11: 1623758339289
8-12: 3346222280051
8-13: 6716509429986
8-14: 13010497230350
8-15: 24151675234460
8-16: 42704157722711
8-17: 71538709086599
8-18: 113030442994228
8-19: 167832348614476
8-20: 233579087274598
8-21: 304150668963087
8-22: 370131643322446
8-23: 420701542408176
8-24: 446508756762037
8-25: 442483564885886
8-26: 409429488746857
8-27: 353721342043507
8-28: 285277958403495
8-29: 214697251450160
8-30: 150671882884697
8-31: 98497373146948
8-32: 59891551988541
8-33: 33808390892147
8-34: 17675365098748
8-35: 8534015144421
8-36: 3792413199980
8-37: 1545101168747
8-38: 574541361086
8-39: 193980350711
8-40: 59110289275
8-41: 16143505756
8-42: 3918893847
8-43: 837187535
8-44: 155464570
8-45: 24707237
8-46: 3292627
8-47: 357823
8-48: 30452
8-49: 1903
8-50: 78
8-51: 2
9-2: 829125329150139776
9-3: 59341651038002
9-4: 1208358596117
9-5: 357456684148
9-6: 103620245441
9-7: 79875411743
9-8: 115376701361
9-9: 183251315322
9-10: 304027240172
9-11: 511507086562
9-12: 843468206513
9-13: 1328871149060
9-14: 1971163554449
9-15: 2735294774565
9-16: 3545455906074
9-17: 4296080759790
9-18: 4873084591094
9-19: 5179131247898
9-20: 5156641842537
9-21: 4803274853348
9-22: 4175269055607
9-23: 3375602867546
9-24: 2528358982366
9-25: 1747076142504
9-26: 1108831706748
9-27: 643496524012
9-28: 339887163742
9-29: 162593505862
9-30: 70072398998
9-31: 27045637415
9-32: 9285561197
9-33: 2813265743
9-34: 744927763
9-35: 170342503
9-36: 33129323
9-37: 5370921
9-38: 706021
9-39: 72278
9-40: 5405
9-41: 263
9-42: 6
10-2: 28697892348694585344
10-3: 675321156077569
10-4: 6742228944262
10-5: 1800027401487
10-6: 320367552467
10-7: 65912842280
10-8: 72349336763
10-9: 79877520017
10-10: 88933490107
10-11: 103770160975
10-12: 120566363179
10-13: 136336627730
10-14: 147601707022
10-15: 150854889478
10-16: 143672558205
10-17: 126081669285
10-18: 101024661367
10-19: 73365823216
10-20: 47985310536
10-21: 28099036506
10-22: 14641017380
10-23: 6741702808
10-24: 2721484322
10-25: 953858740
10-26: 286824808
10-27: 72880905
10-28: 15339661
10-29: 2602126
10-30: 341821
10-31: 32628
10-32: 2014
10-33: 60
11-2: 912491329339824144384
11-3: 7150142403730251
11-4: 34678258233632
11-5: 8850950151095
11-6: 1378236776781
11-7: 52917490716
11-8: 45462356456
11-9: 35175182105
11-10: 29133460007
11-11: 25353414550
11-12: 26007238488
11-13: 27980757493
11-14: 31297768823
11-15: 34459162785
11-16: 35459067530
11-17: 33086904875
11-18: 27604202801
11-19: 20461251953
11-20: 13424810629
11-21: 7768517636
11-22: 3946585999
11-23: 1749310984
11-24: 670941593
11-25: 220254348
11-26: 60992647
11-27: 13970831
11-28: 2575591
11-29: 367113
11-30: 37949
11-31: 2530
11-32: 82
12-2: 26829298758405968625664
12-3: 70313485913423408
12-4: 163162145179336
12-5: 40315004077085
12-6: 6132672196908
12-7: 40353835645
12-8: 27921583071
12-9: 15415723726
12-10: 9707642210
12-11: 6256949882
12-12: 29370829563
12-13: 16169999289
12-14: 10405308686
12-15: 7124501078
12-16: 4678057304
12-17: 2778240761
12-18: 1440391064
12-19: 635522717
12-20: 233672603
12-21: 70078414
12-22: 16685337
12-23: 3033698
12-24: 395700
12-25: 32975
12-26: 1319
13-2: 733488238895330102345728
13-3: 642716266649969152
13-4: 702548438436429
13-5: 168220912517908
13-6: 25595108230088
13-7: 28659450887
13-8: 16215628185
13-9: 6537751996
13-10: 3191211876
13-11: 1317518180
13-12: 5868827414
13-13: 3383
13-14: 341
13-15: 22
13-16: 1
14-2: 18732386091244300510691328
14-3: 5471145319488670720
14-4: 2776370836339647
14-5: 642961932349134
14-6: 98254865220605
14-7: 18700558987
14-8: 8625153105
14-9: 2571198380
14-10: 944153439
14-11: 202769997
14-12: 1278918212
14-13: 341
14-14: 18
15-2: 448652899199444255680495616
15-3: 43474904035330678784
15-4: 10105164854278012
15-5: 2256852096950678
15-6: 346469538914183
15-7: 11160702054
15-8: 4092933261
15-9: 903631899
15-10: 229856157
15-11: 21734087
15-12: 225830256
15-13: 28
15-14: 1
16-2: 10111226996316361313883258880
16-3: 323283380062978375680
16-4: 33993930592811160
16-5: 7297463375450695
16-6: 1124943903588257
16-7: 6144572448
16-8: 1695536685
16-9: 272341447
16-10: 41572874
16-11: 1207835
16-12: 25837366
16-13: 1
17-2: 215052425041109120275808518144
17-3: 2255197886181401165824
17-4: 106046478996804544
17-5: 21801868041255680
17-6: 3373179007685566
17-7: 3199555221
17-8: 601747568
17-9: 67414415
17-10: 4879439
17-11: 61
17-12: 1347753
18-2: 4327705804983678586533380620288
18-3: 14793478027331816652800
18-4: 307724718853170176
18-5: 60348504427899920
18-6: 9367539765878882
18-7: 1633597548
18-8: 180019308
18-9: 13238295
18-10: 278416
18-11: 3
19-2: 82595379596283276356022437937152
19-3: 91455438091538265014272
19-4: 832949375024913280
19-5: 155156865171143968
19-6: 24155125803012168
19-7: 838756563
19-8: 44894634
19-9: 2081418
19-10: 24
20-2: 1498162164771177762998789764808704
20-3: 533960068631832054202368
20-4: 2108491438429447168
20-5: 371341463984740480
20-6: 57968177840632640
20-7: 429305171
20-8: 9348689
20-9: 308576
20-10: 1
21-2: 25876912849557765941383185328766976
21-3: 2949933640135673036931072
21-4: 5002922121055882240
21-5: 828960485138843776
21-6: 129733484204391200
21-7: 211006064
21-8: 1672581
21-9: 58298
22-2: 426382326349681994526401497187483648
22-3: 15449163768226137312854016
22-4: 11150080067953004544
22-5: 1729079587135171328
22-6: 271255719842934944
22-7: 95582904
22-8: 272844
22-9: 12694
23-2: 6713473359191167859532547745594212352
23-3: 76827514724603949391806464
23-4: 23385529612861960192
23-5: 3375137626403475968
23-6: 530712528841899776
23-7: 38703784
23-8: 42068
23-9: 2302
24-2: 101166604691315274333251620215189405696
24-3: 363351063136331514509262848
24-4: 46233760441975496704
24-5: 6173873337641928704
24-6: 972968202761882112
24-7: 13722352
24-8: 5705
24-9: 300
25-2: 1461189818048420775097791014428261482496
25-3: 1636687361229504427719655424
25-4: 86290383039490572288
25-5: 10595828823789389824
25-6: 1673501266575280896
25-7: 4191003
25-8: 579
25-9: 25
26-2: 20256042735637248934715896855546902347776
26-3: 7031100766265358014578950144
26-4: 152240571340042698752
26-5: 17079588509838690304
26-6: 2703345041056034816
26-7: 1084291
26-8: 36
26-9: 1
27-2: 269863726014367158632266931271234754707456
27-3: 28843518708965278412336791552
27-4: 254194585404413116416
27-5: 25880793285415280640
27-6: 4105077234158566400
27-7: 232761
27-8: 1
28-2: 3459450038405965430106748485075627252121600
28-3: 113123560419317404883287539712
28-4: 402074204044117540864
28-5: 36895254030718312448
28-6: 5864394545388686336
28-7: 40307
29-2: 42721121951965592862573731898900130035662848
29-3: 424636011982153597509926125568
29-4: 603007643720944189440
29-5: 49515069271334084608
29-6: 7886598648106559488
29-7: 5405
30-2: 508772373170859394739429598816631558273761280
30-3: 1527170693965035715494638780416
30-4: 858081599776009617408
30-5: 62590529193682419712
30-6: 9989691113131808768
30-7: 526
31-2: 5849190111142570734114338163565379715642425344
31-3: 5267260655790989118341501681664
31-4: 1159255159736298373120
31-5: 74553167571655344128
31-6: 11923179457617733632
31-7: 33
32-2: 64980188643614056640162888762430621348052074496
32-3: 17438193816904094921911357669376
32-4: 1487564896473709019136
32-5: 83703776053021212672
32-6: 13413576770387945472
32-7: 1
33-2: 698197264335462336133503263991022047713956986880
33-3: 55463349033638852546280791474176
33-4: 1813720873508669227008
33-5: 88600331208926347264
33-6: 14226520766928001024
34-2: 7262146131606856177376122040453096280609517469696
34-3: 169607171398196446966916422041600
34-4: 2101679327353863405568
34-5: 88426479911642431488
34-6: 14226520747908253696
35-2: 73181182494389651781196784510956885403897945915392
35-3: 499045651638130778765446759841792
35-4: 2314853084382277926912
35-5: 83212245168768385024
35-6: 13413576698690609152
36-2: 715024495993920036033186932914385318090240631504896
36-3: 1413835615387206217727311211397120
36-4: 2423591854395607744512
36-5: 73825614248750432256
36-6: 11923179285754429440
37-2: 6778782336470549148518785168578404261392330809933824
37-3: 3859280186519684201820233805070336
37-4: 2411870210413564002304
37-5: 61738222954902159360
37-6: 9989690752398692352
38-2: 62401902047943165760420385893960220414408426963075072
38-3: 10156202819462489278680367559081984
38-4: 2281128105417812213760
38-5: 48651363345010450432
38-6: 7886597962294660096
39-2: 558149287501017944753424026427386446472638514694455296
39-3: 25782607297039310706171973008883712
39-4: 2050005887706912260096
39-5: 36111804007789633536
39-6: 5864393356552408064
40-2: 4853849290062542591734831243303894878479106440528134144
40-3: 63172826303982595895992913892474880
40-4: 1750030517165062619136
40-5: 25234047413944410112
40-6: 4105075349582198784
41-2: 41064765394626555540936219572652208085084573418074931200
41-3: 149473821596550534162585829916016640
41-4: 1418615141207197089792
41-5: 16589249210810531840
41-6: 2703342303382742528
42-2: 338182393009325740454182250027500879292184055928256987136
42-3: 341697091695161432396160102733709312
42-4: 1091500256311866949632
42-5: 10252556080759529472
42-6: 1673497616379715584
43-2: 2712508525120697510570381434943289682891771625532825796608
43-3: 755015854052960867072828226536472576
43-4: 796716065677678215168
